<title>《牧龍師》▷ 第129章 給你兒備好棺材</title></p><p>&emsp;&emsp;只是，現在人已不在了。</p>
</p><p>&emsp;&emsp;這種事情鬧得再大，最後也不可能真的償命。</p>
</p><p>&emsp;&emsp;稍稍能夠讓白欣寬慰的是，祝明朗回來了，他活生生的站在自己面前。</p>
</p><p>&emsp;&emsp;何況，祝明朗回到皇都第一天就當街將浩少聰給殺了，這反而會給祝明朗和祝天官惹來更大的麻煩。</p>
</p><p>&emsp;&emsp;這筆賬，可以慢慢和浩氏父子算，用這種方式是最愚蠢的。</p>
</p><p>&emsp;&emsp;浩氏父子知道祝明朗是一個不好惹的人，收起了一開始那種囂張與虛僞。</p>
</p><p>&emsp;&emsp;浩少聰那雙眼睛更是滿含怒意，最後卻不得不在他父親的威逼下走到了靈堂中。</p>
</p><p>&emsp;&emsp;跪下，磕頭。</p>
</p><p>&emsp;&emsp;磕滿了一個百個爲止。</p>
</p><p>&emsp;&emsp;祝明朗就站在靈堂處，望着木棺內靜靜的躺着的一青少年……</p>
</p><p>&emsp;&emsp;“磕重一點。”祝明朗轉過身來，冷冷的對浩少聰說道。</p>
</p><p>&emsp;&emsp;浩少聰滿心的怨怒，卻最後還是重重的將腦袋打在地面上，撞得額頭都出血了。</p>
</p><p>&emsp;&emsp;“祝桐，這就是害死了你的人，過幾日我就會參加勢力大比，到時候一定會讓他下去給你親自賠罪！”祝明朗這番話沒有低聲道來，而是直接當着靈堂人所有人的面說道。</p>
</p><p>&emsp;&emsp;浩勇、趙夫人以及其他來參加葬禮的人紛紛驚駭的看着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗這是在當衆宣誓，必殺浩少聰嗎！</p>
</p><p>&emsp;&emsp;怎麼會有如此猖狂無視法度的人？</p>
</p><p>&emsp;&emsp;“祝明朗，我兒不過是失手殺了你這無血緣的弟弟，你當衆說出這樣的話，是完全沒有把我浩勇和紫宗林放在眼裡？？”浩勇勃然大怒道。</p>
</p><p>&emsp;&emsp;“我伯父伯母一輩子也就這麼一個孩子，而你浩勇兒子就有三個，殺人償命，我有何過分之處。”祝明朗反問道。</p>
</p><p>&emsp;&emsp;“說了是失手！”</p>
</p><p>&emsp;&emsp;“放心，遇到我的那天，我也是失手。”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;失手這種鬼話，騙騙自己就算了。</p>
</p><p>&emsp;&emsp;剛纔注視着祝桐遺體的時候，祝明朗就看到了那連妝容都掩蓋不了的傷痕，即便穿着再昂貴的下葬衣裳都可以看得清楚！</p>
</p><p>&emsp;&emsp;若放在之前，祝明朗還可以相信失手這種話，讓他磕上一百個頭，然後交給皇族來處置。</p>
</p><p>&emsp;&emsp;但看完遺體後，祝明朗是絕對不會放過浩少聰的！！</p>
</p><p>&emsp;&emsp;那就是奔着殺人去的，甚至死後，肢體還遭到了嚴重的破壞，這擺明了是對祝桐有着極大的怨恨，殺心重不說，人已死了都還未停手。</p>
</p><p>&emsp;&emsp;這般惡劣行徑，哪裡是勢力切磋比試，更可恨的是，在自己沒有出現之前，他們所謂的負荊請罪就跟鬧着玩一樣，虛僞不說，甚至帶着對祝于山與白欣的嘲弄！</p>
</p><p>&emsp;&emsp;事情做到這種地步，還指望祝明朗跟他們和和和氣氣？</p>
</p><p>&emsp;&emsp;現在什麼阿貓阿狗都敢跑到祝門頭上撒野了嗎！</p>
</p><p>&emsp;&emsp;“浩勇，你這狗兒子要退出大比，或者藏到別處，你就給你其他兩個兒子準備好棺材，我再免費贈送我家今天吹嗩吶的這些人士給你，讓你們家比我們今天的祝門更莊重！”祝明朗說道。</p>
</p><p>&emsp;&emsp;這番話，讓整個靈堂鴉雀無聲，包括一些來自大宗林和大族門的賓客，他們可沒有想到祝門中竟有這樣一個肆無忌憚、狂妄到了極致的人物！</p>
</p><p>&emsp;&emsp;一時間，浩勇、趙夫人臉色鐵青，而磕得滿頭是血的浩少聰，更已經從憤怒轉爲畏懼。</p>
</p><p>&emsp;&emsp;關於祝明朗以前的一些事蹟，他們都是有所耳聞的。</p>
</p><p>&emsp;&emsp;這傢伙劍修卓越，連老輩人物都被他暴打過，年紀輕輕已經將各大勢力的絕世天才給蹂躪了一遍……</p>
</p><p>&emsp;&emsp;雖然聽聞他隕落了，迷失了，可還是會擔心這個皇都小魔頭會做出一些極其過分的事情來，畢竟他是祝天官的兒子，和祝桐這種養子完全不是一個概念！</p>
</p><p>&emsp;&emsp;“祝明朗，你若敢動我兒子，我拼上所有也要讓你後悔莫及！”浩勇臉上有些猙獰，估計也是被氣得難以平復情緒。</p>
</p><p>&emsp;&emsp;“走，我們走，別和這個瘋子糾纏。”趙夫人急急忙忙說道。</p>
