<title>《牧龍師》▷ 第425章 掠食狂息</title><br><p>&emsp;&emsp;四米之軀，對於絕大多數蜥水妖來說已經是比較壯碩的了。</p>
<br><p>&emsp;&emsp;本身蜥水妖的身體強度就遠不如小黑龍，現在小黑龍又長了不少肌骨，就連龍皮都已經堪比一些用好幾層獸皮縫製在一起的硬皮盔了，蜥水妖那短胖臃腫的爪子根本傷不到小黑龍。</p>
<br><p>&emsp;&emsp;小黑龍張開了口，咆哮嘶吼！</p>
<br><p>&emsp;&emsp;強烈的音爆形成了一個碩大的扇形區域，不僅將城門口的土地狠狠的撕裂開，更讓那些擁擠在一起的蜥水妖腦袋直接爆開！</p>
<br><p>&emsp;&emsp;解決了聚集在城門口的這些蜥水妖后，小黑龍往前衝了一段距離，它抓起了周圍擺放的那些岩石雕，朝着蜥水妖砸去。</p>
<br><p>&emsp;&emsp;蜥水妖成羣結隊，但根本招架不住小黑龍的兇猛，很快就被殺死了有二十幾只……</p>
<br><p>&emsp;&emsp;不過這一片溼地處，蜥水妖數量非常多，那些冬蘆草下面還匍匐着一些體型更大的蜥水妖，而且不乏一些已經修煉的千年的蜥水妖魔靈。</p>
<br><p>&emsp;&emsp;高空中，蒼鸞青龍發現了一頭修爲達到一千七百年的魔靈，它振翅飛翔，徑直的朝着那頭即將衝破籬笆牆的魔靈飛去。</p>
<br><p>&emsp;&emsp;籬笆牆後頭是好幾十戶魚農，那魔靈顯然是衝着這些農戶們的家人去的。</p>
<br><p>&emsp;&emsp;蒼鸞青龍一飛遠，那藏匿在蘆草下的一千年修爲的蜥水魔便爬了出來，它率領着四五十隻蜥水妖，開始對人口最密集的城門後頭的區域發起了攻擊！</p>
<br><p>&emsp;&emsp;千年溪水魔有七米長，這是一頭巨蜥魔，全身上下都泛着紅綠之光，而且腦袋後面甚至已經長出了鱗。</p>
<br><p>&emsp;&emsp;鱗就是龍的特徵之一。</p>
<br><p>&emsp;&emsp;它撞向了小黑龍，這巨蜥魔完全就是一輛用來撞碎城門的攻城重車，小黑龍被衝的向後滑去，碰到了城牆才停了下來。</p>
<br><p>&emsp;&emsp;城牆搖搖晃晃，感覺被這巨蜥魔多來幾次衝撞，城牆也會直接倒塌。</p>
<br><p>&emsp;&emsp;小黑龍怒吼一聲，全身上下再一次被那荒古黑氣給籠罩，這些濃郁的荒古氣息讓小黑龍彷彿瞬間魁梧高大了數倍，它所揮動的爪子都具備更可怕的毀滅威力！</p>
<br><p>&emsp;&emsp;荒古黑氣繚繞下，小黑龍用兩隻爪子將巨蜥魔的腦袋按在了土裡，隨後將它直接倒拔了起來，重重的朝着那羣撲上來的小蜥蜴妖們砸去。</p>
<br><p>&emsp;&emsp;擡起了一隻龍腳，重重的往大地上一踏，震紋擴散，帶有粉碎、震擊威力的震紋途徑了那些小蜥蜴妖，小蜥蜴妖身體立刻四分五裂。</p>
<br><p>&emsp;&emsp;深吸一口氣，小黑龍胸腔鼓脹了起來。</p>
<br><p>&emsp;&emsp;一口龍息猛的吐出，可以看到那荒古黑氣化作了一場席捲的黑色狂暴能量，電閃雷鳴那般掠過，巨蜥魔和蜥水妖全部被掀翻，在半空中被黑色龍息給化成了血霧！</p>
<br><p>&emsp;&emsp;敵人的血液灑在了小黑龍的身上，那濃郁的血腥味正在一點一點的刺激着小黑龍骨子裡的血脈。</p>
<br><p>&emsp;&emsp;它的爪子變得更加鋒利，它身上的荒古黑氣變得更濃，就連骨骼也在劈啪作響，彷彿就在戰鬥的過程中成長變壯！</p>
<br><p>&emsp;&emsp;是古龍烈勇！</p>
<br><p>&emsp;&emsp;每殺死一個敵人，都將增加掠食者的力量，消耗的體能也會在極短的時間內得到補充，爆發力也會大幅度的提升！</p>
<br><p>&emsp;&emsp;就這一小會，小黑龍已經殺死了有三十多隻蜥水小妖了。</p>
<br><p>&emsp;&emsp;若是能夠將那巨蜥魔也宰了，古龍烈勇之力還會得到一次爆升！</p>
<br><p>&emsp;&emsp;小黑龍已經完全進入到了掠食者狀態，它勇猛無畏，面對那些修爲在五百年以下的小蜥蜴妖，基本上都是虐殺，也就修行了七八百年的大蜥水妖可以稍稍招架幾個回合，但最終還是逃脫不了被殺死的命運。</p>
<br><p>&emsp;&emsp;泥濘的沼澤原本該是蜥水妖們涌向城內的助浪，卻漸漸的成爲了它們逃竄的阻礙。</p>
<br><p>&emsp;&emsp;在沼澤泥水中，小黑龍速度更快，它滄龍的血脈使得它甚至可以藉助這泥濘發起破水撲咬。</p>
<br><p>&emsp;&emsp;這破水撲咬的力量是往常的三四倍，而且會增強咬合力，可以最大限度的施展出獠牙攻勢不說，更可以由下至上的角度去完美的鉗咬住敵人的咽喉！</p>
<br><p>&emsp;&emsp;面對巨蜥魔，小黑龍便是從泥沼中破水而出，一口咬住這巨蜥魔的咽喉位置後，更利用下落的力量將其扭倒在地！</p>
