<title>《牧龍師》▷ 第948章 最引以爲傲的</title></p><p>&emsp;&emsp;祝明朗立刻朝着古莊的方向飛去。</p>
</p><p>&emsp;&emsp;楚乘影以爲祝明朗要持劍逃走，立刻衝了上來，要阻攔祝明朗。</p>
</p><p>&emsp;&emsp;炎楓龍神也是盯着銀曦邪劍的，它不顧閻王龍的幽冥龍炎，往祝明朗這裡追了過來。</p>
</p><p>&emsp;&emsp;女媧龍與閻王龍立刻回到了祝明朗的身邊，並延緩楚乘影與炎楓龍神的步伐。</p>
</p><p>&emsp;&emsp;祝明朗穿過了那片充斥着虛無之霧的地帶，反正他現在也用不了任何的力量，即便受到了虛無之霧的神力壓制也對他造成不了太大的影響。</p>
</p><p>&emsp;&emsp;古莊此時等於漂浮在了虛無海湖上，祝明朗即將抵達之時，突然一個人影竄了出來，他出現的位置非常詭異，就像是已經在此地等候自己多時了一般。</p>
</p><p>&emsp;&emsp;那人灰色頭髮，枯瘦如柴，整個人像一具披着袍子的骷髏，只是他的那雙眼睛卻綻放着可怕的精光，惡毒至極，恨不得將持有銀曦邪劍的祝明朗砍成肉醬。</p>
</p><p>&emsp;&emsp;“悠~~~~~~~”</p>
</p><p>&emsp;&emsp;奉月白龍發出了一聲龍吟，它衝出了靈域，在這邪劍派的執派殺上來之際將其撲倒在地，並用爪子對他進行了一番撕抓。</p>
</p><p>&emsp;&emsp;灰髮執派也不知使用什麼法術，整個人化爲了一個影子，從奉月白辰龍的爪子逃了開，並繞到了奉月白辰龍的背後，一劍朝着奉月白龍的背後刺去。</p>
</p><p>&emsp;&emsp;奉月白龍還沒有恢復全部狀態，反應略遲鈍了一些，躲避時仍舊是被對方那赤紅之劍給擦破了皮。</p>
</p><p>&emsp;&emsp;“悠~~~~~~”</p>
</p><p>&emsp;&emsp;奉月白龍朝着祝明朗啼叫了一聲，示意祝明朗儘快前往古莊，這裡它可以應對。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;當務之急是解放劍靈龍。</p>
</p><p>&emsp;&emsp;而且邪劍龍已經佔據絕對的上風了，劍靈龍同樣在苦苦支撐……</p>
</p><p>&emsp;&emsp;穿過了霧氣，祝明朗終於抵達了古莊。</p>
</p><p>&emsp;&emsp;古莊內，宏耿在守着，有幾個雞賊的劍師已經渡到了這裡，想要奪走銀曦之碎，好在宏耿已經將他們全部打死。</p>
</p><p>&emsp;&emsp;現在宏耿的實力也達到了神子級別，而且有祝天官爲他鑄造的一整套完整的神鎧，他的實力還比尋常神子要強很多！</p>
</p><p>&emsp;&emsp;“我會守着，祝公子不用擔心。”宏耿說道。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;祝明朗一踏入了古莊，立刻感受到了一股非常強大的邪氣，猶如從盛夏突然步入到了凜冬，那種冷意撲打到身上，鑽入到骨髓……</p>
</p><p>&emsp;&emsp;最令祝明朗感到幾分怪異的是，這邪氣冷歸冷，卻帶給自己一種似曾相識之感，當祝明朗走到了那劍爐所在的位置時，一柄通體銀白的邪劍豁然飛出，並徑直的朝着自己飛來……</p>
</p><p>&emsp;&emsp;祝明朗能夠明顯感覺到一絲絲靈魂的羈絆，類似於自己與幼靈，但多數幼靈帶給自己的是友善、親近，這通體銀白的邪劍卻彷彿自己的世仇，居然直接將劍尖刺向自己的頭顱！！</p>
</p><p>&emsp;&emsp;這是要殺死自己？？</p>
</p><p>&emsp;&emsp;明明是一柄已經滴血認主的劍！</p>
</p><p>&emsp;&emsp;可它行的卻是叛逆之事，兇殘無比，本性極惡！</p>
</p><p>&emsp;&emsp;祝明朗心中也涌起意思怒意。</p>
</p><p>&emsp;&emsp;他立刻伸出了自己的右手，以劍靈龍去抵擋。</p>
</p><p>&emsp;&emsp;劍靈龍同樣憤怒，它的劍身釋放出一道來自於本體夜染劍的劍魂，這劍魂猶如一張開的黑黝黝之口，一口將飛來的銀白劍靈給吞了進去！</p>
</p><p>&emsp;&emsp;“快，用血封住它！”這時，角落位置傳來了祝天官的聲音。</p>
</p><p>&emsp;&emsp;祝天官捂住了自己的胳膊，他的胳膊豔紅一片，顯然是剛纔被這銀邪靈劍所傷！</p>
</p><p>&emsp;&emsp;纔剛剛出爐，便已經擁有了傷人的意圖，果然是至邪之物，這樣的東西不淨除的話，只會禍亂天下！</p>
</p><p>&emsp;&emsp;“我沒事，皮外傷，你別看我了，趕緊用血封住它，我造出了一柄神將級的兇惡劍靈，它想要噬主！”祝天官說道。</p>
</p><p>&emsp;&emsp;“您手藝要不要這麼好？”祝明朗也是大驚。</p>
</p><p>&emsp;&emsp;神將級的邪劍靈，還是如此短暫的時間完成的！</p>
</p><p>&emsp;&emsp;“材料太優質了，不管是這銀曦之碎還是你的神明之血，而且這古劍爐也比想象中要好……”祝天官也知道自己有些用力過猛了。</p>
</p><p>&emsp;&emsp;他鑄造的時候相當投入，而且也是用自己最強大的鍛造之法來完成的，祝天官自己也沒有想到會打造出神將劍靈，好在是已經滴血認主了的，不然剛出爐那會，這劍靈邪仙就自己跑路了！</p>
</p><p>&emsp;&emsp;祝明朗也沒有多想，直接用自己一口上好的白牙，在自己的虎口上重重的咬了一口，讓自己的血液流淌到了夜染劍上。</p>
</p><p>&emsp;&emsp;夜染劍飲了血，立刻產生了一股約束力，將原本要逃離的銀白邪劍又給拽了回來，然後開始吞噬對方的劍魂！</p>
</p><p>&emsp;&emsp;劍靈龍本身就擁有吞噬劍靈、劍魂的能力，對於它來說，這神將級的銀白邪劍絕對是最上等的補品，可以讓它的修爲瞬間提升一大截！</p>
</p><p>&emsp;&emsp;祝明朗血液流淌的越多，那約束力就越強大，而且隨着劍身也染上了祝明朗鮮紅之血，碧血劍劍銘也彷彿在一點點甦醒，再不斷的煥發出鋒芒！</p>
</p><p>&emsp;&emsp;“嗡嗡嗡嗡！！！！！！！”</p>
</p><p>&emsp;&emsp;剛出爐的銀白邪劍終究不是劍靈龍的對手，也無法阻擋劍靈龍的吞噬，很快銀白邪劍的劍魂徹徹底底的被劍靈龍給吞噬，而那銀曦的劍身，也融入到了夜染劍之中，讓漆黑無比的夜染劍劍身中軸處出現了一道非常鮮明妖異的銀絲！</p>
</p><p>&emsp;&emsp;銀絲就如同海平線上的一抹銀色曙光，正好將夜空與暗海一分爲二，又介於黎明與黑暗之間。</p>
