<title>《牧龍師》▷ 第691章 等待天明</title></p><p>&emsp;&emsp;“爲何欺騙我……”</p>
</p><p>&emsp;&emsp;“爲何欺騙我這麼多年？”</p>
</p><p>&emsp;&emsp;皇王趙轅坐在那裡喃喃自語，他的語氣過於冷靜，冷靜得像是本就沒有參雜多餘的感情。</p>
</p><p>&emsp;&emsp;祝明朗躲在窗處靜靜的凝視着漆黑寢殿內的人，他心中有諸多疑惑，此刻卻也只能夠這樣望着，總不能現在就衝上前去質問這位皇王趙轅爲何要殺死自己的妃子。</p>
</p><p>&emsp;&emsp;關於祝皇妃的事情，祝明朗瞭解得也不是很多。</p>
</p><p>&emsp;&emsp;“難道你不是那個天命之人，我就會厭棄你嗎？”皇王趙轅彎下了腰，卻是將滿身是血的祝皇妃給緩緩的抱了起來，就如同一位溫柔的丈夫在摟着熟睡的妻子。</p>
</p><p>&emsp;&emsp;祝明朗卻覺得這一幕有些滲人。</p>
</p><p>&emsp;&emsp;趙轅親手殺了她，卻還在這裡冷漠的緬懷，這個皇王十有八九也入魔了。</p>
</p><p>&emsp;&emsp;可惜現在不是與這位皇王趙轅撕破臉皮的時候，祝明朗沒敢在外頭逗留太久，最後還是選擇了離開。</p>
</p><p>&emsp;&emsp;祝皇妃已經死了，還是死了有一會了，祝明朗現身也無濟於事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;出了皇妃閣，宏耿卻冷冷的一笑，對趙轅帶着幾分不屑與厭惡。</p>
</p><p>&emsp;&emsp;他開口對祝明朗說道：“你們的皇王，多半是已經成爲了華仇的走狗。”</p>
</p><p>&emsp;&emsp;“你見過他？”祝明朗有些意外道。</p>
</p><p>&emsp;&emsp;宏耿將當初順着那雲橋去見華仇的事情簡單的描述了一遍。</p>
</p><p>&emsp;&emsp;宏耿現在其實已經想明白了一件事，極庭大陸其實比聖闕大陸更加特殊，最重要的還在於它的世界出現了一座界龍門。</p>
</p><p>&emsp;&emsp;所以當初七星神華仇一開始就打算將另外一座多餘的大陸給踏碎，無論皇王趙轅更早的跪地讓他踩踏，還是自己更早表示忠誠。</p>
</p><p>&emsp;&emsp;在絕對強大的存在面前，跪匐也好，掙扎也好，都是一個被掌弄的結果。</p>
</p><p>&emsp;&emsp;有這樣一個兇星神在，其他更弱小的星陸總有一天會遭殃！</p>
</p><p>&emsp;&emsp;“看來你們祝門現在局面更加嚴峻了，連一直爲你們撐腰的祝皇妃都被皇王趙轅殺了。”明季說道。</p>
</p><p>&emsp;&emsp;明季對極庭大陸的形勢也比較瞭解，祝皇妃是祝門最爲重要的幾個人物，祝皇妃一死，能夠挑起這大梁的就只有祝天官一人。</p>
</p><p>&emsp;&emsp;皇朝的人都知道，祝天官是一名鑄師，自身沒有多麼強大的武藝。</p>
</p><p>&emsp;&emsp;皇王在方纔殺死了祝皇妃，而安王府更是對祝門發起了攻勢，背後更有一個雀狼神在……</p>
</p><p>&emsp;&emsp;“先回滴水城吧。”祝明朗的心情也沉重起來。</p>
</p><p>&emsp;&emsp;神下組織的涌入，使得極庭各大勢力重新洗牌，一些宗林、族門很可能一夜之間就滅亡了，這一點祝明朗早就有心理準備，卻不曾想最早滅亡的竟會是祝門。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皇都並不安寧，夜行者在遊蕩，民衆足不出戶，整個皇都五大皇城都靜悄悄的，能夠聽見的也只有夜行生物發出的一聲聲尖銳詭異的啼叫。</p>
</p><p>&emsp;&emsp;滴水湖被一片詭異的夜霧更籠罩着，飛翔在空中時也根本看不清裡面發生了什麼。</p>
