<title>《牧龍師》▷ 第449章 疾影無痕</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;留小青卓在高坡處練習，祝明朗架不住小螢靈的嘴饞，只好讓祝容容先帶自己去祝門的靈脈。</p>
<br><p>&emsp;&emsp;“不許吮幹了，明白嗎，好歹還得在這裡多住些天的。”祝明朗特意叮囑小螢靈道。</p>
<br><p>&emsp;&emsp;“啵啵！”小螢靈露出了小委屈的表情。</p>
<br><p>&emsp;&emsp;到了風峽，祝容容給祝明朗介紹風峽的情況。</p>
<br><p>&emsp;&emsp;這裡常年有烈風來襲，並攜帶着一種海元素，與周圍的岩石摩擦碰撞之後，就容易磨出風屬性的靈卵石。</p>
<br><p>&emsp;&emsp;每年，這裡至少能夠產出一千顆風屬性的靈卵石。</p>
<br><p>&emsp;&emsp;看到這裡如蘑菇一樣生長在峽谷中的靈卵石，祝明朗欲哭無淚。</p>
<br><p>&emsp;&emsp;要知道自家就有這靈卵石之脈，自己何苦花了那麼一大筆錢去購買啊，前陣子祝明朗爲了給小青卓進階，買靈卵石可是大出血！</p>
<br><p>&emsp;&emsp;“哥哥看到這條裂縫了嗎，這裂縫裡面其實還有很多呢，可惜風可以進去，我們卻採不到，又不敢去破壞這裡的結構，怕靈性的烈風涌不進來了。”祝容容見祝明朗對靈脈很感興趣，很詳細的介紹道。</p>
<br><p>&emsp;&emsp;這靈脈有七八名祝門外庭的弟子在看守，還有一名嫡系弟子，坐鎮於此。</p>
<br><p>&emsp;&emsp;祝明朗眼睛一亮，小螢靈更是與祝明朗心意相通，馬上偷偷的跳了下來，然後不動聲色的鑽入了那裂縫之中。</p>
<br><p>&emsp;&emsp;別看小螢靈全身毛絨絨，和抱枕一樣大小，可它真正的肉肉沒多少，苗條的很，很輕鬆就擠到了那開採不到的裂縫之中。</p>
<br><p>&emsp;&emsp;“啵啵！！！”</p>
<br><p>&emsp;&emsp;小螢靈看到裂縫內的小天地，那雙眼睛都已經放光了。</p>
<br><p>&emsp;&emsp;開飯啦，開飯啦。</p>
<br><p>&emsp;&emsp;藍色的絨毛簡直就是一根根磁針，隨着小螢靈用吃奶的勁散開，那些一個個能量飽滿的靈卵石靈能正在被瘋狂的吸走……</p>
<br><p>&emsp;&emsp;“哥哥，你有沒有聽見裂縫內有什麼聲音？”外頭傳出了祝容容的詢問。</p>
<br><p>&emsp;&emsp;“可能有老鼠吧。”</p>
<br><p>&emsp;&emsp;“哎呀，我最討厭老鼠了，咱們快去其他地方。”</p>
<br><p>&emsp;&emsp;“靈脈裡的老鼠，應該又肥又大，還可能卡在裡面爬不出來了。”祝明朗接着說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一陣參觀，祝明朗逐漸意識到自家是真有礦。</p>
<br><p>&emsp;&emsp;從前祝天官總和自己說，族門沒落，養不起自己了，只好送自己去遙山劍宗當劍徒，如今祝明朗想把這一整個跟比金礦還值錢的幾千斤靈卵石砸在祝天官身上。</p>
<br><p>&emsp;&emsp;這就是你說的，族門沒落，養不起自己？？</p>
<br><p>&emsp;&emsp;琴城的小內庭就已經有如此豐富的靈脈了，祝明朗不禁思考，皇都的主內庭，祝天官和各位祝門長老們手上又握着怎樣奢華的靈脈，有機會一定要帶着小螢靈去巡視巡視一番！</p>
<br><p>&emsp;&emsp;可見當初，劍靈龍吞了鑄劍殿那點東西，對自己家業來說真的不痛不癢。</p>
<br><p>&emsp;&emsp;“啵啵~~~~~”</p>
<br><p>&emsp;&emsp;小螢靈吃飽了。</p>
<br><p>&emsp;&emsp;它向祝明朗發出了求救聲。</p>
<br><p>&emsp;&emsp;它吃得太飽了，沒法從裂縫中鑽出來了。</p>
<br><p>&emsp;&emsp;當祝明朗朝裂縫中望去，看見一個圓滾滾的毛絨肚腩後，一個手掌不由拍在自己額頭上。</p>
<br><p>&emsp;&emsp;自己養得都是些什麼龍寵啊，一個個就不能理智用餐嗎！</p>
<br><p>&emsp;&emsp;“你把靈氣饋贈給小黑龍。”祝明朗對裂縫裡出不來的小螢靈說道。</p>
<br><p>&emsp;&emsp;小螢靈饋贈靈氣給祝明朗，祝明朗再靈氣引入到靈域之中，然後餵給了大黑牙。</p>
<br><p>&emsp;&emsp;大黑牙正呼呼大睡，突然被塞了滿嘴的靈氣，這靈氣純淨渾厚，堪比美味佳餚，整條龍還沒醒，但已經被灌得飽飽的了，然後修爲莫名其妙的提升了一個階位！</p>
<br><p>&emsp;&emsp;小黑龍到了成長期後，是下位龍主。</p>
<br><p>&emsp;&emsp;結果這一灌靈，直接到了中位龍主，感覺完全消化了之後，再去活動一下龍筋龍骨，很快就是上位龍主了！</p>
<br><p>&emsp;&emsp;修爲提升的速度跟喝水一樣簡單！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;饋贈了一部分後，小螢靈終於溜出來了。</p>
<br><p>&emsp;&emsp;祝明朗留意到小螢靈自身也有了些許變化，好像長出了一些更精緻的龍絨……</p>
<br><p>&emsp;&emsp;這小傢伙沒還沒化龍，但不知道爲什麼，祝明朗感覺它化不化龍，全看小螢靈自己願不願意。</p>
<br><p>&emsp;&emsp;它喜歡饋贈，不喜歡自己吸收。</p>
<br><p>&emsp;&emsp;祝明朗也不強求，或許小螢靈自己覺得還未到化龍的時候。</p>
<br><p>&emsp;&emsp;一些聖靈，有了萬年修爲之後再化龍，所化之龍就遠超聖龍，是極其強悍的存在。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;參觀完自家的靈脈，祝明朗與祝容容回到了海高坡中。</p>
<br><p>&emsp;&emsp;蒼鸞青龍很勤奮，一直沒有停止過練習。</p>
<br><p>&emsp;&emsp;草地上有一個草編袋子，走的時候裡面只有一隻風晶蒲公英精靈，回來的時候已經裝了個半滿了！</p>
<br><p>&emsp;&emsp;“哇，哥哥的蒼鸞青龍好有靈性，竟這麼快掌握了捕捉技巧。”祝容容開心的說道。</p>
<br><p>&emsp;&emsp;祝明朗望着蒼鸞青龍，見蒼鸞青龍以一種悄無聲息的方式飛近了一支風晶蒲公英，驚動了那些靈活閃爍的小精靈後，蒼鸞青龍竟也疾快閃爍，剎那間就捕捉到了一隻。</p>
<br><p>&emsp;&emsp;疾影無痕！</p>
<br><p>&emsp;&emsp;在極短的時間內爆發出恐怖的速度，敵人幾乎看不清身影與軌跡，同時不會驚動周圍的氣流，可高空偷襲，也可打敵人一個措手不及！</p>
<br><p>&emsp;&emsp;多了一個龍技！</p>
<br><p>&emsp;&emsp;這疾影無痕還可以配合蒼鸞青龍的其他玄法，估計能夠發揮出意想不到的效果。</p>
<br><p>&emsp;&emsp;看着草編袋中滿滿一袋，祝明朗也算心滿意足，多虧了這些小老師們，教會了蒼鸞青龍一個強大的技能。</p>
<br><p>&emsp;&emsp;“這些夠了嗎？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“夠啦，謝謝哥哥。”祝容容說道。</p>
<br><p>&emsp;&emsp;“回去吧。”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到了小內庭，祝明朗向祝容容討教了風痕紋的技巧。</p>
<br><p>&emsp;&emsp;風痕紋，正是銘紋注入的一種，祝明朗取了一些風蒲公英晶粒，打算回到漫城之後，再親手打造一件龍鎧給小青龍。</p>
<br><p>&emsp;&emsp;當然，還有一個更重要的鑄藝技巧，那就是爐火。</p>
<br><p>&emsp;&emsp;爐火併非普通的火焰，祝明朗倒是清楚這一點，只是要取什麼樣的火，配合上這風晶粒呢。</p>
<br><p>&emsp;&emsp;事實上，祝容容知道有關淬火的事情也不多，即便明知這些東西無需對祝明朗隱瞞，她也不好胡說八道。</p>
<br><p>&emsp;&emsp;祝明朗也不着急，等自己堂叔回來，親自問他就好了。</p>
<br><p>&emsp;&emsp;這淬火，應該相當特殊。</p>
<br><p>&emsp;&emsp;而且也是祝門超越所有同行鑄藝水平的關鍵。</p>
