<title>《牧龍師》▷ 第455章 暗殺小世子</title><br><p>&emsp;&emsp;“隆隆隆~~~~~~~~”</p>
<br><p>&emsp;&emsp;忽然，頭頂上方的地脈之痕上傳來了一陣躁動，其中還夾雜着一些令人心悸的咆哮！</p>
<br><p>&emsp;&emsp;這時那三位祝門的長者行動了起來，其中一位正是劍師，他揹負着一柄沉重無比的大劍。</p>
<br><p>&emsp;&emsp;向另外兩人遞了個眼色，大劍長者開口說道：“應該是那條三萬年惡蛟，我去將它驅走。”</p>
<br><p>&emsp;&emsp;“我們也將附近的一些海底魔族給清理一番。”那兩位牧龍師長者說道。</p>
<br><p>&emsp;&emsp;說罷，這三位長者已經飛身而起，朝着海底中殺去。</p>
<br><p>&emsp;&emsp;這三位長者，全部都擁有王級的實力！</p>
<br><p>&emsp;&emsp;祝門長者，全部都是侍奉祝門的頂級強者，本身祝門是以鑄藝爲主，真正修行的族內成員並不多，也正是因爲這些長者的存在，使得各大勢力如今也非常忌憚祝門。</p>
<br><p>&emsp;&emsp;過於強大的鑄藝，可以籠絡無數高手，雖然這些長者未必所有都是忠心耿耿，誓死效忠祝門，但只要他們坐鎮，並未祝門清掃障礙，就已經給族門帶來巨大的收益了。</p>
<br><p>&emsp;&emsp;“地脈之痕也棲息着一些過於強大的古獸，每年不小心闖入這裡，然後被地脈火液燒死的萬年海洋聖靈不在少數，雖然不用擔心它們能取走，卻嚴重影響地脈火液的穩定性，所以要定期過來清剿一番，尤其是不能讓過於強大的聖靈靠近……”祝望行開口給祝明朗解釋道。</p>
<br><p>&emsp;&emsp;祝明朗點了點頭，這清掃地脈之痕的活，還真不是普通人可以做的，難怪要四名長者級別的人物同行！</p>
<br><p>&emsp;&emsp;而且看到這四名長者皆是王級，祝明朗也安心了幾分，安王和安青鋒即便有什麼動作，也得先過這四名實力強大的長者這一關。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;完成了清掃工作，衆人便離開了這地脈之痕。</p>
<br><p>&emsp;&emsp;離開前，祝明朗也用淨瓶取了小半瓶這種特殊的地脈火液，美其名曰是一種收藏。</p>
<br><p>&emsp;&emsp;但事實上祝明朗是另有打算。</p>
<br><p>&emsp;&emsp;這種地脈火液只要一滴就可以製造出相當於兇猛大火的氣勢，如果這一瓶配合上那些風晶顆粒，感覺就是可以將一切礦脈都給直接炸個穿的烈性炸藥。</p>
<br><p>&emsp;&emsp;若用來對付人的話……</p>
<br><p>&emsp;&emsp;那畫面一定非常唯美！</p>
<br><p>&emsp;&emsp;到了海面之上，祝明朗再一次環視了一圈，想知道祝望行究竟是如何識別出這裡的具體方位的，畢竟沒有任何一座島嶼，任何一個標識做參照。</p>
<br><p>&emsp;&emsp;地脈之痕顯然不可能派人看守，但這種情況下只需要記住它的位置，其他勢力即便有覬覦之心，也很難找到這特殊的地脈之痕。</p>
<br><p>&emsp;&emsp;還算比較安全，也難怪只有祝望行與四名長者知道這秘境的路徑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到了琴城，祝明朗便開始着手兩件龍鎧。</p>
