<title>《牧龍師》▷ 第530章 奪靈</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;深夜，明月清冷，薄薄的雲霧如白色的柔紗，朦朧的遮住了星光點點。</p>
</p><p>&emsp;&emsp;無垠長空，亙古半月之下，一座恢宏磅礴的天瀑，流淌着銀色的光液，飛流直下卻最終墜入到了一片虛空之中。</p>
</p><p>&emsp;&emsp;銀色的瀑布流隱約呈現天門的形狀，古老而神秘，金紫色的神霞一輪一輪盪漾開，當空之月與它相比都要黯然失色，似乎這一座懸浮在離川大地之上的神界龍門纔是真正的萬古天辰！</p>
</p><p>&emsp;&emsp;這就是界龍門！</p>
</p><p>&emsp;&emsp;在最初的時候，只有在離川平原擡起頭仰望，纔可以看到這神妙之門的輪廓，可到了這個深夜，界龍門就好像日月那般獨一無二，且無論站在離川大地什麼地方，只要視野足夠開闊，便能夠一眼瞥見這神秘界龍門！</p>
</p><p>&emsp;&emsp;它比日月星辰離這塊大地更近，但它卻同樣讓人感覺遙不可及，世間生靈只能仰望。</p>
</p><p>&emsp;&emsp;隨着午夜的到來，那縈繞在界龍門周圍的神霞漸漸的消失了，一道沒有任何色澤光輝，卻能夠望見清晰的空間褶皺漣漪豁然席捲了這塊大地！！</p>
</p><p>&emsp;&emsp;歲月波！！</p>
</p><p>&emsp;&emsp;它在席捲，它在涌動，它肉眼可見的移動，宛如一場水質完全透明的海嘯，它浪線高過了山峰，浩瀚而恐怖的翻涌過來，不可阻擋！！</p>
</p><p>&emsp;&emsp;山川、林嶺、城池、原野統統被掃蕩一番，不揚起半點塵埃，更未捲走一隻浮游，人們可以清晰的感受到它如一道涼波從自己身上極快的穿過，如此震撼與難以置信，但它沒有擊碎任何物體，更沒有沖垮草屋，它帶來的改變，僅僅是萬靈植被歲月沉澱徒然暴增！！</p>
</p><p>&emsp;&emsp;這就是靈氣爆發的秘密。</p>
</p><p>&emsp;&emsp;歲月波，賜予了萬物歲月之力！！</p>
</p><p>&emsp;&emsp;它雖然僅僅是改變了植物，可所有的生靈進化之路，都是仰仗天材地寶，都是仰仗歲月時光！！</p>
</p><p>&emsp;&emsp;“難以置信，難以置信啊……”祝明朗遙望着界龍門，內心感慨萬千。</p>
</p><p>&emsp;&emsp;不是親眼所見，又怎麼可以聯想出這一幕來，祝明朗對這個世界的認知多了一層，但同時也更敬畏了一分。</p>
</p><p>&emsp;&emsp;“歲月波每一次帶來的影響更大，席捲的範圍更廣，不久將來恐怕不僅僅是我們離川，整個極庭大陸都會被界龍門波及。”南玲紗對祝明朗說道。</p>
</p><p>&emsp;&emsp;“還真是世界在飛昇進階啊！”祝明朗感嘆道。</p>
</p><p>&emsp;&emsp;就在剛纔，祝明朗親身體會到了歲月波的威力。</p>
</p><p>&emsp;&emsp;它如浩瀚滅世海嘯一般，捲起的是一層肉眼可見的空間漣漪，它撲面而來，又輕得令人幾乎察覺不到，隨後便朝着自己身後的世界極速的翻涌過去……</p>
</p><p>&emsp;&emsp;眼前，一片桂樹林，桂樹沒有像一些松木那樣茁壯成長，而是桂樹的樹皮流淌起了光澤，如被打磨過了的玉石一般，它們的桂樹葉變得無比茂密，葉片之中偶爾可以望見幾枚靈葉，盪漾着特殊的光輝，正吸納着從夜空中灑落下的月光，汲取着月光精華！</p>
</p><p>&emsp;&emsp;桂樹成百上千，不知不覺所有的桂樹都被一層潔淨無比的月光芒紗給籠罩着，使得這正片桂樹林透出了一股聖潔神秘的氣息，彷彿神話書上說的月宮桂林！</p>
</p><p>&emsp;&emsp;祝明朗清楚的看到這桂樹林的變化，心中更是翻涌難以平靜！！</p>
</p><p>&emsp;&emsp;就這麼一戳小樹林都可以有這樣的恩澤，那像南氏聖林這樣本就存在銀杉聖木的靈地，豈不是一下子會變成真正的仙林神府！！</p>
</p><p>&emsp;&emsp;還好留了天煞龍在看守銀杉聖林，不然祝明朗真的害怕自己的萬年銀杉聖露被一些居心叵測的人給盜了去！</p>
</p><p>&emsp;&emsp;“修爲果樹應該成熟了。”南玲紗望了一眼絕嶺，注視着嶺上散發出來的一層白金之光！</p>
</p><p>&emsp;&emsp;“莫邪、青卓、黑牙，幹活了！”祝明朗整個人爲之一振，即便是應該熟睡的午夜，那雙眼睛不知爲何綻放出精神奕奕之光！</p>
</p><p>&emsp;&emsp;也不知道是被祝明朗在勢力大比的強盜行爲給帶壞了，畫師小姨子早就在爲這一道歲月波的到來做足了功課，奈何她隻身一人，很難在第一時間將歲月波催熟的靈物給網羅。</p>
</p><p>&emsp;&emsp;祝明朗回來的正是最好的時候！</p>
</p><p>&emsp;&emsp;總算不用在修爲果樹與月龍谷之間做抉擇了。</p>
</p><p>&emsp;&emsp;他們全都要！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雨潭</p>
</p><p>&emsp;&emsp;嶺中有一潭，無任何支流涌入，唯有在雨水充沛的季節，這雨潭纔會慢慢的浮現出來，並在雨水完全浸泡着周圍石壁時誕生一種雨玉靈石。</p>
</p><p>&emsp;&emsp;原本這裡只是一些喜好垂釣的老翁常來的地方，這裡的潭魚同樣稀有，賣給一些吃魚肉的牧龍師，可以讓他們發一大筆財。</p>
</p><p>&emsp;&emsp;兩三個老翁，穿着遮擋冷霜雨露的蓑衣，他們徘徊在了雨潭的附近，結果雨潭周圍卻出現了一羣身穿着黃裳的人，毫不留情的將他們給哄走了。</p>
</p><p>&emsp;&emsp;“這山是我們村的，這雨潭也是我們先發現的，你們的小宗主不是答應我們，允許我們夜裡垂釣的嗎？”一個老翁義憤填膺的說道。</p>
</p><p>&emsp;&emsp;“不滾的話，把你們的舌頭都割了！”這時，黃裳武師凶神惡煞的說道。</p>
</p><p>&emsp;&emsp;老翁嚇得趕緊逃，不敢再有半點怨言了。</p>
</p><p>&emsp;&emsp;“有雨靈石了！！！有雨靈石了！！！！”</p>
</p><p>&emsp;&emsp;突然，雨潭中有人興奮無比的大喊，頓時所有黃裳武師們都圍到了雨潭附近，一個個激動的恨不得立馬跳到了冰冷的雨潭中去拾取這些可以讓他們堆砌出修煉石臺的雨玉靈塊！</p>
</p><p>&emsp;&emsp;“小宗主，小宗主，山上有妖氣，正朝着我們這裡靠近！”又有人高聲叫道。</p>
</p><p>&emsp;&emsp;“老楊武師，你帶人去將它們給滅了，膽敢和我們爭搶寶物，讓它們後悔做妖！”</p>
</p><p>&emsp;&emsp;“小宗主，有龍！！”</p>
</p><p>&emsp;&emsp;“龍有什麼好怕的，我將它的龍牙給全拔了！”</p>
</p><p>&emsp;&emsp;夜空中，一條青色之龍揮動着翅膀，正盤旋在這雨潭之上。</p>
</p><p>&emsp;&emsp;它的龍息正在擴散，之前那些妄想前來爭一爭的妖魔似乎嗅到了這可怕的龍息，馬上作鳥獸散去！</p>
</p><p>&emsp;&emsp;這些黃裳武師們看到這一幕，立刻意識到空中這條青龍可不是什麼龍將、龍主，而是一頭實力可怕的龍君！</p>
</p><p>&emsp;&emsp;“小宗主，是一頭青龍龍君！！”幾個年輕的武師已經嚇得兩腿發顫了，這離川怎麼個回事啊，龍君滿地走的嗎，爲什麼這麼隱蔽的雨潭附近會出現這樣級別的青聖龍啊！</p>
