<title>《牧龍師》▷ 第126章 甘拜下風</title><br><p>&emsp;&emsp;到了主峰山莊，祝明朗發現劍宗的弟子們正在看熱鬧。</p>
<br><p>&emsp;&emsp;一向也喜歡湊熱鬧的祝明朗快步走了上去，想着會不會是哪位劍師在爭風吃醋吧。</p>
<br><p>&emsp;&emsp;遙山劍宗對於弟子們之間的結伴修行是挺鼓勵的，所以劍宗內因爲某位嫵媚師姐、清純師妹而大打出手的事情還算喜聞樂見。</p>
<br><p>&emsp;&emsp;扒開人羣，差點就想要向旁邊弟子要一把炒瓜子了，結果看到站在八卦石臺上的女子，眼睛不由的瞪了起來。</p>
<br><p>&emsp;&emsp;紫妙竹就是這樣帶南玲紗參觀遙山山莊的？？</p>
<br><p>&emsp;&emsp;不是已經告訴了她，南玲紗和自己沒任何關係嗎，雖然相貌是與自己家娘子一樣，可那也是不同的兩個人！</p>
<br><p>&emsp;&emsp;“呼~~呼~~”</p>
<br><p>&emsp;&emsp;劍宗大師姐紫妙竹重重的喘着氣，胸脯起伏着，她那雙眸子裡閃爍着幾分不甘，即便握劍的手已經開始顫抖，手指發麻的快要失去知覺。</p>
<br><p>&emsp;&emsp;大家年紀相仿。</p>
<br><p>&emsp;&emsp;她紫妙竹更是劍宗聖堂首席女弟子，怎麼可能連一個來歷不名的女人都敵不過！</p>
<br><p>&emsp;&emsp;再看南玲紗，她靜立在八卦分割線另一處，從始至終都沒有挪動過步子，而她的臉頰上更是一滴汗珠都爲出。</p>
<br><p>&emsp;&emsp;這就是說她連全部的實力都沒有使用。</p>
<br><p>&emsp;&emsp;紫妙竹有些難以接受。</p>
<br><p>&emsp;&emsp;“能揭開你的面紗嗎，我想看清楚我敗給了誰。”紫妙竹開口說道。</p>
<br><p>&emsp;&emsp;敗就是敗了，不甘心也沒有任何意義，師尊教導過自己要正視不足與失敗。</p>
<br><p>&emsp;&emsp;南玲紗猶豫了一會，最後還是緩緩的將顏紗從自己臉頰上取了下來。</p>
<br><p>&emsp;&emsp;不過是一場切磋，南玲紗也留意到對方最初的那一劍是有所保留的。</p>
<br><p>&emsp;&emsp;當然，她也對紫妙竹的實力還算滿意，在祖龍城邦可很難找到一個實力達到紫妙竹這種水平的神凡者。</p>
<br><p>&emsp;&emsp;紫妙竹看着南玲紗，目光有了短暫的失神……</p>
<br><p>&emsp;&emsp;比想象中還要美。</p>
<br><p>&emsp;&emsp;那些劍宗弟子們，也都看得呆住了。</p>
<br><p>&emsp;&emsp;倒不是一副多麼精緻的容顏可以打動每一個審美不同的人，而是在她的實力折服了衆人的情況下，竟還這般國色天香！</p>
<br><p>&emsp;&emsp;“畫師南玲紗。”南玲紗將手中的筆慢慢的放下，落落大方的行了一個儒雅之禮。</p>
<br><p>&emsp;&emsp;“劍師紫妙竹，甘拜下風。”紫妙竹將劍回鞘，同樣回禮。</p>
<br><p>&emsp;&emsp;紫妙竹的回禮，更深一些，等重新擡起頭來，擡起目光時，紫妙竹才接着說道：“從今往後，我與師兄只有師兄妹之情，再無其他念想。”</p>
