<title>《牧龍師》▷ 第1300章 鎮獸</title></p><p>&emsp;&emsp;算起來，離劍靈龍輪值的話還有一些時日。</p>
</p><p>&emsp;&emsp;正好藉着這段時間好好鍛鍊一下九尾龍和崇亡龍的戰歷。</p>
</p><p>&emsp;&emsp;無論它們現在是什麼成長階段，心理年齡終究還是沒滿一歲的龍寶寶。</p>
</p><p>&emsp;&emsp;九尾龍靈慧機制，卻缺乏戰鬥嘗試與戰鬥經驗。</p>
</p><p>&emsp;&emsp;而崇亡龍就不說了，一個鐵憨憨，只要敢對它齜牙咧嘴，它一定要和對方拼個你死我亡，脾氣賊大，死靈龍無所畏懼！</p>
</p><p>&emsp;&emsp;正好，南天庭有許多鎮島獸，這些鎮獸都是沒有契約的，屬於野性難馴的類型，每隔一段時間都需要有弟子去給它們磨一磨野性。</p>
</p><p>&emsp;&emsp;祝明朗在內門的周務上，便選擇了打壓鎮獸的野性。</p>
</p><p>&emsp;&emsp;這些鎮獸實力很強，整個碧落島加上附近的島嶼宗門領地的話，加起來怎麼也有四五十隻鎮獸，輪着挑戰過去，估計一兩個月的時間就過去了。</p>
</p><p>&emsp;&emsp;鎮獸有進行了大致的分級，鎮門獸，鎮島獸，鎮宗獸，鎮地獸以及鎮天獸。</p>
</p><p>&emsp;&emsp;碧落島有一隻鎮天獸，六隻鎮地獸，若干鎮宗獸、鎮島獸……</p>
</p><p>&emsp;&emsp;其中一些鎮獸也是處在一個慢慢供奉也馴養的階段，它們基本上都是從幼獸就開始在仙宗裡了，對人類不會有太大的惡意，但也屬於非常危險兇悍的存在，若是招惹了它們不高興，同樣是會有生命危險。</p>
</p><p>&emsp;&emsp;鎮天獸這種級別，基本上是整個仙宗的守護級了，劍靈龍可以去試一試，或者完全成年的小饕餮龍也可以去跟它們鬥一鬥，九尾龍和崇亡龍就算了……</p>
</p><p>&emsp;&emsp;鎮門獸最多的就已經是神龍子了，當然，幼獸除外。</p>
</p><p>&emsp;&emsp;祝明朗現在只能夠讓九尾龍和崇亡龍挑戰一下鎮島獸。</p>
