<title>《牧龍師》▷ 第837章 神州的正神？</title></p><p>&emsp;&emsp;這些天她比過往更加憔悴了。</p>
</p><p>&emsp;&emsp;一個領袖聖會，藏龍臥虎，儘管祝宗主的事情只是其一，但確實是影響最大的，當然，現在知聖尊也有非常合理的理由懷疑帆龍宮的華東明也是死於這位祝宗主之手，以他的實力，要捏死華東明實在太簡單了。</p>
</p><p>&emsp;&emsp;殺死天樞神宇龍宮首席，殺死玄戈神國領袖之一，天樞最大的兩位神明座下人被殺，這兩個罪名加起來，夠死一萬次了吧！</p>
</p><p>&emsp;&emsp;“每個人都有自己的底線，一旦觸碰到了，哪怕是無可匹敵的對手，都會與之搏命，何況還是一個比我弱的人呢？”祝明朗笑了笑。</p>
</p><p>&emsp;&emsp;“戰聖尊曾經也強大無敵，爲神國做了不少貢獻，儘管這十年來他劣跡斑斑，但他對玄戈的忠誠從未有過改變，你殺了他，神國不會放過你。”知聖尊說道。</p>
</p><p>&emsp;&emsp;“現在玄戈還有三位聖尊，一位是我娘子，一位是你，另一位是禮聖尊，禮聖尊是什麼態度我暫且不清楚，只要知聖尊你不追究，這件事便了結了，不是嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“怎麼可能，玄戈領袖，豈是說殺就殺的，倘若是我與你產生了衝突，你殺了我，難道也需要化作鬼混的我放過你嗎？”知聖尊對祝明朗的荒唐理論感到有些憤怒。</p>
</p><p>&emsp;&emsp;在吐出這句話的時候，知聖尊忽然身子輕輕的顫了一下，她臉上的那一絲絲憤怒在迅速的被一種驚愕給取代，那雙眼睛更是用難以置信的目光凝視着這位祝宗主……</p>
</p><p>&emsp;&emsp;知聖尊下意識的伸出了手，用手摸了摸自己眉心處的那道淺淺疤痕。</p>
</p><p>&emsp;&emsp;有些風馬牛不相及的畫面，卻在此刻以不可思議的角度拼湊在了一起，那一幕一幕的似曾相識，被自己無意中的這句話給竄了起來！</p>
</p><p>&emsp;&emsp;“你已經……放過我了？？”知聖尊用一種自己都覺得無法相信的口吻吐出了這句話。</p>
</p><p>&emsp;&emsp;怎麼可能……</p>
</p><p>&emsp;&emsp;他是牧龍師……</p>
</p><p>&emsp;&emsp;那劍又從何處來？？</p>
</p><p>&emsp;&emsp;祝明朗也感到幾分意外，從知聖尊劇變的神情與話語，祝明朗隱約猜到了什麼。</p>
</p><p>&emsp;&emsp;就在這時，知聖尊讓那位虎皮衣神秘人離開，是用命令的口吻，虎皮衣神秘人最後還是走遠了。</p>
</p><p>&emsp;&emsp;一時間，院子裡只剩下祝明朗和知聖尊。</p>
</p><p>&emsp;&emsp;池塘裡，錦鯉時不時躍出水面，驚起了水花聲，緊接着漣漪在這寧靜的畫面中波動……</p>
</p><p>&emsp;&emsp;知聖尊一動不動，就這樣凝視着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗只是覺得有些尷尬，不知所措，所以也只好站在那裡。</p>
</p><p>&emsp;&emsp;預言師……</p>
</p><p>&emsp;&emsp;好難纏的神凡者啊。</p>
</p><p>&emsp;&emsp;自己明明什麼馬腳都沒有露，最後還是被對方識破了。</p>
</p><p>&emsp;&emsp;還好經過了這段時間的接觸，祝明朗發現這位宓容的老師確實如她說得那樣，賢淑良德，善良仁慈，但也一定程度上暴露了幾分軟弱。</p>
</p><p>&emsp;&emsp;“是你，殺了雀狼神，你是弒神者，爲什麼？”知聖尊說道。</p>
</p><p>&emsp;&emsp;“什麼爲什麼？”</p>
</p><p>&emsp;&emsp;“你明明可以刺瞎我的眼睛，爲什麼手下留情了？”知聖尊質問道。</p>
</p><p>&emsp;&emsp;“這麼美麗的眼睛變成了一潭死水，是會折壽的。”祝明朗調侃道。</p>
</p><p>&emsp;&emsp;知聖尊皺起了眉頭。</p>
</p><p>&emsp;&emsp;這是在調戲自己嗎？</p>
</p><p>&emsp;&emsp;“祝宗主，你犯下的罪過已經無法用饒恕來形容，如果你確實希望我放過你，至少告訴我事情，將你所隱藏的事情道出來，不然我一定會追查到底，除非你現在再刺殺我的眼睛，或者和殺了戰聖尊一樣殺了我！”知聖尊語氣堅定無比道。</p>
</p><p>&emsp;&emsp;面對這個弒神者，知聖尊竟沒有一絲懼意。</p>
</p><p>&emsp;&emsp;祝明朗也是很無奈，還想含糊過去，但哪知道知聖尊這麼認真嚴肅。</p>
</p><p>&emsp;&emsp;不過眼下，確實一些事情藏不住了。</p>
</p><p>&emsp;&emsp;“好吧，我承認，雀狼神是我殺的，不過關於雀狼神細緻的事情，你可以問你的弟子宓容，我想她說出來的事情，更能夠客觀的表明整件事的真實性。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你與宓容早就認識？”知聖尊問道。</p>
</p><p>&emsp;&emsp;“嗯，她相信我，我也相信她。她多次與我提起你，告訴我你是一位多麼溫和且心懷大善道的人，所以在你用預見能力追蹤到我的時候，我沒有用神識刺向你的眼睛。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“就因爲宓容？”知聖尊說道。</p>
</p><p>&emsp;&emsp;“是，她幫助了我很多。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;知聖尊回想起當時在酒桌前，祝明朗也是不惜衝撞聖首華崇，本以爲這位祝宗主是看不慣他們的蠻橫，原來是因爲宓容。</p>
</p><p>&emsp;&emsp;“我有幾個問題，希望祝宗主都能夠如實回答我。”知聖尊平復了一下心情，嚴肅莊重的說道。</p>
</p><p>&emsp;&emsp;“我可以回答，如不如實，不好說。”祝明朗也很坦誠。</p>
</p><p>&emsp;&emsp;“陽冰說過，你與他在龍門相遇，你隕滅了他的身殼。根據陽冰的描述，你們當時已經在高處，領先了絕大多數神選與神明，而你說你在隕滅了陽冰身殼之後沒多久也沒有什麼進展，這個回答是假的對嗎？”知聖尊的問題非常巧妙，甚至無法摻假。</p>
</p><p>&emsp;&emsp;是與否的回答。</p>
</p><p>&emsp;&emsp;最重要的是，面對一個預言師的提問，是與否的答案，恐怕閉口不答，都會被對方知道真相，只要她能夠當面詢問……</p>
</p><p>&emsp;&emsp;“恩，我在龍門中走得比他遠。”祝明朗知道自己只能夠承認了。</p>
</p><p>&emsp;&emsp;與其隱瞞，不如坦誠換一點好感度。</p>
</p><p>&emsp;&emsp;“明白了。”知聖尊點了點頭，顯然她得到的信息並不只是問的這些。</p>
</p><p>&emsp;&emsp;命格極高，絕對已經超越了天樞三十三位正神，乃至於問鼎十大正神……</p>
</p><p>&emsp;&emsp;不對，他很可能就是正神！</p>
</p><p>&emsp;&emsp;不列在天樞三十三位正神神班的正神！！</p>
</p><p>&emsp;&emsp;北斗！！</p>
</p><p>&emsp;&emsp;七大神疆即將接壤，共稱北斗！！</p>
</p><p>&emsp;&emsp;北斗神州誕生，龍門新封神明。</p>
</p><p>&emsp;&emsp;他是屬於北斗神州的正神！！！</p>
</p><p>&emsp;&emsp;是哪一位？？？</p>
</p><p>&emsp;&emsp;突然，一種刺痛感在知聖尊頭頂處傳來，知聖尊疼得抿了抿嘴。</p>
</p><p>&emsp;&emsp;天機不可探！</p>
</p><p>&emsp;&emsp;知聖尊有些懊惱，自己修爲若能夠再增進一分，便可以知道面前的人究竟是哪一位北斗神將的正神！！</p>
</p><p>&emsp;&emsp;玄戈看見了嗎？？</p>
</p><p>&emsp;&emsp;她是天機師，她修爲也在自己之上，玄戈一定比自己看得更清晰！</p>
</p><p>&emsp;&emsp;所以她沒有現身？？</p>
</p><p>&emsp;&emsp;哪怕是戰聖尊死亡，她也沒有現身……</p>
</p><p>&emsp;&emsp;知聖尊通過這一個問題，聯想到了所有事情的脈絡。</p>
</p><p>&emsp;&emsp;她胸脯微微起伏着，顯然因爲得知太多的天機而感到震撼，震撼的過程使得她呼吸都不由自主的加重加沉了。</p>
</p><p>&emsp;&emsp;“你與武聖尊的關係……”知聖尊又一次平復了心情，接着問道。</p>
</p><p>&emsp;&emsp;“就如她說的那樣，只是我進入龍門，過去了三年，原本我們應該一同行走天樞。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“看來我真的應該和宓容好好談一談了。”知聖尊意識到自己女弟子比自己瞭解更多的事情。</p>
</p><p>&emsp;&emsp;“是我讓她幫我隱瞞的，別責怪她。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“她那麼聽你的，連我這位老師都欺瞞，也怪我，一直都覺得宓容不會對我撒謊，不然可以更早的獲知整件事。”知聖尊苦笑道，大有一種從小看着長大的小女兒被人家拐跑的無奈。</p>
</p><p>&emsp;&emsp;“知聖尊還是比絕大多數自大、狂妄、目中無人的神明要理性的，畢竟我所遇到的神明中，蠻與橫佔了大多數，他們在凡人階段經歷的艱苦、磨難彷彿在飛昇成神後徹底遺忘了，開始放縱自我，無休止的宣泄。神明……沒有想象中的那麼神聖。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“大多數人將自己做不到的完美寄託到神明的身上，是人過分認爲神明應該神聖。”知聖尊說道。</p>
</p><p>&emsp;&emsp;“不管怎樣，知聖尊選擇了退讓，沒有與我和我家娘子起正面廝殺是明智的，畢竟我和雲姿也不想雙手沾滿無辜者的鮮血。”祝明朗說道。</p>
</p><p>&emsp;&emsp;幾十萬神軍，真得攔得住自己嗎？</p>
</p><p>&emsp;&emsp;閻王龍便可以將他們屠得不剩幾個，更不用說劍靈龍與奉月應辰白龍，玄戈又是天機師，不屬於武力超凡的神明，她親自出現也一樣改變不了什麼。</p>
</p><p>&emsp;&emsp;而玄戈要是集結神都衆多強者，動用根基的神明力量，就爲了將自己留下，那麼整個神都又將如何進行接下去的領袖聖會，玄戈神都還存在那麼多領袖，那麼多隱患……</p>
</p><p>&emsp;&emsp;“你將神軍隔開，便無大開殺戒之意。”知聖尊淡淡的說道。</p>
</p><p>&emsp;&emsp;如果這位祝宗主是北斗神州的正神，那麼戰聖尊的行爲纔是挑釁北斗神權，甚至是在牽連玄戈神都。</p>
</p><p>&emsp;&emsp;不放過也得放過了。</p>
</p><p>&emsp;&emsp;知聖尊現在也明白了此事要朝着什麼方向處理了。</p>
</p><p>&emsp;&emsp;只是，要怎麼在不揭露對方身份的情況下爲這個祝宗主開罪呢？</p>
</p><p>&emsp;&emsp;他明面上的身份，只是一個樓龍宗宗主。</p>
</p><p>&emsp;&emsp;總不能，真的像市井上傳的那樣，戰聖尊與祝宗主因爲爭風吃醋大打出手，戰聖尊主動挑釁，祝宗主護龍心切，在兩人約戰中失手殺了戰聖尊？？</p>
</p><p>&emsp;&emsp;總之事情是不能牽扯到什麼神國的尊嚴，神軍的骨氣上。</p>
</p><p>&emsp;&emsp;其實這還真是一個解決辦法，輿論偏向於個人矛盾，不上升到神國問題，那就容易處理。</p>
</p><p>&emsp;&emsp;可自己名聲不就被敗壞了！</p>
</p><p>&emsp;&emsp;戰聖尊早年追求過自己的事情，神都人盡皆知。</p>
</p><p>&emsp;&emsp;再加上自己陰差陽錯的讓祝宗主祝在自己府上，而武聖尊黎雲姿還當着那麼多人的面，提及了這件事，醋意濃濃，不然民間也不會演變出兩聖尊爭一男子的謠言，謠言會傳得那麼快，那是因爲謠言裡面摻雜了有很多讓人可信的因素！</p>
</p><p>&emsp;&emsp;頭疼！</p>
</p><p>&emsp;&emsp;知聖尊覺得處理領袖聖會的事情都沒有這件事令自己頭疼！</p>
</p><p>&emsp;&emsp;偏偏眼前這人，兩手一攤，完全沒有打算主動解決的意思，徹徹底底將責任都拋給了自己。</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣 還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;不主動，不負責，不承擔……</p>
</p><p>&emsp;&emsp;“最後一個問題，你的神名。”終於，知聖尊還是開口道。</p>
</p><p>&emsp;&emsp;直接問，不使用預言師的能力，便不算是窺視天機。</p>
</p><p>&emsp;&emsp;祝明朗笑了笑，沒有回答。</p>
</p><p>&emsp;&emsp;知聖尊也知道追問沒有意義。</p>
</p><p>&emsp;&emsp;她帶着一身的疲倦離開了院子，大概終究還是得一個人扛下了這所有。</p>
</p><p>&emsp;&emsp;這時，錦鯉先生從魚池中躍了出來，一副被徹底掏空了身子的虛弱樣子，他瞥了一眼祝明朗，鄙夷的道：“最後連一個名字都不給人家嗎？”</p>
</p><p>&emsp;&emsp;“種你的魚卵去。”祝明朗沒好氣的道。</p>
</p><p>&emsp;&emsp;“你怎麼罵人呢！”</p>
