<title>《牧龍師》▷ 第269章 殺戮本能</title><br><p>&emsp;&emsp;祝明朗心有餘悸。</p>
<br><p>&emsp;&emsp;事實上這一切只發生在短短几秒鐘的時間，祝明朗絕不會想到自己這樣一個君級牧龍師，差點就在幾頭喪龍的陷阱下出事了！</p>
<br><p>&emsp;&emsp;果然這大自然中，無論處在什麼級別的生靈，都應該保持一顆敬畏之心，它們弱小卻氾濫，它們爲何強大，又爲何令這周圍所有的妖魔不敢出沒，都是有原因的！</p>
<br><p>&emsp;&emsp;巨木門重新打開一道縫隙，祝明朗緩緩的走入裡面。</p>
<br><p>&emsp;&emsp;他還沉浸在這三條喪龍的可怕中，而那些守衛在木寨門附近的梨花溝守衛，卻一個個跟看怪物一樣看着祝明朗！</p>
<br><p>&emsp;&emsp;他們梨花溝也有許多強者，神凡者、牧龍師都有，但他們即便組成團隊，精心佈局，要殺死一條喪龍都極其困難。</p>
<br><p>&emsp;&emsp;這位來客，卻在大家都沒有反應過來的情況下殺死了三條伏擊的喪龍！</p>
<br><p>&emsp;&emsp;好強大的客人！！</p>
<br><p>&emsp;&emsp;應該熱情接待！！</p>
<br><p>&emsp;&emsp;“他殺了三條喪龍，他殺了三條喪龍！”</p>
<br><p>&emsp;&emsp;不知寨子內，誰先高喊出了這麼一聲，緊接着寨子周圍的人紛紛圍了過來，宛如對待一位英雄一般！</p>
<br><p>&emsp;&emsp;祝明朗人也暈暈的。</p>
<br><p>&emsp;&emsp;看這些人激動不可思議的反應，不是自己大意差點在陰溝裡翻船，而是這些喪龍確實極難對付，要殺它們難度極高！</p>
<br><p>&emsp;&emsp;“這位是我們潤雨城的新城主，看到你們梨花溝的救援書，特意前來幫助你們的。”胡百靈也急忙給梨花溝第一寨的人介紹道。</p>
<br><p>&emsp;&emsp;“祝勇士，真的太感謝你們了，要不是你們前來，我們甚至不知道我們門前埋伏了三條魔影喪龍，你可救了我們第二天巡邏隊一隊人啊！”這時，一名滿臉褶子的大叔走來，握着祝明朗的手，不停的表達感謝。</p>
<br><p>&emsp;&emsp;祝明朗望了一眼旁邊，發現有一隊由二十名青年男女組成的巡邏成員，之前那名寨門上盤問的獸毛帽青年也在。</p>
<br><p>&emsp;&emsp;“這些喪龍，確實很可怕。”祝明朗說道。</p>
<br><p>&emsp;&emsp;很顯然，梨花溝第一寨的這些人也不知道喪龍就在它們的門前。</p>
<br><p>&emsp;&emsp;而他們每天黎明破曉時，就會派出一隊人巡邏寨子附近的山野峭壁，喪龍彷彿掌握了他們寨子的巡邏規律，就打算伏擊這隊人的。</p>
<br><p>&emsp;&emsp;不巧的是，祝明朗一行人夜幕降臨時到訪……</p>
<br><p>&emsp;&emsp;令人細思極恐的是，這些喪龍並沒有在一行人經過時襲擊，它們顯然意識到這隊人中有不少高修爲的，冒然偷襲反而可能被全部反殺。</p>
<br><p>&emsp;&emsp;它們選擇木門開啓那一刻，外頭只留下一兩個人時出現，目標非常明確，就是要殺隊伍最後頭的那一個！</p>
<br><p>&emsp;&emsp;這般縝密的心思，這般嫺熟的狩獵合作，比一些訓練有素的殺手還可怕！</p>
<br><p>&emsp;&emsp;甚至一些心思單純、經驗不足的人類，在它們的智慧面前都顯得有些愚笨。</p>
<br><p>&emsp;&emsp;“喪龍是天生的捕手，它們生來就是爲了殺戮的，根據教廷那邊傳出的說法，喪龍以前就是侍奉死神的龍，它們骨子裡就流淌着屠戮血脈，其他生靈降生在世間多數是爲了生存，爲了進化，爲了繁衍，而喪龍只爲了殺伐，任何活物在它們眼裡都是獵物，即便是同歸於盡，它們也會毫不猶豫撲上去。”那位滿臉褶子的中年大叔說道。</p>
<br><p>&emsp;&emsp;包括人類，第一本能也是生存。</p>
