<title>《牧龍師》▷ 第520章 一座門</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東邊，一羣白衣劍者浩浩蕩蕩，正從外面氣勢洶洶的殺回到劍莊中。</p>
</p><p>&emsp;&emsp;鄭眉師尊踏在自己的飛劍上，當她看到長谷與山湖變得一片狼藉，更看到無數血跡之後，臉色一下子就慘白慘白的。</p>
</p><p>&emsp;&emsp;完了，白裳劍宗被魔教趁虛而入，裡面的人怕是已經被那些魔教的畜生們給屠得一乾二淨，一想到這一種悲傷涌上心頭，怒火也隨之翻滾了起來。</p>
</p><p>&emsp;&emsp;“掌門，師尊，長老……”</p>
</p><p>&emsp;&emsp;這時，林鐘與明秀等人站在山莊前，正朝着返回到劍莊的衆人們高呼。</p>
</p><p>&emsp;&emsp;一羣白衣劍師落到了破碎不已的山莊處，目光從這些留守的成員身上掃過。</p>
</p><p>&emsp;&emsp;“魔教徒呢？”白裳劍宗的掌門問道。</p>
</p><p>&emsp;&emsp;“被殺退了。”林鐘回答道。</p>
</p><p>&emsp;&emsp;“就你們這些人？？”鄭眉師尊詫異道。</p>
</p><p>&emsp;&emsp;“是那位遙山劍宗的祝劍師……”明秀立刻激動的將祝明朗一人殺退魔教前人的事情給描述了一遍。</p>
</p><p>&emsp;&emsp;“他一個人？？”</p>
</p><p>&emsp;&emsp;掌門、師尊以及長老們都面面相覷，即便是掌門估計也沒有十足的把握可以將魔尊廬江率領的那支魔教軍給擊退吧！</p>
</p><p>&emsp;&emsp;劍莊保住了，除卻一開始被魔教偷襲時山門處死的那些弟子，絕大多數人都還活着，而且劍莊的一些重要根基也保存着。</p>
</p><p>&emsp;&emsp;掌門、師尊都想要去當面感謝，但祝明朗已經下山離開了，深藏功與名！</p>
</p><p>&emsp;&emsp;“往後遙山劍宗有難，我們白裳劍宗絕對鼎力相助！”掌門堅定無比的對白裳劍宗的成員們說道。</p>
</p><p>&emsp;&emsp;“鼎力相助！”</p>
</p><p>&emsp;&emsp;“鼎力相助！”</p>
</p><p>&emsp;&emsp;劍莊中有很多都是劍師們的家屬，若被魔教這樣趁虛而入被屠，他們一身強大的修爲修來又有什麼意義，這份感激，自然是埋在這些白衣劍士們的心中！</p>
</p><p>&emsp;&emsp;……</p>
