<title>《牧龍師》▷ 第686章 尋找命理</title></p><p>&emsp;&emsp;黎雲姿與南玲紗不和，這是事實。</p>
</p><p>&emsp;&emsp;倒是南雨娑與黎雲姿的關係，好像有點讓人捉摸不透。</p>
</p><p>&emsp;&emsp;反正表面上南雨娑是對黎雲姿姐姐長、姐姐短的叫着，暗地裡好像也總是與她做對，但多數是一些小事上的。</p>
</p><p>&emsp;&emsp;“哪裡受傷了？”黎雲姿輕輕的攙扶着祝明朗，看到祝明朗整個人呈現一種疲憊與虛弱的狀態，臉色更是蒼白得毫無血色。</p>
</p><p>&emsp;&emsp;祝明朗呼了一口氣，吐出來的氣都是霜，他心有餘悸的看了一眼城牆，道：“就是覺得有點冷，身體怎麼都暖和不起來。”</p>
</p><p>&emsp;&emsp;“雨娑。”黎雲姿回頭看了一眼抱着仙兔龍的南雨娑，示意她讓小嫦娥幫祝明朗化解身體內的鬼寒，“給明朗療傷。”</p>
</p><p>&emsp;&emsp;“這種鬼寒多半是藏於肌理中，要祛除得接觸姐夫全身，作爲妹妹要給姐夫做這種事情，多難爲情呀。”南雨娑笑得嫵媚妖嬈，完全不介意周圍還有不少人，這語氣，這作態，完全就是故意要讓人覺得他們之間有什麼不三不四的關係。</p>
</p><p>&emsp;&emsp;祝明朗其實早就習慣了。</p>
</p><p>&emsp;&emsp;性子如六月的雨，南雨娑擺出一副要和黎雲姿爭寵的樣子，實則從來就不會給祝明朗半點越界的機會，實在是再純情不過的姐夫與小姨子關係了！</p>
</p><p>&emsp;&emsp;但她就是要撩！</p>
</p><p>&emsp;&emsp;每每在撩得人心癢癢的時候，一個華麗冷豔的轉身，冰清玉潔、傲如霜雪！</p>
</p><p>&emsp;&emsp;黎雲姿懶得理會這個妖里妖氣的妹妹。</p>
</p><p>&emsp;&emsp;迫於黎雲姿的眼神壓力，仙兔龍自己蹦達了下來，開始認認真真的爲祝明朗療傷，南雨娑嘴上說着要避嫌的話，但還是走了過來，用溫軟的手背貼在祝明朗冰冷的額頭上。</p>
</p><p>&emsp;&emsp;閉上了眼睛，南雨娑也開始爲祝明朗輸送一股靈力，讓祝明朗身體可以暖和起來。</p>
</p><p>&emsp;&emsp;但夜娘娘的鬼寒之氣實在過於強大，南雨娑在爲祝明朗驅逐寒氣的過程，她自己也染上了這種鬼寒，她肌膚變得蒼白，紅潤的臉頰上也漸漸失去了血色，一雙美豔飽滿的脣兒都發白髮紫了。</p>
</p><p>&emsp;&emsp;這時，女媧龍也靠了過來，示意南雨娑將那些鬼寒氣息往她身上引，她作爲女媧龍並不懼怕這種鬼寒之息。</p>
</p><p>&emsp;&emsp;南雨娑點了點頭，與仙兔龍一起將祝明朗身體裡的鬼寒之毒引導到女媧龍的身上。</p>
</p><p>&emsp;&emsp;“有暖起來嗎？”黎雲姿看到祝明朗肌膚不再那麼蒼白，柔聲問道。</p>
</p><p>&emsp;&emsp;“恩，好一些了。”</p>
</p><p>&emsp;&emsp;“夜娘娘這種存在太過可怕，幸好你機智的與她周旋，雨娑也及時修復好了城牆，不然……”黎雲姿說道。</p>
</p><p>&emsp;&emsp;提到城牆修復，祝明朗目光也不由的落在了南雨娑的身上。</p>
</p><p>&emsp;&emsp;“雨娑姑娘，祖龍城邦這邦牆的玄機其實是掌握在你手上的吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哼，又不是隻有你和黎雲姿可以庇佑離川。”南雨娑傲嬌道。</p>
</p><p>&emsp;&emsp;“今夜大家應該算是安全了，但城邦還在不斷的往下陷，明天和後天，我們必須破了這百里流沙。”祝明朗說道。</p>
</p><p>&emsp;&emsp;黎雲姿與南雨娑都點了點頭。</p>
</p><p>&emsp;&emsp;從白天廝殺到了夜裡，所有人都很疲倦了。</p>
</p><p>&emsp;&emsp;南雨娑已經加固了城邦邦牆，流沙應該不至於再衝垮牆角，這一晚大家可以安安心心的歇息，天亮之後，就要做出更重要的抉擇了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;住進了黎家別院，祝明朗在此處養傷。</p>
</p><p>&emsp;&emsp;南雨娑也乾脆睡在了這裡，祝明朗身上的鬼寒驅除需要時間。</p>
</p><p>&emsp;&emsp;祝明朗昏昏沉沉的睡了過去，到了下半夜醒來的時候，他明顯感覺到整個黎家大院都下沉了幾分，院牆之外的城中依舊處在一片恐慌。</p>
</p><p>&emsp;&emsp;城牆破損的那一角，讓城邦不少人都見識到了黑暗的可怕。</p>
</p><p>&emsp;&emsp;更多人寧願與祖龍城邦一起埋葬，也不要在荒郊野外被夜行者啃得骨頭渣子都不剩下。</p>
</p><p>&emsp;&emsp;祝明朗慢慢的醒了過來，看到了黎雲姿趴在旁邊的桌子上睡着了，祝明朗把小侍女霜兒叫了過來，讓她扶黎雲姿去她的屋子裡睡……</p>
</p><p>&emsp;&emsp;但霜兒估計也睡熟了，祝明朗乾脆也起了身，將黎雲姿從椅子上輕輕的抱了起來。</p>
</p><p>&emsp;&emsp;香滿四溢、柔軟玉滑，貼近了黎雲姿的臉頰，祝明朗忍不住湊過去偷偷的親了一口，但當他發現黎雲姿那紅潤的脣兒在迅速的變得蒼白後，祝明朗不敢有過多非分之想，急急忙忙將她抱回到了她暖和的屋子裡，將她輕輕的放在牀鋪上，蓋好被褥。</p>
</p><p>&emsp;&emsp;放開了黎雲姿後，黎雲姿臉頰也漸漸紅潤了起來，恢復了原本的氣色，祝明朗也意識到自己身上的鬼寒之氣沒有完全驅除，這個階段接觸其他人，反而可能會讓別人也染上。</p>
</p><p>&emsp;&emsp;“嗯？”她輕輕的嚀了一聲，似乎被弄醒了。</p>
