<title>《牧龍師》▷ 第802章 老天爺的安排</title></p><p>&emsp;&emsp;這宗門印來得比較蹊蹺。</p>
</p><p>&emsp;&emsp;放牧的時候，祝明朗看到了一個稱之爲樓龍宗的宗門。</p>
</p><p>&emsp;&emsp;這宗門也是奇葩，明明整個宗只剩下了一個糟老頭子，居然還享受着千城供奉，名聲在整個天樞神疆竟然不算弱的。</p>
</p><p>&emsp;&emsp;糟老頭子修爲倒不低，是一名準神，奈何人丁凋零，宗門在一場又一場鬥爭中失敗，短短數年時間徹底沒落了。</p>
</p><p>&emsp;&emsp;糟老頭子已經做好了關宗大吉的準備了，不巧遇到了祝明朗這個牧龍師上山學藝……</p>
</p><p>&emsp;&emsp;說是學藝，其實就是想看一看這個樓龍宗有沒有什麼適合自己龍寵的天材地寶，結果糟老頭子眼力非常好，看出了祝明朗是一位神中龍鳳，於是留下了宗門大量遺產和一枚宗主印後，駕鶴西去。</p>
</p><p>&emsp;&emsp;所以，祝明朗登山第一天，也是這個宗門的最後一天。</p>
</p><p>&emsp;&emsp;按照錦鯉先生的解釋是，這應該也是天賜福源，與祝明朗在明神族之疆做得那些善舉功德有關。</p>
</p><p>&emsp;&emsp;於是祝明朗多了一個身份，樓龍宗宗主。</p>
</p><p>&emsp;&emsp;該名聲在外的宗門僅有祝明朗一人！</p>
</p><p>&emsp;&emsp;宗主印是稀有物，億金難求，也是在天樞的一個極其重要的身份象徵，享有許多尋常修煉者不可能擁有的特權，具體是什麼，祝明朗也還沒有體驗過。</p>
</p><p>&emsp;&emsp;“宗主，宗主，樓龍宗宗主，這邊請，這邊請！”剛入城，一名手舉着大大木牌子的一位女子高聲喊道，並且朝着祝明朗一直揮手。</p>
</p><p>&emsp;&emsp;祝明朗有些疑惑的看了一眼女子，又看了一眼城門守衛。</p>
</p><p>&emsp;&emsp;那守衛笑了笑道：“聖尊好客，並且要求我們每座城都設立迎賓弟子，不久之後天樞領袖聖會在神都舉行，您既是樓龍宗宗主，自然可以享受這份特殊接待待遇。”</p>
</p><p>&emsp;&emsp;“……”祝明朗一時間還真不知道該說什麼好。</p>
</p><p>&emsp;&emsp;這就是宗主的特權嗎？</p>
</p><p>&emsp;&emsp;隨便進各城，都有眉清目秀的女弟子守候接待！</p>
</p><p>&emsp;&emsp;領袖聖會，路途上祝明朗倒有聽說過。</p>
</p><p>&emsp;&emsp;以往這種聖會都是在華仇的神都中舉行，這一次卻放在了玄戈神都。</p>
</p><p>&emsp;&emsp;“難不成華仇被我砍了，暫時不敢露面，這一次領袖聖會就由玄戈代勞？”祝明朗是這麼認爲的。</p>
</p><p>&emsp;&emsp;華仇肯定沒有被貶爲凡人。</p>
</p><p>&emsp;&emsp;但他狀況也不是特別樂觀，天樞中已經有傳聞說華仇在龍門中受了傷，進入到了閉關養傷中。</p>
</p><p>&emsp;&emsp;這一次重要至極的領袖聖會在玄戈舉行，自然也表明了人們的猜測。</p>
</p><p>&emsp;&emsp;祝明朗是當事人，他砍的。</p>
</p><p>&emsp;&emsp;事實上他也很想知道華仇究竟是處在什麼狀態，要被貶爲神子、神將，那祝明朗就得好好謀劃怎麼弒七星神了！</p>
</p><p>&emsp;&emsp;斬了七星神，自己的神明功績應該能夠暴漲吧，是不是老天爺會送天仙神女之類的給自己……哦，已經送了，那沒事了。</p>
</p><p>&emsp;&emsp;“竟有如此年輕的宗主啊，祝宗主可是第一次來我玄戈神國？”玄戈神廟女弟子顯得很活潑。</p>
</p><p>&emsp;&emsp;“我也是不久前接任宗主之位，並且初次到訪你們神國。”祝明朗回答道。</p>
</p><p>&emsp;&emsp;“在神侯府，宋神侯那裡已經有另外幾名宗主在對飲了，您來得正是時候，美酒佳餚，還有舞姬助興……”女弟子說道。</p>
</p><p>&emsp;&emsp;原來不是專屬接待啊，只是將人引到一個地方。</p>
</p><p>&emsp;&emsp;這樣也好，這樣也好，差點以爲這裡面有什麼奇奇怪怪的規則呢，比如說一路上貼身相陪什麼的，不好拒絕……</p>
</p><p>&emsp;&emsp;到了神侯府，在玄戈神國的神裔有比較森嚴的等級，類似於貴族階級，神公、神侯、神伯都屬於比較高地位的神裔。</p>
</p><p>&emsp;&emsp;到了神侯府邸，該府邸基本上是用最奢華的巖崗銀木打造，築藝遠勝於極庭，堪稱聖殿級。</p>
</p><p>&emsp;&emsp;穿過了銀色的長廊，到了一處百花園，園中有一白玉膳亭，周圍鋪滿了鮮花花瓣，如手工編織在一起的地毯，無數身穿薄紗的舞姬在搖曳着動人心魄的身姿，含着花，踩着瓣，香氣撲鼻……</p>
</p><p>&emsp;&emsp;有五六人，身穿貴袍，端坐在了白玉亭中，美酒佳餚鋪滿，而且都是非常稀有罕見的飛禽走獸之肉，烹飪更是堪稱完美。</p>
</p><p>&emsp;&emsp;“這位是樓龍宗的宗主，剛剛抵達我們城中……”女弟子行了一個禮，將祝明朗引到了那幾位身份不俗的人身邊。</p>
</p><p>&emsp;&emsp;戴冠的男子起了身，年級也不大，他笑了笑，朝祝明朗作揖，然後親自迎了上來，請祝明朗入座。</p>
</p><p>&emsp;&emsp;“樓龍宗？？記得十多年前，樓龍宗可是在聖會上大出風頭啊，你們宗主連神明都敢痛斥！”鬍鬚修理得非常整潔的男子說道。</p>
</p><p>&emsp;&emsp;“都十幾年了啊，青出於藍更勝於藍，沒有想到樓龍宗如今是這般儀表堂堂、年紀輕輕的人接任，這位小宗主，你們老宗主可安好啊？”黑白髮絲相間的男宗主笑着問道。</p>
</p><p>&emsp;&emsp;原來樓龍宗確實很有名氣啊。</p>
</p><p>&emsp;&emsp;這些宗門的領袖竟都知道……</p>
</p><p>&emsp;&emsp;那糟老頭子也沒欺騙自己。</p>
</p><p>&emsp;&emsp;祝明朗微笑，正好也餓了，夾了幾口菜吃，也沒有必要做過多回應，只是淡淡的說了一句，老宗主駕鶴西去了。</p>
</p><p>&emsp;&emsp;那幾位宗主虛僞的哀嘆了幾聲，又說起了樓龍宗老宗主當年如何如何，天樞更是不知多少年輕俊傑擠破頭想入樓龍宗，偏偏老宗主選人極其嚴格，十幾年來也就那麼幾十個。</p>
</p><p>&emsp;&emsp;幾十個……</p>
</p><p>&emsp;&emsp;現在就剩祝明朗一個。</p>
</p><p>&emsp;&emsp;還是剛入他們宗門第一天的人。</p>
</p><p>&emsp;&emsp;從這些其他宗門的宗主口中，祝明朗也算大致瞭解了一番樓龍宗的情況。</p>
</p><p>&emsp;&emsp;關注公衆號：書友大本營，關注即送現金、點幣！</p>
</p><p>&emsp;&emsp;樓龍宗宗主範廣重，確實是一個人才，十幾年前就到達了神子級境，而且在那場聖會中與當年的一名正神交過手，擊敗了那名正神，並打響了樓龍宗的名號。</p>
</p><p>&emsp;&emsp;可惜範廣重眼神不太好，他篩選弟子相當嚴格，整個宗門不到百人，親傳更是隻有一位，而這位親傳弟子表面功夫做得非常好，從範廣重這裡學走了所有的能力後，離經叛道，被範廣重怒逐出去……</p>
</p><p>&emsp;&emsp;結果這位親傳弟子非常懂得人心，他的出走，帶走了絕大多數樓龍宗的人才，投入到了華仇神國的帆龍宮，並在短短几年時間成爲了帆龍宮的宮主！</p>
</p><p>&emsp;&emsp;帆龍宮是天樞數一數二的牧龍師勢力了，背靠着華仇神宇，得到華仇賞識後，這些年來更是如魚得水，穩坐華仇座下第一牧龍宮之位。</p>
</p><p>&emsp;&emsp;宮主以前叫範東明，如今更改爲了華東明，他以前叫浩東明……</p>
</p><p>&emsp;&emsp;就衝着他這跟誰姓氏就改誰的膽魄，確實過得不會太差的。</p>
</p><p>&emsp;&emsp;原來那糟老頭子還有這麼一段光輝歲月和苦痛往事啊，想想也是，都到了進棺材的那天，修爲還有準神級別，過去應當也是一個傳奇。</p>
</p><p>&emsp;&emsp;可傳奇就傳奇，這擔子怎麼就落到自己身上來了？？</p>
</p><p>&emsp;&emsp;而且最終還牽扯到了華仇，樓龍宗的叛徒成了華仇神宇中的第一龍宮宮主。</p>
</p><p>&emsp;&emsp;這邊是樓龍宗宗門落魄到只剩下一人，需要隨便找一個上山的人來傳承。</p>
</p><p>&emsp;&emsp;另一邊帆龍宮卻是天樞最強神明的重要宮部，受億萬修行者敬仰與崇拜，地位超然，往後更是前途不可限量……</p>
</p><p>&emsp;&emsp;“敬你一杯，就衝着你敢參加這一屆領袖聖會的氣魄，我們所有人都該敬你一杯！”宋神侯笑着，帶着幾分調侃的味道說道。</p>
</p><p>&emsp;&emsp;祝明朗哭笑不得。</p>
</p><p>&emsp;&emsp;看來那帆龍宮肯定也會參加這一次領袖聖會，如果天樞這些地位比較高的人都知道樓龍宮與帆龍宮的恩怨，那自己這位光桿宗主此次踏入玄戈神國，還真有無畏之勇，強行去自取其辱的味道！</p>
</p><p>&emsp;&emsp;自己的功德，不是應該轉化爲天賜福源嗎？</p>
</p><p>&emsp;&emsp;祝明朗怎麼感覺老天爺是看自己這幾個月太過鹹魚了，故意給自己找了一份難度比較高的差事來做。</p>
</p><p>&emsp;&emsp;也怪自己貪圖糟老頭子的遺產，明明是正神，兼職一個宗門宗主幹什麼！</p>
</p><p>&emsp;&emsp;不過仔細想想，這事也不算累贅麻煩。</p>
</p><p>&emsp;&emsp;自己和華仇，勢不兩立，主要是他不願意放下當初在天巔將他砍了的恩怨，祝明朗沒有辦法，爲了自己正神的功績，也爲了自己美好安寧的生活，只好想盡一切辦法將華仇給做掉。</p>
</p><p>&emsp;&emsp;這場宗門的恩怨，還算有意思。</p>
</p><p>&emsp;&emsp;既然帆龍宗是華仇神宇的第一龍宮，而且那華東明如今還是華仇身邊的紅人，將他給幹掉，也等於是削弱華仇的裙帶勢力。</p>
</p><p>&emsp;&emsp;最重要的是，祝明朗有了這個宗主身份，是可以名正言順的去幹掉華東明，世人都知道他們兩宗門的恩怨，出現死傷也屬於正常，祝明朗不至於過早暴露正神的身份。</p>
</p><p>&emsp;&emsp;“難道老天爺也是有意除掉華仇，所以冥冥之中安排了這樣一個福源給我？”祝明朗仔細思索了起來。</p>
</p><p>&emsp;&emsp;在見識到了黎星畫預言師能力，尤其是成神之後看到整個世界的角度都不一樣了，祝明朗覺得這種可能性很大。</p>
</p><p>&emsp;&emsp;不知道爲什麼，祝明朗在往這方面思考的時候，腦子裡突然有一道靈光閃過，差一點點就被他給抓住了。</p>
</p><p>&emsp;&emsp;似乎只要自己精神再集中一些，思考得再深一些，這件事的頭緒就會完全呈現在自己的腦海裡，一覽無遺。</p>
</p><p>&emsp;&emsp;正神直覺？？</p>
</p><p>&emsp;&emsp;自己猜對了？？</p>
</p><p>&emsp;&emsp;或者自己猜對了一部分！</p>
