<title>《牧龍師》▷ 第187章 又犯病了</title><br><p>&emsp;&emsp;南玲紗陷入了短暫的沉思中。</p>
<br><p>&emsp;&emsp;她仔細回味着臨行前老祖母說得那番話。</p>
<br><p>&emsp;&emsp;或許祝明朗的猜測是對的。</p>
<br><p>&emsp;&emsp;老祖母擔心極庭大陸的人發現了祖龍的秘密，自己也因此受到迫害，所以才迫不及待的讓自己離開。</p>
<br><p>&emsp;&emsp;不過也幸好，祖龍城邦現在完好無損，具體發生了什麼事情，可以回去詢問老祖母。</p>
<br><p>&emsp;&emsp;祖龍……</p>
<br><p>&emsp;&emsp;祖龍城。</p>
<br><p>&emsp;&emsp;這個世界到底是怎樣的？</p>
<br><p>&emsp;&emsp;南玲紗也開始有些茫然了起來。</p>
<br><p>&emsp;&emsp;她沒有再說話。</p>
<br><p>&emsp;&emsp;而是緩步往前走去。</p>
<br><p>&emsp;&emsp;一種睏倦之意襲來，讓她踏入到一層一層飛來的霧紗中時，猶如墜入到了一個由白雲編織的夢境之中，然後在裡面越陷越深。</p>
<br><p>&emsp;&emsp;南玲紗身旁的仙兔龍，原本還很愉悅的在觀賞着雲之龍國的美景。</p>
<br><p>&emsp;&emsp;但它的身上突然出現了一個靈力漩渦，將依依不捨的仙兔龍給捲了進去。</p>
<br><p>&emsp;&emsp;很快，螭龍也莫名的捲入到了自行開啓的靈域中，一時間南玲紗的身邊，就只剩下了她一個人。</p>
<br><p>&emsp;&emsp;她在白色旖旎的雲霧中徒步行走，一雙因爲思索而不斷有漣漪的雙眸，也不知不覺變得寧靜清澈。</p>
<br><p>&emsp;&emsp;身後，祝明朗再次加快了一些腳步，剛纔他又與錦鯉先生討論了一番，覺得不管怎麼樣，有機會還是要回祖龍城邦去看一看，若真的存在祖龍的遺蹟，那是非常值得去尋覓的。</p>
<br><p>&emsp;&emsp;雖然許多龍種在歲月的流逝中不斷的融合，不斷的衍生出更強大的龍種，兼備蒼龍、古龍、巨龍的能力，但也因爲大自然的抉擇，使得一些大荒之龍與亙古之龍消失在了這個世界上，它們的強大力量曾經可以與神靈比肩，若能夠得到祖龍的傳承或者秘技，自然可以大幅度提升實力。</p>
<br><p>&emsp;&emsp;“玲紗姑娘，老祖母是如何授予你神姬傳承的？”祝明朗接着詢問道。</p>
<br><p>&emsp;&emsp;“我與她不熟。”南玲紗回答道。</p>
<br><p>&emsp;&emsp;“？？？”祝明朗納悶了。</p>
<br><p>&emsp;&emsp;剛纔她不是還說，老祖母叮囑她不要在外人面前喚龍嗎？</p>
<br><p>&emsp;&emsp;看得出來，老祖母是比較在意南玲紗的，不然怎麼會用這樣的方式來保護南玲紗？</p>
<br><p>&emsp;&emsp;“那神姬之事……”祝明朗接着詢問道。</p>
<br><p>&emsp;&emsp;“不知道。”南玲紗淡淡的迴應道。</p>
<br><p>&emsp;&emsp;“可祖龍血脈的龍，只有神姬後裔纔可以駕馭。”祝明朗皺起了眉頭道。</p>
<br><p>&emsp;&emsp;“什麼祖龍？”南玲紗這時才停下了腳步，轉過頭來問道。</p>
<br><p>&emsp;&emsp;祝明朗微微張開了嘴巴，那雙眼睛凝視着南玲紗許久。</p>
<br><p>&emsp;&emsp;難不成……</p>
<br><p>&emsp;&emsp;祝明朗有些不甘心，於是用手指着旁邊游來游去的錦鯉先生道：“錦鯉先生可以作證，我們剛纔就在說祖龍的事情。”</p>
<br><p>&emsp;&emsp;南玲紗看了一眼錦鯉先生。</p>
<br><p>&emsp;&emsp;錦鯉先生那雙大魚眼卻看向了祝明朗，同樣一臉茫然的道：“什麼祖龍？”</p>
<br><p>&emsp;&emsp;祝明朗立在原地，表情僵硬，猶如踏入到了一個寒冷極地中瞬間被凍結！</p>
<br><p>&emsp;&emsp;天啊。</p>
<br><p>&emsp;&emsp;還能不能好好溝通了！！</p>
<br><p>&emsp;&emsp;兔子呢，那隻兔子呢……</p>
<br><p>&emsp;&emsp;它剛纔不是還在這的嗎，怎麼一下子就不見了，它也可以作證啊！</p>
<br><p>&emsp;&emsp;面對南玲紗與錦鯉先生拷問一般的目光，祝明朗終於架不住他們跟看病人一樣看待自己，勉爲其難的擠出一個笑容道，“沒什麼，沒什麼，我只是有些懷念祖龍城邦愜意的生活，懷念馴龍學院了。”</p>
<br><p>&emsp;&emsp;南玲紗這纔沒有繼續在意，她繼續往前行去，淡定、從容，同時也在細細的欣賞着這雲之龍國別致的景色。</p>
<br><p>&emsp;&emsp;祝明朗嘆了一口氣。</p>
<br><p>&emsp;&emsp;心中有些幽怨。</p>
<br><p>&emsp;&emsp;自己也真是的。</p>
<br><p>&emsp;&emsp;爲什麼要讓錦鯉先生作證。</p>
<br><p>&emsp;&emsp;不過，祝明朗那雙眼睛卻時不時留意着南玲紗的背影。</p>
<br><p>&emsp;&emsp;龍都不見了。</p>
<br><p>&emsp;&emsp;剛纔的仙兔龍。</p>
<br><p>&emsp;&emsp;還有那螭龍。</p>
<br><p>&emsp;&emsp;“你要作畫嗎，我正好歇歇腳，對了，剛纔的廝殺中我的大黑牙受了傷，你能幫我治癒一下嗎？”祝明朗開口對南玲紗說道。</p>
<br><p>&emsp;&emsp;“不會。”南玲紗拒絕了，並拿出了墨筆，在那些凝結不散的雲氣中作畫。</p>
<br><p>&emsp;&emsp;那些雲氣，如懸浮的冰沙，南玲紗描得也似一副白色的沙畫，將這雲之龍國的仙境用輕鬆的幾筆勾勒了出來，倒是極具想象力。</p>
<br><p>&emsp;&emsp;祝明朗目光深邃。</p>
<br><p>&emsp;&emsp;他低聲對旁邊的錦鯉先生道：“人可以同時兼備牧龍與神凡嗎？”</p>
<br><p>&emsp;&emsp;“不行。”錦鯉先生很確定的回答道。</p>
<br><p>&emsp;&emsp;“她的龍不見了，這就是說，她的畫師神凡和牧龍之術不能同時出現。”祝明朗自言自語了起來。</p>
<br><p>&emsp;&emsp;“她有龍？？？”錦鯉先生瞪大了眼睛問道。</p>
<br><p>&emsp;&emsp;“一隻訛獸龍和一隻螭吻。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“訛獸？沒有想到這世上竟……”</p>
<br><p>&emsp;&emsp;“行行行，您自己附近逛一逛。”祝明朗差點口吐白沫了，今天的錦鯉先生，病情極其嚴重。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祝明朗找了一塊雲叢，坐在了上面，柔軟的雲雪倒是比一些鋪着皮毯的長椅還舒服。</p>
