<title>《牧龍師》▷ 第908章 青雨劫</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不知何時，玄戈神都落下了青色的雨。</p>
</p><p>&emsp;&emsp;彷彿突然之間就進入到了一個特殊的雨季，只要每天早上睜開眼睛看向窗外，總是一片青色悽迷的雨幕。</p>
</p><p>&emsp;&emsp;“天樞與玉衡已經隔岸相望了。”宓容說道。</p>
</p><p>&emsp;&emsp;“那要不要剪綵什麼的，比如說天樞和玉衡的神明各站大陸兩邊，然後慢慢的等待着土地完全縫合，玉衡的令狐玲與我們玄戈神友好交換一把剪子，預示着兩大神疆從今往後的共榮共存？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祝哥哥，雖說這一次大陸與大陸的接壤沒有產生過於強烈的碰撞，但虛無之海被擠壓、蒸發的過程，依舊是會產生一種讓神明都不敢輕易靠近的虛無風暴，完全平靜下來也需要一些時間，徹底通行也一樣需要等虛無之霧散去。”宓容說道。</p>
</p><p>&emsp;&emsp;“哦，不慶祝啊，和我想象的畫面有那麼點點不一樣。”祝明朗道。</p>
</p><p>&emsp;&emsp;“儀式自然會有的啦，天樞與玉衡，何況玉衡的神明代表令狐仙子不一直暫住我們玄戈神都嗎，想來那一天會不亞於年慶，熱鬧至極呢。”宓容笑着說道。</p>
</p><p>&emsp;&emsp;“這青雨，好像也是兩大神疆不斷接壤所導致的，據說大半個天樞神疆都被這種青雨給籠罩。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，兩大神疆擠壓的過程產生多了巨大的熱度，蒸煮着兩大神疆的虛無之海，海水化作了雨雲擴散到了兩大神疆中。”宓容對這些天理倒有所瞭解。</p>
</p><p>&emsp;&emsp;喝着茶，吃着宓容給自己剝好的水果，祝明朗卻忽然看到了神廟的方向有一團赤金色的光芒，緩緩的上升到了雨穹中，緊接着這光芒散開，頓時化作了數之不盡的赤金色飛鸞，朝着玄戈神國的八方天際飛去！</p>
</p><p>&emsp;&emsp;“那是什麼？”祝明朗疑惑的問道。</p>
</p><p>&emsp;&emsp;宓容看着這特殊的飛鸞散天，有些短暫的失神。</p>
</p><p>&emsp;&emsp;“出事了。”宓容說道。</p>
</p><p>&emsp;&emsp;“很大的事？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“嗯，嗯，一般關係到神國的安危，神廟纔會釋放這金鸞，它們會飛過整個神國的土地，告知所有城池的神裔、神民們，要他們保持最高戒備！”宓容說道。</p>
</p><p>&emsp;&emsp;“這麼突然？”祝明朗有些不解道。</p>
</p><p>&emsp;&emsp;“我們去神廟看看吧。”宓容道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗跟着宓容前往了神廟。</p>
</p><p>&emsp;&emsp;到了那樹殿，祝明朗發現不少神公、神侯已經在樹殿中。</p>
</p><p>&emsp;&emsp;玄戈已經下令，召集各大神疆的神明前來。</p>
</p><p>&emsp;&emsp;一次緊急衆神會議在青色的大雨中舉行，祝明朗看到了一些平日裡都見不到的高貴神明來到了玄戈神廟中。</p>
</p><p>&emsp;&emsp;“令狐仙子。”祝明朗看到了令狐玲，簡單的行了一個劍修之禮。</p>
</p><p>&emsp;&emsp;令狐玲身旁多了一位女劍修，容貌年級看上去四十有餘，戴着紗笠，整體裝束竟與緲山劍宗的劍姑非常相似。</p>
</p><p>&emsp;&emsp;“這位是我的師尊呂梧，她在兩大神疆的盡頭巡視。”令狐玲介紹道。</p>
</p><p>&emsp;&emsp;祝明朗也行了一個禮，呂梧未見祝明朗佩劍，卻以這樣的方式行禮，有些高傲的道：“既不是劍修，就不要學禮。”</p>
</p><p>&emsp;&emsp;祝明朗笑了笑，也沒有覺得什麼。</p>
</p><p>&emsp;&emsp;在緲山劍宗，這種性格的劍姑祝明朗遇到的多了，一般都是這樣刻薄，不近人情。</p>
</p><p>&emsp;&emsp;祝明朗其實想詢問令狐玲發生了什麼事，看得出來，帶來那不詳訊息的人，似乎就是這位在兩大神疆盡頭巡視的呂梧仙師。</p>
</p><p>&emsp;&emsp;呂梧仙師閉目養神。</p>
