<title>《牧龍師》▷ 第765章 飛顱</title></p><p>&emsp;&emsp;所向無前！</p>
</p><p>&emsp;&emsp;祝明朗殺向了這令人噁心的羽仙，他大步流星，手中的劍每一次揮舞都動用了全身的力量，當他斬出去的時候，劍刃與周圍的空間產生了一種共鳴，使得周圍那些岩層與頭顱全部震得粉碎！！</p>
</p><p>&emsp;&emsp;羽仙步伐依舊很緩慢，但它鬼魅的身影卻好像不受這種萬鈞粉碎劍力一般。</p>
</p><p>&emsp;&emsp;祝明朗再一次舉劍，但卻在指向天空的那瞬間停滯了一會。</p>
</p><p>&emsp;&emsp;突然烈焰焚天，無數道火焰巨柱如數十座壯麗火山同時宣泄着怒火，而劍靈龍此刻劍身也完完全全是灼燒的狀態，熾烈之炎瞬間鋪滿了天地，將劍靈龍烘托得如一柄斬天神兵！</p>
</p><p>&emsp;&emsp;與此同時，奉月白龍展翅飛翔，潔白輝煌的身軀如皓月所化，它扇動着翅膀，打下一道道月無之霜，這些霜寒遮蓋了整座山峰，與祝明朗升騰起的劍火交融在一起！</p>
</p><p>&emsp;&emsp;致命月霜與熾烈劍火，兩種截然不同的能量傾瀉向了這羽仙。</p>
</p><p>&emsp;&emsp;羽仙身子詭異的向後滑去，身體輕盈的像被風颳起的羽毛，她根本沒有骨頭一樣，任憑這月霜和劍火交織，它在其中飄搖卻不見有任何的受傷。</p>
</p><p>&emsp;&emsp;兩種力量將山峰轟碎了大半，羽仙卻飄回到了她原本站的地方。</p>
</p><p>&emsp;&emsp;她纖細至極，又穿着薄薄的紗袍，她沒有手臂，有的是一雙沾滿了鮮紅色羽毛的翅膀，它的翅膀豔紅至極，跟用血液浸泡過了一般。</p>
</p><p>&emsp;&emsp;她沿着未消退的熾火，在上面優雅的漫步着，也不知從哪裡拿出來的一面銅鏡，它一邊捋着自己有些凌亂的髮絲，一邊仔細打量着銅鏡裡面的這張容貌。</p>
</p><p>&emsp;&emsp;“真美呀，我活了有幾萬年，遇見了無數的人，卻都沒有找到一張像現在這容顏這般完美無缺的，這位美人是真實的活着的嗎，還是她只存在於你美好的夢境裡……”</p>
</p><p>&emsp;&emsp;#送888現金紅包# 關注vx.公衆號【書友大本營】，看熱門神作，抽888現金紅包！</p>
</p><p>&emsp;&emsp;“從今晚後，我就維持這幅模樣吧，相信沒有哪個男人可以逃脫過這張美人貌，呵呵，那樣再沒有我收集不到的頭顱！”</p>
</p><p>&emsp;&emsp;羽仙展現出了一副嬌弱、偏執、癡迷的病態，偏偏又要用漫不經心的口吻來表達。</p>
</p><p>&emsp;&emsp;祝明朗目光變得更冷。</p>
</p><p>&emsp;&emsp;這就是他感到憤怒的地方。</p>
</p><p>&emsp;&emsp;這羽仙顯然會窺視人心，並幻化成男人們見過的女子模樣，若這女子正好是男子迷戀的，便騙取其感情，並摘下他的頭顱，將頭顱擺放在這裡繼續成爲它的癡迷者。</p>
</p><p>&emsp;&emsp;這絕世容顏，只屬於一……兩人！</p>
</p><p>&emsp;&emsp;絕不容許這種妖里妖氣的怪物這般褻瀆！</p>
</p><p>&emsp;&emsp;所向無前！！</p>
</p><p>&emsp;&emsp;祝明朗再一次揮劍，劍光成黎明曙光，在這山峰之巔上破開一切污濁與污穢！</p>
</p><p>&emsp;&emsp;羽仙收起了銅鏡，卻是用那鮮紅浸血的翅膀來彈開了祝明朗的劍鋒。</p>
</p><p>&emsp;&emsp;她笑了起來，明明是那麼好看的一張臉，卻被她笑得如此畸形，這徹徹底底觸犯了祝明朗護妻狂魔的底線！</p>
</p><p>&emsp;&emsp;以天爲熔爐！</p>
</p><p>&emsp;&emsp;劍境再提升一個層次，祝明朗接下去每揮出的一劍都與天地產生巨大的摩擦，熊熊熾火再度燃燒，劍刃從原本的滾燙變得火紅，而本身就鋒利堅韌的劍身更在一次一次揮動淬鍊中產生蛻變！！</p>
</p><p>&emsp;&emsp;光輝萬丈高，劍芒耀九天，本身所向無前的每一次揮斬都會激發出一名劍師身體裡的最大潛能，讓下一次出劍威力暴漲，而祝明朗動用更高境界後，每一次的揮劍都是一次鍛造與淬鍊！</p>
</p><p>&emsp;&emsp;劍師本身在完成一種淬鍊爆發，劍刃也在不斷的昇華蛻變，於是這支天脈上的連天峰像是被上古神兵給削斬過一般，斷裂、倒塌、粉碎！！</p>
</p><p>&emsp;&emsp;羽仙臉色已經煞白，她看似輕柔緩慢的徒步，但步伐越來越急躁。</p>
</p><p>&emsp;&emsp;她之前的優雅在祝明朗隨後的怒劍中蕩然無存，她扇動着鮮紅浸血的翅膀，她纖細之足下，其實還藏着白森森的爪子，這白爪子在胡亂的划着，倉惶的躲避。</p>
</p><p>&emsp;&emsp;“大地鐐銬！”</p>
</p><p>&emsp;&emsp;女媧龍輕輕的吟唱着，如歌謠一般的聲音卻讓冰冷無情的大地響應着她，聽從她的調遣。</p>
</p><p>&emsp;&emsp;兩隻巨大的岩石手臂從地面上伸出，死死的抓住了羽仙的雙足，未等這羽仙掙脫，手臂又立刻化作了沉重的岩石鐐銬，羽仙更想要飛天，就被這重重的鐐銬給拽在了低空處，羽仙還想要憑藉着自己蠻力來拽斷這重石鐐銬，結果發現這鐐銬堅固得連一道裂痕都沒有。</p>
</p><p>&emsp;&emsp;羽仙眼神變得陰狠，盯着施展強大法術的女媧龍……</p>
</p><p>&emsp;&emsp;但不知爲何，羽仙的目光很快又變成了憤怒與嫉妒！</p>
</p><p>&emsp;&emsp;羽仙在漫長的歲月中一直在模仿着人的行爲，學習她們的優雅、性感、嫵媚，它甚至記得自己第一次幻化爲女人的樣子去與男子見面，結果怪異、妖異的舉止將男子嚇得魂飛魄散……</p>
</p><p>&emsp;&emsp;現如今她已經學得有模有樣，甚至比尋常女子還要柔媚性感，可看到了女媧龍之後，她內心底沒來由涌起的妒火，燒得它全身都像是要裂開一樣痛苦！</p>
</p><p>&emsp;&emsp;爲何她保持着半妖龍的姿態，臉上的肌膚還透着幾分妖邪，頭髮更是碧綠的非人類，卻全身上下透出那種令人嚮往的美感與魅力！</p>
</p><p>&emsp;&emsp;原來不需要完全仿製人類的樣子，也可以如此動人心魄！</p>
</p><p>&emsp;&emsp;就因爲她是女媧龍！！</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;羽仙走神之時，祝明朗已經一躍而起，他旋身出劍，劍由上至下勾勒出了一道華麗的冷弧，從羽仙纖細的脖子處狠狠的斬過！</p>
</p><p>&emsp;&emsp;羽仙的腦袋滾落了下來，跌在了滿是碎頭顱的山巔上。</p>
</p><p>&emsp;&emsp;她的容貌發生了變化，迅速的變回成了一個醜陋巫婆一般的樣子。</p>
</p><p>&emsp;&emsp;但是，她此時依舊盯着女媧龍，那妒火在她陰毒的眸中劇烈的燃燒着……</p>
</p><p>&emsp;&emsp;忽然，它發出了一聲尖銳如閃電的叫聲，頓時刺破耳膜的爆音衝擊着祝明朗和女媧龍的腦海！</p>
</p><p>&emsp;&emsp;祝明朗無法繼續出劍，只好暫且退開。</p>
</p><p>&emsp;&emsp;只見那斷掉的頭顱自己從地面上騰了起來，並且周圍那些保存還算完好的頭顱也統統浮到了空中，並朝着羽仙斷頭聚攏了過去。</p>
</p><p>&emsp;&emsp;一顆顆腦袋，竟有序的疊在了一起，像是疊羅漢一般。</p>
</p><p>&emsp;&emsp;很快這些腦袋疊成了一堵三角牆，最高處擺放着的正是羽仙的醜陋臉龐，而她那具沒有腦袋的身體立刻變成了一隻無頭邪鴣，正瘋狂的朝着祝明朗撲咬過去。</p>
</p><p>&emsp;&emsp;白豈就在祝明朗身旁，它伸出了爪子，將無頭邪鴣給打飛出去，但無頭邪鴣像是帶着一種可怕的執念，無論如何都要撕開祝明朗的胸膛，要抓走祝明朗的心臟。</p>
</p><p>&emsp;&emsp;那疊羅漢的頭顱牆整齊的飛了過來，每一顆腦袋都張開了嘴，朝着祝明朗和女媧龍吐出一種音波，祝明朗甚至什麼感覺都沒有，耳朵與鼻孔就流淌出了血液來，而且身體內的經脈、血管、內臟都莫名的躁動，像是隨時都會爆開！</p>
</p><p>&emsp;&emsp;祝明朗攤開了手掌，讓劍靈龍自行戰鬥。</p>
</p><p>&emsp;&emsp;這種被音擾的情況下，祝明朗根本無法施展劍法。</p>
</p><p>&emsp;&emsp;劍靈龍不受這種尖叫的影響，它喚出了那千道劍魂，率領着這些劍魂殺向了那些怪異至極的頭顱陣！</p>
</p><p>&emsp;&emsp;頭顱一個接着一個被斬碎，羽仙那張面孔越發的猙獰恐怖，它突然穿過了劍魂羅列，竟伸出了銳利的尖牙直接咬向了祝明朗！</p>
</p><p>&emsp;&emsp;女媧龍推出了一掌，這一掌讓厚重的大地直接隆起，像一個巨浪一樣將羽仙頭顱給打飛出去。</p>
</p><p>&emsp;&emsp;但羽仙頭顱靈活無比，居然繞開了這巖掌波，直接飛到了祝明朗的上方。</p>
</p><p>&emsp;&emsp;像一隻掛了絲的蜘蛛腦袋，就那樣吊垂啃咬，祝明朗向旁邊閃躲的同時，開啓了靈域，將精靈螢龍放了出來。</p>
</p><p>&emsp;&emsp;精靈螢龍在岩石突起的地方一踏，身體如藍色的箭矢一樣起飛，然後就是一個華麗的迴旋踢，踢出了一道精美的滿月弧！</p>
</p><p>&emsp;&emsp;羽仙的彎曲的鼻樑都差點被踢斷了，重重的砸向了亂石堆中。</p>
</p><p>&emsp;&emsp;女媧龍伸出了纖細修長的手指，指向了羽仙頭顱的位置，頓時那片亂石堆中綻開了一朵巖海棠，整個海棠由鋒利的岩石突刺構成！！</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;劍靈龍飛梭到了低空，劍身晃動的過程中突然被黑色濃濃的劍氣被包裹着，使得它劍身變得碩大無比！</p>
</p><p>&emsp;&emsp;“嗖！！！”</p>
