<title>《牧龍師》▷ 第115章 極庭大陸</title><br><p>&emsp;&emsp;依照黎家老祖母的吩咐，南玲紗最後還是被劃分到族門勢力。</p>
<br><p>&emsp;&emsp;畢竟現在的離川大地秩序者就是祝門的一員，能夠輕鬆滅掉宗宮，更可以讓所有虎視眈眈的極庭大陸勢力都乖乖遵守規則，在老祖母看來，祝門興許會是祖龍城邦將來的仰仗。</p>
<br><p>&emsp;&emsp;所以老祖母的意思就是，既然祝明朗和黎雲姿一見如故兩情相悅，便乾淨利落的把親先成了。考慮到黎雲姿不可能離開戰場，便由南玲紗來暫替。</p>
<br><p>&emsp;&emsp;黎家南氏，本就注重和親，老祖母也算是一個很直接的人，她就是希望黎家南氏能夠先和急停大陸的一個有威望的族門先捆綁在一起，避免戰場潰敗，城池難守，將來遭受滅頂之災！</p>
<br><p>&emsp;&emsp;所以臨行前，老祖母堅決要成親。</p>
<br><p>&emsp;&emsp;這種荒唐之事，祝明朗堅決不同意，即便是逢場作戲，南玲紗以黎雲姿的名義代成親那也不行。</p>
<br><p>&emsp;&emsp;同樣的，南玲紗也是一個無人可以拘束的存在。</p>
<br><p>&emsp;&emsp;www ¤т tκa n ¤C〇</p>
<br><p>&emsp;&emsp;大概老祖母要強迫她與祝明朗做這種事情，她甚至不介意多畫一棺，送她入土。</p>
<br><p>&emsp;&emsp;南玲紗大概是最不在乎整個祖龍城邦淪爲奴隸的人吧，她眼裡南氏都是一羣累贅，她對學院的感情，都會比南氏家族深一些。</p>
<br><p>&emsp;&emsp;否則，宗宮被滅的時候，她沒有第一時間出現在族內會議中，而是在馴龍學院。</p>
<br><p>&emsp;&emsp;經過了一番協商，老祖母終於打消了成親的念頭，但還是要求南玲紗以族門的身份加入到祝明朗寒酸的牧龍師團隊裡。</p>
<br><p>&emsp;&emsp;一些主級以上的牧龍師，他們團隊裡往往會有神凡者，而且勢力競逐也並非單打獨鬥，老祖母對馴龍學院又沒有什麼感情，自然還是希望南玲紗以族門勢力身份前往極庭大陸。</p>
<br><p>&emsp;&emsp;考慮到老祖母年事已高，也沒有那麼幾年了，爲了讓安享晚年，南玲紗勉爲其難的入祝明朗團隊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穿過了凌霄城邦，看到的只有混亂，一些城池外的河流基本上都是紅的，屍體也像是草垛一樣堆砌在道路附近。</p>
<br><p>&emsp;&emsp;野狗成羣，屍鴉盤旋，凌霄城邦顯然沒有抵擋得住銳國的軍隊，而極庭大陸的法律並不庇佑這裡，以至於人命不如草芥。</p>
<br><p>&emsp;&emsp;許多西土、宗宮城、凌霄城邦的人，都開始往東邊逃難，他們想要進入祖龍城邦的地界，得到一些保護，就是不知道祖龍城邦願不願意爲他們打開這扇生門。</p>
