<title>《牧龍師》▷ 第717章 謠言害人</title></p><p>&emsp;&emsp;玉血劍對外一直都是說，由祝明朗爺爺打造。</p>
</p><p>&emsp;&emsp;打造之後，玉血劍早就被人奪走了，祝明朗爺爺還因此紛爭而離逝。</p>
</p><p>&emsp;&emsp;祝天官吃了這個教訓後，在發展祝門的同時不斷的隱藏祝門的實力，並在之後幾年裡暗中滅掉了當年的仇家，奪回了流落各地的玉血劍碎片。</p>
</p><p>&emsp;&emsp;“那知道的人有誰？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“爲了掩人耳目，我當時是在琴城小內庭鑄的，知道這件事的人只有你伯伯。”祝天官說道。</p>
</p><p>&emsp;&emsp;祝明朗一聽，臉色馬上沉了下來。</p>
</p><p>&emsp;&emsp;他想起了一件事。</p>
</p><p>&emsp;&emsp;當初小皇子趙譽，正是祝皇妃引薦給祝望行，說是協助祝望行處理掉安王安插在祝門小內庭的那些眼線。</p>
</p><p>&emsp;&emsp;“我來之前，見到了大姑姑，大姑姑一心向死，而且對我們祝門似乎有些內疚。”祝明朗說道，當下也將琴城小內庭的奇怪狀況大致給祝天官描述了一遍。</p>
</p><p>&emsp;&emsp;“那就解釋得通了，玉枝做了一些不利於我們祝門的事情，唉。”祝天官輕嘆了一口氣。</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;這麼說，玉血劍的事情是祝皇妃泄露給皇族的，他將小皇子趙譽引薦給祝望行，就是想從祝望行那裡知道玉血劍的下落，最後得到了一個肯定的答案。</p>
</p><p>&emsp;&emsp;祝明朗將事情大致捋了捋。</p>
</p><p>&emsp;&emsp;自己在雪峰山，遇見了雀狼神與安王見面。</p>
</p><p>&emsp;&emsp;那時雀狼神就表明他要找某樣東西，安王則願意傾囊相助。</p>
</p><p>&emsp;&emsp;祝明朗在漫城馴龍學院的那個時間，祝望行也正好去了一趟皇都。</p>
</p><p>&emsp;&emsp;在皇都，祝皇妃將小皇子趙譽引薦給了祝望行，表面上說是利用趙譽除掉安王勢力，事實上卻是爲了到琴城中打探關於玉血劍的事情。</p>
</p><p>&emsp;&emsp;此事祝望行沒有和自己提到過半句，那時祝明朗就覺得哪裡怪怪的，現在想來祝望行多半也已經倒向了祝皇妃那邊，在暗中協助皇族了。</p>
</p><p>&emsp;&emsp;“大姑姑到底是幫哪一邊的？”祝明朗一時間也混亂了，分不清祝皇妃的立場。</p>
</p><p>&emsp;&emsp;“大體上是我們這邊的，但她終究是一感情用事的女子，趙轅所做的很多事情明顯已經出格，也明顯已經喪失了理智，玉枝卻還在麻木的支持他，以至於到了現在這個地步。”祝天官說道。</p>
</p><p>&emsp;&emsp;“哦，哦，我還以爲……”祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;有那麼幾個瞬間，祝明朗真的以爲祝皇妃對自己父親有別的什麼感情在裡面，畢竟從趙轅的話語裡可以聽出，趙轅一直都覺得祝皇妃真正愛的人是當年救過她性命的祝天官。</p>
