<title>《牧龍師》▷ 第889章 鴉仙的智慧</title></p><p>&emsp;&emsp;祝明朗嚴重懷疑，白澤烏鴉其實並不是同一只，所以讓錦鯉先生暗中調查！</p>
</p><p>&emsp;&emsp;“它們應該是擁有某種尾隨能力，就像是一種詛咒的印記，我猜是它們的眼睛，它們的眼睛在盯着某個人久了之後，就會向自己的同伴傳遞一種共識，於是不管我們走到哪裡，附近都會有一隻白澤烏鴉飛過來，盯着我們，並且每一次只會出現一隻，絕不會同時出現兩隻，而它們都長得一模一樣。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;錦鯉先生負氣離開，其實就是去跟蹤一隻烏鴉。</p>
</p><p>&emsp;&emsp;錦鯉先生都跟着那隻烏鴉到了它們的鴉巢，結果祝明朗這邊仍舊有一隻白澤烏鴉在尾隨。</p>
</p><p>&emsp;&emsp;所以，從一開始遇到的那隻烏鴉，和這些日子以來陰魂不散的烏鴉，都不是同一只，在這個備受視監的過程中它們不知輪換了多少次了。</p>
</p><p>&emsp;&emsp;而且，這些白澤烏鴉相互之間有某種共識傳遞的能力，可以清楚的知道被標記的倒黴蛋在做什麼，去了哪裡，接受了什麼厄兆制裁。</p>
</p><p>&emsp;&emsp;再者就是，祝明朗發現了一個比較殘酷的事實。</p>
</p><p>&emsp;&emsp;白澤烏鴉，想必很多天樞大陸的人都懼怕且敬畏它們，稱它們爲白澤死神，死神的化身。</p>
</p><p>&emsp;&emsp;這不僅僅是它們叫聲能夠不斷帶來厄兆、喚來兇物，更在於無論多麼強大的存在都好像殺不死它們，奈何不了這些白澤烏鴉。</p>
</p><p>&emsp;&emsp;祝明朗自己也嘗試過幾次了，都沒有殺死和捕捉到白澤烏鴉，要知道他可是剛剛纔活捉了明孟神，而且在龍門中，祝明朗對付過的千奇百怪神明異獸更不在少數，也遠沒有這白澤烏鴉難纏……</p>
</p><p>&emsp;&emsp;“白豈，殺了這隻白澤烏鴉。”祝明朗說道。</p>
</p><p>&emsp;&emsp;白豈高高的翹起了尾巴，它身姿保持着一種很放鬆的狀態，突然那白色的龍尾掠影而過，隔着有幾裡的距離，精準無比的刺中了廟宇之外的白澤烏鴉。</p>
</p><p>&emsp;&emsp;白澤烏鴉瞬間消失，彷彿遁入到虛空中……</p>
</p><p>&emsp;&emsp;過了一小會，白澤烏鴉又出現在了冷月之下，一雙邪紅的眼睛帶着幾分嘲弄的盯着廟宇中的祝明朗，彷彿在說，你的這次冒犯，會帶來更加可怕的厄兆！！</p>
</p><p>&emsp;&emsp;“不是沒有用嗎，爲什麼還攻擊它？”錦鯉先生不解的問道。</p>
</p><p>&emsp;&emsp;“你覺得，現在這白澤烏鴉，是剛纔被小白豈尾巴刺中的那隻嗎？”祝明朗反問道。</p>
</p><p>&emsp;&emsp;錦鯉先生突然被問住了。</p>
</p><p>&emsp;&emsp;但錦鯉先生好歹也是識天下之物的博學錦鯉，它很快意識到了關鍵所在！</p>
</p><p>&emsp;&emsp;“我明白了，我明白了！”錦鯉先生恍然大悟。</p>
</p><p>&emsp;&emsp;什麼無敵，什麼不可冒犯，全是假的！</p>
</p><p>&emsp;&emsp;白豈剛剛出尾攻擊，其實就已經殺死了那隻白澤烏鴉，只是這種烏鴉擁有某種自我滅亡能力，它們在臨死前會將自己的屍骨統統化爲烏有，讓自己的死看上去就跟憑空消失、遁入虛空一樣。</p>
</p><p>&emsp;&emsp;但它就是死亡了，被白豈那一尾巴直接秒殺。</p>
</p><p>&emsp;&emsp;只是，這隻白澤烏鴉一死，就會有另外一隻白澤烏鴉飛過來，它們長得分毫不差，而且因爲擁有共識互通能力的緣故，它們完全可以擺出自己完美躲避開了神龍將全力一擊的樣子，然後繼續一副嘲弄、不屑的樣子。</p>
</p><p>&emsp;&emsp;很多生命的思維方式與人類是有着本質區別的。</p>
</p><p>&emsp;&emsp;比如說蜜蜂、螞蟻，它們是沒有個體尊嚴與生命可言的，每一個個體都是在爲自己的族羣服務，蜜蜂受到了挑釁，會發起攻擊，它們的蜂刺其實是連着它們內臟，拔出來就等於自己的死亡。</p>
</p><p>&emsp;&emsp;同樣的，這白澤烏鴉也是族羣，它們達成了一種共識，那就是要給世人一種，它們不死不滅、不可戰勝、不可招惹的威懾感，所以白澤烏鴉在讓天樞人聞風喪膽的代價就是，一隻又一隻白澤烏鴉面對敵人強大的攻擊時，直接選擇自亡，做出消失躲避的假象，然後讓另一個徘徊在附近的烏鴉同伴接力……直到將對手摺磨崩潰，讓對手散播它們的可怕與恐懼！</p>
