<title>《牧龍師》▷ 第343章 被滅宗？</title><br><p>&emsp;&emsp;驛站處，那些所謂的正義人士一個個看得目瞪口呆！</p>
<br><p>&emsp;&emsp;爲何之前河仙鬼展現出來的氣息那麼的恐怖，恐怖到所有人都喪失了所有的正直意志，像個孬種一樣站在遠處，只敢嘆息不敢靠近。</p>
<br><p>&emsp;&emsp;而眼下河仙鬼就像是一隻小小的精怪，竟被前來的這位男子的龍當作玩偶一樣撕咬。</p>
<br><p>&emsp;&emsp;究竟是河仙鬼太弱小，還是眼前的這男子太過強大！</p>
<br><p>&emsp;&emsp;答案肯定是後者，河仙鬼的實力，這些人剛纔都親眼目睹了。</p>
<br><p>&emsp;&emsp;會被這麼輕而易舉的給解決掉，只有一個原因！</p>
<br><p>&emsp;&emsp;“敢問這位牧龍尊者，你這是上位龍君嗎，好……好厲害。”一名三十多歲的牧龍師這纔敢靠近過來，小小聲的問道。</p>
<br><p>&emsp;&emsp;“無知，那這麼輕鬆殺死河仙鬼，尊者此龍必定是巔位龍君，莫非尊者是紫宗林的？？”一名騎乘着虎獸龍的人說道。</p>
<br><p>&emsp;&emsp;祝明朗聽到這些人討論，不禁笑了笑，卻沒有作答。</p>
<br><p>&emsp;&emsp;他走向被困在水流中心的溫夢如與白秦安。</p>
<br><p>&emsp;&emsp;兩位劍姑臉色奇差無比，感覺是受了莫大的刺激，如同剛剛經歷了一場風暴的林中小鳥，驚嚇到現在還未完全褪去，並且還可能持續很久。</p>
<br><p>&emsp;&emsp;祝明朗解下了自己的水袋，遞給了她們，讓她們先平復一下心情。</p>
<br><p>&emsp;&emsp;祝明朗心中也很困惑，這河仙鬼確實屬於非常古怪的生物，強大且詭異，折磨人的心神，但也不至於將兩位修心修劍的劍姑恐嚇成這個樣子。</p>
<br><p>&emsp;&emsp;以白秦安的實力，應該可以和這河仙鬼較量一番纔對啊。</p>
<br><p>&emsp;&emsp;“先隨我到客棧歇息，發生了什麼事情慢慢說吧。”祝明朗將兩位劍姑扶了起來。</p>
<br><p>&emsp;&emsp;“我們……我們看見……”</p>
<br><p>&emsp;&emsp;“不急，不急，你們需要休息，別想你們看到的東西了。”祝明朗勸慰道。</p>
<br><p>&emsp;&emsp;兩位劍姑心魂不寧，這一點祝明朗可以從她們的神情與狀態就看得出來，這事情絕對不太簡單，祝明朗甚至感覺她們是在強撐着不讓自己精神崩潰……</p>
