<title>《牧龍師》▷ 第605章 七星神</title></p><p>&emsp;&emsp;精靈螢龍氣息還在變強。</p>
</p><p>&emsp;&emsp;它正在汲取這整座山蘊藏着的靈能，幾個成長階段彷彿在它身上快速的經歷着，它的身體在發生連續的成長變化！</p>
</p><p>&emsp;&emsp;最終，精靈龍修爲停留在了準位王級！</p>
</p><p>&emsp;&emsp;沒有飛昇渡劫。</p>
</p><p>&emsp;&emsp;小螢靈直接化龍，而且化得是龍王級別！！</p>
</p><p>&emsp;&emsp;祝明朗大爲驚駭。</p>
</p><p>&emsp;&emsp;知道小螢靈的潛質高，也不至於高到這種地步吧。</p>
</p><p>&emsp;&emsp;化龍即龍王？？</p>
</p><p>&emsp;&emsp;天選之龍嗎！！</p>
</p><p>&emsp;&emsp;“界龍門帶來的影響還真不小，讓原本一些本就天賦異稟的生靈迅速的提升到它們原本就可以到達的境界。”這時，錦鯉先生飄了出來，正瞪着魚眼睛看着小螢靈。</p>
</p><p>&emsp;&emsp;小螢靈直接化身爲龍王這件事，錦鯉先生一點都不奇怪。</p>
</p><p>&emsp;&emsp;一個天生就可以吸靈的靈寶寶，只要它想，提升修爲跟喝水一樣簡單，但如果這種極其特殊的小生靈誕生在一片貧瘠的大地上，那就需要經過更漫長的歲月了。</p>
</p><p>&emsp;&emsp;界龍門的歲月波在影響着整個離川，並且很快會影響到整座極庭大陸，天地靈氣充足，只要隨便找幾座靈脈，就可以快速的完成修爲晉升，何況祝明朗找到的這碎山，還是極其特殊的靈島，比尋常的靈脈靈氣濃郁十倍不止。</p>
</p><p>&emsp;&emsp;“錦鯉先生，好像馬上有新的大陸要與我們接壤了，那片大陸上是有神明的。”祝明朗對錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“最多也就是星神，沒什麼大不了的。”錦鯉先生道。</p>
</p><p>&emsp;&emsp;“？？？？？”祝明朗覺得錦鯉先生有很多事情瞞着自己。</p>
</p><p>&emsp;&emsp;“關於神明，你知道多少？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“有神明晉升，上蒼就會對該疆域進行所謂的‘嘉獎’，該神明所在的疆域便會出現大量的虛無之霧，產生更強的天引力，把周圍原本需要數千年、上萬年纔會靠近的大陸牽引到自己的疆域中，這位晉升神明也相當於得到新的封地……”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗臉色沉重了起來。</p>
</p><p>&emsp;&emsp;這份沉重，不單單是世界的面紗終於揭開了一部分，而在於錦鯉先生明明早就知道這些爲何從來沒有和自己說過？？</p>
</p><p>&emsp;&emsp;“別誤會，我也是你站在古代山山峰上，看到了更遙遠的天宇，看到了虛無之海下映出的更大疆域，我纔想起來這件事的，何況在此之前告訴你又有什麼意義嘛，你離神明境界還差得遠了。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“錦鯉先生，現在局面又變得不可控制了ꓹ 剛纔另外一個大陸被一個神明給踩碎，希望你以後有什麼重要的信息儘量告訴我。”祝明朗一臉嚴肅認真的道。</p>
</p><p>&emsp;&emsp;“當然ꓹ 我知無不言言無不盡，我博古通今的，上知天女胸襟維度ꓹ 下知凡婦夜夜焦慮……”錦鯉先生吐出這番話時，小魚頭還擡了起來ꓹ 兩瞥鬍鬚盡顯傲然！</p>
</p><p>&emsp;&emsp;一開口就知道是隻老流氓了。</p>
</p><p>&emsp;&emsp;祝明朗也懷疑錦鯉先生有魚格分裂，它時而正派嚴肅ꓹ 談古論今ꓹ 博學多才，時而離譜滑稽，口出黃言，祝明朗也分不清哪個纔是真正的錦鯉。</p>
</p><p>&emsp;&emsp;“界龍門內的事，你又知道多少？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“你不是已經有門票了嗎？”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“正神恩典？”</p>
</p><p>&emsp;&emsp;“對啊，你現在是神明候選，就是因爲這個ꓹ 我纔想起來要告訴你一些關於神明的事情，可我能夠記得的事情又很有限ꓹ 還是等你進到了裡面再和你說吧。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“那請問你有什麼有用的信息ꓹ 要沒有ꓹ 你可以給自己選一個口味了。”祝明朗已經沒耐心跟着老魚頭耍皮了。</p>
</p><p>&emsp;&emsp;“選什麼口味ꓹ 今晚有好吃的嗎？”錦鯉先生很開心。</p>
</p><p>&emsp;&emsp;“清蒸、炭烤、紅燒、剁椒……”</p>
</p><p>&emsp;&emsp;“首先，實力強大到可以摧毀一座大陸的神明ꓹ 不出意外應該是七星神了。”錦鯉先生一下子想起了很多記憶深處的事情了ꓹ 立刻正色道。</p>
</p><p>&emsp;&emsp;“七星神？”祝明朗詫異道。</p>
</p><p>&emsp;&emsp;“民間不有許多北斗七星的傳說嗎ꓹ 既然神明的強弱決定了該星辰映照在蒼穹中的光暗，那麼對於你們來說最顯眼的這七顆星ꓹ 便是你們所處的世界中最強的七個神明。”錦鯉先生語速還特別快，言簡意賅。</p>
</p><p>&emsp;&emsp;祝明朗認真的聽着。</p>
</p><p>&emsp;&emsp;此時，南玲紗也已經朝着這裡走了過來，她應該也聽到了錦鯉先生說的這句話。</p>
</p><p>&emsp;&emsp;她看了一眼化了龍的小螢靈，精靈龍還在汲取碎山中的濃郁靈氣，並饋贈給祝明朗的其他龍。</p>
</p><p>&emsp;&emsp;這份饋贈，劍靈龍也極其受用。</p>
</p><p>&emsp;&emsp;本身就修爲不穩定的劍靈龍藉助這靈氣，一下子衝到了中位王級，這讓祝明朗更加欣喜！</p>
</p><p>&emsp;&emsp;劍靈龍的修爲，便是自己的修爲，越高越好，那樣自己纔可以發揮出更強大的劍法！</p>
</p><p>&emsp;&emsp;“你們剛纔說七星神？”南玲紗開口問道。</p>
</p><p>&emsp;&emsp;“錦鯉先生說，踩碎了那個和我們一樣大陸的神明，應該是七星神之一。”祝明朗表示道。</p>
</p><p>&emsp;&emsp;“星輝神裡，七星神當之無愧的最強。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“那即將與我們接壤的那塊世界，豈不是文明級別遠比我們高，是七星神的屬地？？”祝明朗不由擔憂了起來。</p>
</p><p>&emsp;&emsp;極庭大陸好像沒有正神了，也可能早就雲遊到別的星辰中懶得叵來了。</p>
</p><p>&emsp;&emsp;這種情況下，已經表明極庭整體靈脩水平不高，等到了那新的疆域裡，基本上是任人宰割！</p>
</p><p>&emsp;&emsp;極庭大陸大概也想不到，前不久他們還在厭惡離川、藐視離川，如今卻一下子淪爲了別人眼中的下界之民……</p>
</p><p>&emsp;&emsp;“現在無法知道晉升的那位神明究竟是哪一位，但現在情況也算明朗了。極庭是遊蕩在這個七星神統轄的神疆周圍的大陸之一。極庭有舊神，無新神，世界等級不高，神疆中有某位神明晉升了，使得天引力增強數萬倍，在短短几年時間便把遊蕩大陸牽引在一起，最終落向神疆中。”</p>
</p><p>&emsp;&emsp;“應該每一塊大陸都有自己的天引力，它們也會將一些大地、小碎星、小天辰牽引到自己的虛無之海里。於是蕪土向離川靠攏，離川與極庭接壤，現在是極庭向神疆接壤……”</p>
</p><p>&emsp;&emsp;“看着我幹嘛，我也是得看到這些才進行分析得，我又不是神明，我怎麼可能在沒有見到這一幕之前知曉一切，你早聽我的，一開始就養龍，別修什麼破劍，現在已經是我們頭頂上懸掛着的一顆閃耀的神星了！”錦鯉先生沒好氣的說道。</p>
