<title>《牧龍師》▷ 第1039章 仙鶴天女圖</title></p><p>&emsp;&emsp;“這是你的提議吧，令狐申？”祝明朗笑了笑道。</p>
</p><p>&emsp;&emsp;“確實。”令狐申道。</p>
</p><p>&emsp;&emsp;“我能理解你的好意，不過，我祝明朗從不分享。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不識好歹！！”蘭尊天女瞬間就怒了。</p>
</p><p>&emsp;&emsp;令狐雲影瞪了蘭尊天女一眼，讓她閉上嘴巴之後，令狐雲影向前走了幾步，開口對祝明朗說道：“你發現了這萬年凝華，不願意別人分一杯羹的心情我們能夠理解，但你也需要看清楚形勢，單憑你一個人怎麼可能守得住這麼多勢力的圍攻，與其最後精疲力竭，不如接受我們這個提議，畢竟大家都是爲玉衡星女神效力。”</p>
</p><p>&emsp;&emsp;“抱歉，我不爲玉衡星女神效力。你們的提議，我不接受，我喜歡吃獨食。另外，看在玉衡星女神是我小姨，而你們又是她的信奉的份上，我不傷你們性命，但要再靠近這冰泉一步，我可就不客氣了！”祝明朗說道。</p>
</p><p>&emsp;&emsp;各位額上有砂紙的守奉聽到祝明朗這番話，幾乎下意識的擡頭望了一眼天空，覺得會有一道巨大的天雷劈向祝明朗頭頂。</p>
</p><p>&emsp;&emsp;但這一幕並沒有發生，他說得是事實，他並不信仰玉衡星女神，親戚一場。</p>
</p><p>&emsp;&emsp;“一半！你拿一半，剩下的我們三派系分，這樣總可以了吧？”令狐申沒有想到祝明朗這麼剛，急忙說道。</p>
</p><p>&emsp;&emsp;“我家小白龍比較嬌氣，不喜歡吃殘缺的靈根。各位長輩、仙尊，我祝明朗下手一直都是沒輕沒重的，一會要是得罪了各位，提前給你們賠個不是。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不識擡舉，不識擡舉，仙師，這野子本就目中無人，不把我們星宮任何人放在眼裡，不給他一點顏色看看，他根本不知道天高地厚！！”蘭尊天女姜雀說道。</p>
</p><p>&emsp;&emsp;此時，令狐仙師臉色也鐵青了幾分。</p>
</p><p>&emsp;&emsp;“你可想清楚了。”令狐仙師說道。</p>
</p><p>&emsp;&emsp;“想得很清楚，以前我在一個叫做遙山劍宗的小地方，那裡偏遠、修行落後、劍法也屬於下乘，但長者、師尊從來都不會做強迫後輩的事情，更不可能跑到後輩面前說出這番不要老臉的話來，你們玉衡星宮就不一樣，一個個仙神自稱，一個個脫離紅塵凡俗，但臉面這種凡人才在意的東西，你們完全可以不需要……”祝明朗心平氣和的說道。</p>
</p><p>&emsp;&emsp;大守奉、令狐仙師、蘭尊天女聽到這番話，臉上的表情已經徹底變了。</p>
</p><p>&emsp;&emsp;尤其是令狐仙師，祝明朗這番話擺明了就是衝着她說的。</p>
</p><p>&emsp;&emsp;“既然你不識好歹，便別怪我們不客氣。殘月的規矩，誰獲得便是誰的，無輩分、無師徒、親戚的說法！”令狐仙師說道。</p>
</p><p>&emsp;&emsp;“明明已經饞得眼睛都冒狼綠之光了，還要擺出一副道貌岸然的樣子，何必呢，玉衡星宮如今這修行風氣確實需要整頓，我就暫代玉衡星女神來管教管教你們吧，哦，蘭尊，你果然覺得我的管教對你受益匪淺，才過了這麼一會便又來尋我！”祝明朗戲弄道。</p>
</p><p>&emsp;&emsp;令狐仙師、蘭尊天女、大守奉三人直接被祝明朗給點燃了怒火。</p>
</p><p>&emsp;&emsp;大守奉率先飛了過來，他用手指着祝明朗，冷冷的說道：“之前就聽聞你這野子出言不遜，目中無人，連東宮劍仙你都敢辱罵，看來不讓你蛻一層皮，你是不可能有什麼敬畏之心的！”</p>
</p><p>&emsp;&emsp;“小心！”忽然，令狐仙師出聲提醒道。</p>
</p><p>&emsp;&emsp;大守奉立刻察覺到一股洶涌至極的力量正出現在自己面前，當大守奉擡起頭時，卻看到了一柄通天徹地的玄刃，廣闊無疆，正猛的朝着自己斬了過來！！</p>
</p><p>&emsp;&emsp;大守奉司空遠圖大驚失色，連忙揮舞起劍氣，用劍氣編織成一張紅色的劍網，以這劍網來抵擋這突如其來的神斬！</p>
</p><p>&emsp;&emsp;“唰！！！！”</p>
</p><p>&emsp;&emsp;大守奉飛了出去，衣裳碎裂，身上更是涌出了一大片血跡。</p>
</p><p>&emsp;&emsp;大守奉有一件金絲星甲，一直是穿在最裡面的，但此刻這件金絲星甲也已經裂開，血液正是從裡面滲了出來。</p>
</p><p>&emsp;&emsp;梳理得整潔無比的頭髮散開，衣裳襤褸似乞丐，大守奉司空遠圖瞬間退回到了人羣之中，他看了低頭看了一眼自己的保命之甲，又難以置信的看了一眼祝明朗的方向。</p>
</p><p>&emsp;&emsp;剛纔攻擊自己的是什麼，司空遠圖都沒有看清楚。</p>
</p><p>&emsp;&emsp;實在太快了，而且力量也太過可怕了，要沒有這劍保命內甲，他已經一命嗚呼了！！</p>
</p><p>&emsp;&emsp;“是那隻玄龍，我之前與你們說過的，修爲可能是上位神主級的！”蘭尊天女說道。</p>
</p><p>&emsp;&emsp;“不，是巔位神主。”令狐仙師非常肯定的說道。</p>
</p><p>&emsp;&emsp;風沙涌動之中，玄龍懸立在半空，它那偃月之尾緩緩的收了回來，一雙銀紅色的眼睛正高傲的睥睨着白色沙山上的這些人。</p>
</p><p>&emsp;&emsp;“難怪這野子如此猖狂，各位不要再藏着了，聯手將他拿下吧！”司空遠圖說道。</p>
</p><p>&emsp;&emsp;這一次司空遠圖學聰明瞭，他不再第一個往前湊了，而是特意等到大家一起向前壓進時，他才往前。</p>
</p><p>&emsp;&emsp;傷勢不算重，但昂貴的星甲是徹底廢了，如果再受了對方玄龍一斬，怕是真的活不下來。</p>
</p><p>&emsp;&emsp;令狐仙師在前，其他人才敢往上壓緊。</p>
</p><p>&emsp;&emsp;“鶴仙天女劍陣！”</p>
</p><p>&emsp;&emsp;令狐仙師一聲令下，頓時她背後的那些劍修天女們紛紛散開。</p>
</p><p>&emsp;&emsp;她們每個人身上都有一道若有若無的星光之線，這些星光暗線將她們連成了一片璀璨的天女飛仙圖，隨着她們周圍的天劍如天鶴一般在周圍飛舞，很快氣勢磅礴的鶴仙天女陣便浮現在了這片沙漠之上的空中！！</p>
</p><p>&emsp;&emsp;“嘧！！！嘧！！！嘧！！！！！”</p>
</p><p>&emsp;&emsp;如仙鶴鳴啼，白色的羽劍如一隻只仙鶴在飛舞，充滿了靈性與肅殺之氣。</p>
</p><p>&emsp;&emsp;每一位劍修天女都能夠操控一百柄以上的鶴仙羽劍，整個鶴仙天女圖更是有一千柄飛劍，她們隨着令狐仙師一同衝入到了龍陣中，利劍羣飛成了七股，對祝明朗的所有神龍進行追擊誅殺！</p>
</p><p>&emsp;&emsp;千道天劍，而且幾乎做到意念合一，本身令狐仙師的修爲就非常高，有這鶴仙天女劍陣爲她助力，令狐仙師展現出來的實力更是要超越神主境界！</p>
