<title>《牧龍師》▷ 第428章 白鳳凰尾蕊</title></p><p>&emsp;&emsp;四處都是一片狼藉。</p>
</p><p>&emsp;&emsp;城牆出現了破損，城內也有一些壯民受了重傷。</p>
</p><p>&emsp;&emsp;蜥蜴的屍臭正在黃葉城內外瀰漫，相隔一些距離的城鎮處偶爾能夠看見龍燈在舞動，在這令人心驚膽顫的黑夜裡勉強給人一點慰藉。</p>
</p><p>&emsp;&emsp;算是歸於寧靜了。</p>
</p><p>&emsp;&emsp;短短一天的時間，黃葉城守衛被殘忍的屠殺。</p>
</p><p>&emsp;&emsp;到了夜裡，這座城更是被妖魔視作是一個巨大的餐盤，所有活人都是餐盤上的肉。</p>
</p><p>&emsp;&emsp;可終究是平靜了下來，人們已經聽不見嘶吼聲，也聽不見城外的顫動聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;完成了採魂釀珠，祝明朗回到了城門口。</p>
</p><p>&emsp;&emsp;那些舉着火把，被老官員們調集過來的壯民們立刻圍了上來。</p>
</p><p>&emsp;&emsp;黃葉城的老官員吩咐一些人繼續在城牆上偵查，自己也快步跑了下來，來到祝明朗跟前。</p>
</p><p>&emsp;&emsp;衆人看着祝明朗，都是一臉的崇拜與尊敬，當然更多的還是感激。</p>
</p><p>&emsp;&emsp;生活在這樣一個世界中，所有人都清楚即便是在一座巨大的城都中也不是絕對安全的，在危難之時，並不是每一次都能夠遇見這樣仗義出手的高人，畢竟連他們的統治者嚴族都對他們的死活不管不顧。</p>
</p><p>&emsp;&emsp;他們心懷感激，想要將自己家裡的財物都拿出來。</p>
</p><p>&emsp;&emsp;看了一眼堆砌在自己面前的絲綢、金鐲子、銀首飾、銅劍、玉塊、草藥，祝明朗苦笑的搖了搖頭。</p>
</p><p>&emsp;&emsp;這點錢估計還不夠自己的小黑龍、小青龍吃一頓飯的。</p>
</p><p>&emsp;&emsp;“大家好意在下心領了，東西就沒有必要了，我們馴龍學院一直都是俠義心腸，你們這個冬天也不容易，留着買來年的農作物和藥材苗吧。”祝明朗拒絕了。</p>
</p><p>&emsp;&emsp;零零碎碎那麼多，祝明朗都不知道怎麼拿。</p>
</p><p>&emsp;&emsp;一顆四千年的異魔蜥魂珠價值就遠超這些人送給自己的財物了。</p>
</p><p>&emsp;&emsp;都是平民百姓，生活也不容易，尤其是這座城如今沒有了守衛，終究還得所有人籌錢組織起防護工作，不然土匪流寇來了，他們還得遭殃。</p>
</p><p>&emsp;&emsp;“其他鎮子上的蜥水妖也都消滅了，真的太感謝你們馴龍學院了。”老官員老淚縱橫，黃葉城總算是躲過了一劫。</p>
</p><p>&emsp;&emsp;“沒事，沒事，我們也是出來歷練。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“大恩人，你什麼都不拿，我作爲黃葉城的官也有些過意不去，倒是有件東西，我想帶你去看一看，不知道大恩人能否隨我來？”老官員低聲說道。</p>
</p><p>&emsp;&emsp;老官員語氣有些神神秘秘的，看他的神色，似乎這東西還不普通。</p>
</p><p>&emsp;&emsp;“老人家不用這麼客氣。”祝明朗還是拒絕道。</p>
</p><p>&emsp;&emsp;這黃葉城，也就它們的藥膏很不錯，物美價廉，其他的祝明朗這身價也看不上。</p>
</p><p>&emsp;&emsp;“這個……不瞞您說，我覺得我們城守會死，恐怕也與這物件有一定的關係。嚴族一位大人召我們城守過去，希望它獻上此物，城守大人也知道懷璧其罪的道理，於是將物件交給了我保管，隨後就發生了一連竄可怕的事情，城守沒能活着回來，那周樑成了替罪羊，最後連我們守衛們也都遭了秧。”老官員小小聲的說着。</p>
</p><p>&emsp;&emsp;“哦？”祝明朗一聽，便感覺此物不簡單，“那帶我去看看吧。”</p>
</p><p>&emsp;&emsp;“好，那太好了，大恩人請跟我來。”老官員露出了欣喜之色。</p>
</p><p>&emsp;&emsp;正如老官員說的，懷璧其罪。</p>
</p><p>&emsp;&emsp;當一個人沒有足夠的實力，卻擁有價值極高的物品，很容易就會惹來殺身之禍。</p>
</p><p>&emsp;&emsp;老官員內心其實非常忐忑，他不知道那東西有什麼用，但因爲它卻死了不少人，他擔心有一天自己也會遭來殺身之禍。</p>
</p><p>&emsp;&emsp;倒不是他想將這燙手的山芋遞給祝明朗，是他覺得以祝明朗的實力，應該不用太擔心嚴族的貪婪。</p>
</p><p>&emsp;&emsp;老官員現在只想平平安安的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了一間地下酒窖，祝明朗跟着老官員走向了一塊藏黃葉酒的地方。</p>
</p><p>&emsp;&emsp;打開了一個酒罈，老官員周秋取出了那用皮革包裹住的物件。</p>
</p><p>&emsp;&emsp;祝明朗疑惑的望着裡面的東西，仔細端詳了一番，依舊不大確定此物是什麼。</p>
