<title>《牧龍師》▷ 第754章 仙子救命啊</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冰與巖，充斥了祝明朗的視線，冷酷而凌厲。</p>
</p><p>&emsp;&emsp;星辰一顆顆，巨大得如月，又似一雙一雙色彩斑斕的瞳孔，正凝視着這個荒涼、原始、野蠻的地帶。</p>
</p><p>&emsp;&emsp;“唰！！！！！！”</p>
</p><p>&emsp;&emsp;突然一道磅礴的混亂之刃由高空處旋轉而落，狠狠的削平了祝明朗面前所有凸起的山體，祝明朗急急忙忙躲避，有驚無險的與這殘暴的混亂風刃擦肩而過。</p>
</p><p>&emsp;&emsp;到了現在這個高度，星辰與星辰之間產生的星引力已經相當混亂了，時常會將瀰漫在高空中的那些強勁狂風給“收集”起來，然後一次性釋放，然後就產生那毫無徵兆的混亂風刃，祝明朗親眼目睹一名小神明被直接攔腰斬斷……</p>
</p><p>&emsp;&emsp;那時祝明朗心驚不已，含淚收下了這位小神明的靈本和靈果遺產，同時也在內心告誡自己，一定要更加小心，爬得越高，死得越快！</p>
</p><p>&emsp;&emsp;大地已經完全看不見了，有的時候在一座山的邊沿醒來，睜開眼睛時甚至無法分得清哪來是天，哪裡是地，更甚至感覺天與地本就是一體的！</p>
</p><p>&emsp;&emsp;隨着時間的推移，天與地越來越近了。</p>
</p><p>&emsp;&emsp;隕石現在已經成爲了天空的常客，只要一擡頭就可以看見一顆顆旋轉的巨石，氣勢洶洶的衝擊向這個遼闊的世界……</p>
</p><p>&emsp;&emsp;時不時，一輪極其耀眼如太陽的星體，先是霸佔了正片蒼穹，緊接着慢慢的滑落向了大地的某處，隨後就是一株巨大的毀滅蘑菇塵，大到可以俯瞰大陸的神明都無法忽視，更不知有多少生靈在這樣的不幸中消逝！</p>
</p><p>&emsp;&emsp;上蒼像極了一個頑劣的孩子，朝着一個盒子世界的小生命投擲着石子，將它們砸得血肉模糊！</p>
</p><p>&emsp;&emsp;“又是你！”一名身穿紅衣，後面揹着一株怪樹的男子站在了狹窄的山道口，一雙豔紅的眼睛妖異的注視着祝明朗。</p>
</p><p>&emsp;&emsp;“背樹男？”祝明朗也有些意外。</p>
</p><p>&emsp;&emsp;這是祝明朗第三次遇到這位揹着一顆怪樹的神明瞭。</p>
</p><p>&emsp;&emsp;那顆怪樹有三四米高，其根莖、根鬚都裸露在外，樹幹卻非常粗，接近水桶，而怪樹更是在沒有種植在土壤中的情況下枝繁葉茂！</p>
</p><p>&emsp;&emsp;第一次見到時，祝明朗還以爲一顆翠綠的怪樹正一晃一晃的朝着自己走來，仔細一瞧才發現，是有一個身材矮小的人正揹着它！</p>
</p><p>&emsp;&emsp;誰來龍門封神，還他孃的背顆樹的啊，掀自己頭頂不過翠綠嗎！</p>
</p><p>&emsp;&emsp;“我沒興趣和你打，讓開。”背樹的神明看上去年級並不大。</p>
</p><p>&emsp;&emsp;不過，神明壽命都很長，一般什麼年齡階段成了神，容貌就會保持在那個階段。</p>
</p><p>&emsp;&emsp;像祝明朗這種年芳二十好幾的，成了神之後，模樣也會定格在這花樣年華中，過了一兩百年都不會有多大變化。</p>
</p><p>&emsp;&emsp;“我給你先走也可以，把樹果再分我幾顆。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“休想！”</p>
</p><p>&emsp;&emsp;“那就再打！”</p>
</p><p>&emsp;&emsp;“一個！”</p>
</p><p>&emsp;&emsp;“少廢話，我不喜與他人討價還價，打敗了你，你樹上的果子都是我的！”祝明朗擺出了一位上神般的態度。</p>
</p><p>&emsp;&emsp;一步先，步步先。</p>
</p><p>&emsp;&emsp;錦鯉先生說得沒錯，牧龍師纔是人上人。</p>
</p><p>&emsp;&emsp;在龍門中，祝明朗這位牧龍師佔據了不少優勢，現在已經是這支天峰的“鬼見愁”了，很多在其他星辰大陸中赫赫有名的神明看見祝明朗都要繞着走！</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v.x【書友大本營】推薦你喜歡的小說，領現金紅包！</p>
</p><p>&emsp;&emsp;“兩個，不能再多了。”背樹青年非常不情願，可奈何架不住祝明朗那幾條生猛的龍神！</p>
</p><p>&emsp;&emsp;“你少糊弄我，我剛纔看見了，你這樹上又長了三個果子，我拿三個，你留兩個。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你等着，等我修爲上去了，我一定把你剁了當我伴生樹的化肥！”背樹青年氣得直咬牙。</p>
</p><p>&emsp;&emsp;“還嘴硬，有能耐你別跑，和我分個勝負，我這一身修爲全送你。”祝明朗不屑道。</p>
</p><p>&emsp;&emsp;“行行行，我打不過你，自然會有人收拾你的！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;收繳了三個樹果，祝明朗又可以在這一高層山上游蕩一陣子了，但這一次背樹男沒有走，他盯着祝明朗，一副有些猶豫的樣子。</p>
</p><p>&emsp;&emsp;“怎麼，不甘心？”祝明朗挑起眉毛問道。</p>
</p><p>&emsp;&emsp;“我這人不至於跟你這種人仗龍勢的傢伙慪氣，我猜你現在也很需要神級的靈本，不然根本不敢再往高處爬！”背樹青年說道。</p>
</p><p>&emsp;&emsp;“呵呵，說得好像已經有人繼續往上走一樣，我不敢走，這龍門沒有幾個人敢走。”祝明朗很是自信的說道。</p>
</p><p>&emsp;&emsp;“龍門的修爲都是虛假的，最終誰成了正神還不好說，你不過是一時得了運勢。但我也說句實話，你身上既然有祥瑞之氣，應該不是那種背信棄義、殘暴無智的神明，我發現了一株魁龍神樹，它結出來的龍果可不一般，興許可以讓你成爲神將境界。”背樹青年說道。</p>
</p><p>&emsp;&emsp;“行了，不就是拿了你三顆果子，又不是長不出來，至於這樣挖坑讓我跳嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你愛信不信。”背樹青年翻起了白眼。</p>
</p><p>&emsp;&emsp;“那你接着說。”祝明朗道。</p>
</p><p>&emsp;&emsp;“你再找個實力和你相當，信守諾言的神明來，我們三人合力，一起端了那魁龍神樹，上面的修爲龍胎果一起分了！”背樹青年說道。</p>
</p><p>&emsp;&emsp;“怎麼突然間想與我合作？”祝明朗笑着問道。</p>
</p><p>&emsp;&emsp;“大家都不敢往上走，都怕被混沌風刃給斬了，更怕高處混沌氣候，與其困在這裡，不如大家一起合作，做孤狼的話，只會在這裡繼續浪費時間，我已經看到其他幾個神明聯盟了……”背樹青年認認真真的說道，他那眼紅的眸子裡透着幾分坦誠。</p>
</p><p>&emsp;&emsp;背樹青年說得確實沒問題。</p>
</p><p>&emsp;&emsp;越往高處爬，天地黏合產生的氣候就越可怕，不單單是混沌風刃、隕石橫飛的問題。</p>
</p><p>&emsp;&emsp;沒有達到神將修爲，根本就扛不住那些可怕的力量。</p>
</p><p>&emsp;&emsp;而現在這個高度，出現的一些靈本多數都難以採摘，那些古獸、神物同樣實力恐怖，更不用說那些兇惡、殘暴見人就追逐的野龍神了！</p>
</p><p>&emsp;&emsp;“人我倒可以找到。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;不管這裡面有沒有詐，合作這一步都得邁出去了，不然很快就會落後於其他神明。</p>
</p><p>&emsp;&emsp;祝明朗在三天前又遇到了華仇。</p>
</p><p>&emsp;&emsp;華仇修爲已經比自己高了，若不是看到自己除卻有劍靈龍之外還白龍龍神，華仇肯定對自己下手。</p>
</p><p>&emsp;&emsp;也就在龍門中，自己有希望壓制住這七星神華仇，等到了外界，他一隻腳拇指就可以將自己踩得稀碎。</p>
</p><p>&emsp;&emsp;得打破眼前的僵局。</p>
</p><p>&emsp;&emsp;“找靠譜的，我可不想與那種奸邪之輩合作，我伴生念樹最討厭沒有契約精神的傢伙！”背樹青年說道。</p>
</p><p>&emsp;&emsp;“放心，她口碑一直都很好，那我從你這裡拿的三顆樹果就當定金了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哼，不明白你這種人是怎麼會有祥瑞之氣的！”</p>
</p><p>&emsp;&emsp;“我心懷天下蒼生，走得是大慈大善，利己損人的事情即便做了老天爺也不會怪罪的，它明白我在大是大非上絕對不會有差錯。”祝明朗說道。</p>
</p><p>&emsp;&emsp;背樹青年說不過祝明朗，便懶得和祝明朗多說了，越說就越來氣。</p>
</p><p>&emsp;&emsp;在他的世界裡，都是其他人向自己納貢的，到了這龍門居然還得向一個和年級相仿的傢伙上貢！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神明很多都不可信。</p>
</p><p>&emsp;&emsp;他們或許在他們的世界裡是德高望重、必有一方的正神，接受億萬生靈的膜拜，享受着信仰的供奉，但在這龍門裡，他們和野獸沒有多大的區別。</p>
</p><p>&emsp;&emsp;背樹青年算是稍微靠譜一些的，他的修行方式好像也是圍繞着自己的那顆伴生之樹，實力其實很強，只是架不住祝明朗“劍狠龍多”。</p>
</p><p>&emsp;&emsp;而祝明朗要找的另一個靠譜的合作人，正是玉衡星宮的令狐玲。</p>
</p><p>&emsp;&emsp;大家其實都被困在這個高度有些天了，祝明朗也知道令狐玲在哪一個洞府中清修。</p>
