<title>《牧龍師》▷ 第356章 凰窩</title></p><p>&emsp;&emsp;信紙上，還有淡淡的墨香，這應該是南玲紗的楠木汁墨，很熟悉的氣味。</p>
</p><p>&emsp;&emsp;收好了信，祝明朗陷入了幾分沉思。</p>
</p><p>&emsp;&emsp;黎雲姿的意思是，讓自己儘快與她們匯合，一起回離川。</p>
</p><p>&emsp;&emsp;但祝明朗卻有些猶豫。</p>
</p><p>&emsp;&emsp;四條龍都在輪迴蟄變中，天煞龍又沒有那麼稱心如意，只管護駕，不管打架。</p>
</p><p>&emsp;&emsp;自己若現在回離川，就無法去找尋那些能夠讓輪迴退化時間縮短的凰窩了。</p>
</p><p>&emsp;&emsp;而且，天煞龍的糧食也會成爲巨大的問題。</p>
</p><p>&emsp;&emsp;天煞龍要飲聖靈之血，離川大地上萬年聖靈倒不是沒有，但估計幾個月就可能被天煞龍吃滅絕了，對生態環境極其不友好！</p>
</p><p>&emsp;&emsp;極庭大陸地廣妖多，聖靈稀少歸稀少，用心去找還是能找到的。</p>
</p><p>&emsp;&emsp;天煞龍要是聽話的，倒也不影響，喝一些幾千年魔靈血，勉強能度過。怕就怕這種方式，會引得天煞龍叛變，天煞龍一叛變，對離川大地就是災難，誰都無法阻擋。</p>
</p><p>&emsp;&emsp;“城主，您也馬上上路嗎，其實潤雨城這邊您不需要擔心了，一切都走上了正軌，屠國和神凡學院都成了我們堅實的後盾，城主您大可以做甩手掌櫃，保證您每次回來都會看見不一樣的潤雨城！”胡百靈信心滿滿的說道。</p>
</p><p>&emsp;&emsp;“沒事，我沒打算現在就回離川，還得有些事情處理處理。小別勝新婚，祖母垂危，事發突然，她們確實不得不回去。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“啊？她們可是一直叮囑我，一定要將她們行走的路線與您詳細說清，就怕您走錯路，沒法與她們匯合呢，看得出來，夫人們不太習慣您不在身邊。”胡百靈認認真真的說道。</p>
</p><p>&emsp;&emsp;“她們可沒看上去那麼柔弱。”祝明朗笑了笑。</p>
</p><p>&emsp;&emsp;擔心倒不用擔心，黎雲姿若已經醒來的話，以她的智謀與實力，再艱難的局面也能夠破除，再加上南玲紗與南雨娑的實力現在也非常強，離川大地那邊又沒有王級人物，她們自然可以輕鬆應對。</p>
</p><p>&emsp;&emsp;反倒是祝明朗自己，得先解決現在的處境，讓四條龍儘快完成退化階段，哪怕只有一條龍甦醒過來，自己也可以迅速的攀升，到達之前不曾觸摸到的境界。</p>
</p><p>&emsp;&emsp;也不算是壞事，考慮到自己還有一個隱藏的敵人，還是王級中的極強者，祝明朗得自己遊歷一番。</p>
</p><p>&emsp;&emsp;可惜，這一次霓海又變成自己一個人去了。</p>
</p><p>&emsp;&emsp;霓海也被稱之爲龍海，圍繞着霓海的國家，基本上都是以牧龍師爲尊，包括馴龍學院的最高院，也在霓海附近，那裡資源相當豐富。</p>
</p><p>&emsp;&emsp;每條龍都需要從屬性到血脈都重塑，祝明朗需要大量的靈資，怕是也只有無比富饒的霓海可以完美提供。</p>
</p><p>&emsp;&emsp;“我寫一封信，你替我儘快送給她們，讓她們到離川大地等我即可，我過些時日再回離川。”祝明朗很快就做了決定。</p>
</p><p>&emsp;&emsp;實力穩固了，再去與她們匯合也不遲。</p>
</p><p>&emsp;&emsp;黎雲姿的理念是正確的，能守護自己，與身邊珍視之人的，唯有自身足夠強大的實力。</p>
</p><p>&emsp;&emsp;這個世界上應該不會有人比自己實力提升得更快了，包括天外之客。</p>
</p><p>&emsp;&emsp;缺乏的只是沉心靜氣去修行的時間。</p>
</p><p>&emsp;&emsp;“好的。”胡百靈點了點頭。</p>
</p><p>&emsp;&emsp;“你說的第二件事，是什麼？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“這個，您看着是您需要的東西嗎？”胡百靈這纔想起來，急忙跑到一旁門廳處，然後取來了一個木盒子。</p>
</p><p>&emsp;&emsp;木盒子非常別緻，一看就是昂貴之物。</p>
</p><p>&emsp;&emsp;而木盒中，有塊猶如翡翠琉璃的物體，呈半碎狀，正散發出一股的幽香，透人心脾。</p>
</p><p>&emsp;&emsp;“這是什麼？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“凰窩，是一位採山人無意間得到的，聽聞城主需要這樣寶物，手下的人便立刻高價從一些無良的商賈中那邊搶購了過來！”胡百靈臉上露出了笑容，似乎能夠爲祝明朗做成一件事，她非常有成就感。</p>
</p><p>&emsp;&emsp;祝明朗也露出了驚喜之色。</p>
</p><p>&emsp;&emsp;難怪那些牧龍師要佔領城池，要狩獵國家！</p>
</p><p>&emsp;&emsp;子民的力量是無窮的啊，修行者估計雙腳都磨破了，也未必能夠找尋到一根鳳凰羽毛，這凰窩就更是天方夜譚了。</p>
</p><p>&emsp;&emsp;“據說那是三萬年的翠凰聖靈，棲居霓海某座神秘島嶼中，只可惜，其他凰窩落入到了霓海一些名門望族和達官貴族手中，不然可以給城主比這鑼鼓還大的！”胡百靈說道。</p>
</p><p>&emsp;&emsp;“已經很不錯了。”</p>
</p><p>&emsp;&emsp;“對了，聖靈之血，我們也收購了一些，城主若要原行，把它們也都帶上。我們已經向茶色大地所有勢力採購聖靈之血，應該每個月都能夠獲得一小部分，城主可以定期回來取。”胡百靈說道。</p>
</p><p>&emsp;&emsp;“再好不過。”祝明朗很滿意。</p>
</p><p>&emsp;&emsp;總不能天煞龍每次餓了，自己都長途跋涉的去找尋聖靈。</p>
</p><p>&emsp;&emsp;民間採集這些東西，會更容易許多，畢竟人多力量大。</p>
</p><p>&emsp;&emsp;“其他資金，城主要不要也拿走一些？”</p>
</p><p>&emsp;&emsp;“這倒不用，潤雨城需要發展。”</p>
</p><p>&emsp;&emsp;“那好，有什麼需要，城主第一時間和我們說，我們都會吩咐下去採集的，能爲城主找到一件稀有之物，會是我們每個人的驕傲，畢竟我們可是爲龍王牧龍師服務，享受着您的庇佑。”胡百靈從一個倔強大女子變成了貼心小信女。</p>
</p><p>&emsp;&emsp;感覺如今祝明朗已經成爲她的小信仰了。</p>
</p><p>&emsp;&emsp;“好，以後應該會有不少需求。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;凰窩，還是三萬年的聖靈。</p>
</p><p>&emsp;&emsp;這確實是寶物，祝明朗叫醒了錦鯉先生，讓它告訴自己該怎麼使用。</p>
</p><p>&emsp;&emsp;“這東西，你哪來的？”錦鯉先生瞪着魚眼睛，沒想到祝明朗這麼快就得到凰窩了。</p>
</p><p>&emsp;&emsp;“就胡家兄妹從民間採來的。”祝明朗說道。</p>
