<title>《牧龍師》▷ 第965章 太子星</title></p><p>&emsp;&emsp;再一次進入夢境。</p>
</p><p>&emsp;&emsp;同樣的，又是先宣嫵，再採悠，再到祝明朗。</p>
</p><p>&emsp;&emsp;這一次三人的夢境都比較愉悅一些，不再是幼年、青少年時期的苦修，也沒有那種壓抑與艱辛的氣氛，大家都有一段很美好的過去。</p>
</p><p>&emsp;&emsp;終於第三次，到了祝明朗夢境時，三人出現在了夢堂中。</p>
</p><p>&emsp;&emsp;夢堂之上，祝明朗坐於高堂，左右兩邊分別是兩排威嚴的神像，離祝明朗左手邊最近的，是長隍，右邊則是長乘。</p>
</p><p>&emsp;&emsp;“仙尊，您今日要審哪位神明？”長隍開口說道。</p>
</p><p>&emsp;&emsp;“大左，我把人帶來了，你問一問她，只是那位罪神位格極高，採悠她無法念出其神名，甚至每每描述相關的事情，喉嚨就像是被扎刺一樣痛苦，你知道這該怎麼處理嗎？”祝明朗開口問道。</p>
</p><p>&emsp;&emsp;長隍臉一黑。</p>
</p><p>&emsp;&emsp;我這名字，很難記嗎。</p>
</p><p>&emsp;&emsp;大左聽上去就像是大太監總管的感覺啊！</p>
</p><p>&emsp;&emsp;“回仙尊，夢堂中無位格壓制，您就是這裡最高的神，同樣的，她也可以隨意心所欲的說出與之相關的神名，包括髮生的事情。”長隍恭敬的回答道。</p>
</p><p>&emsp;&emsp;“採悠，你試一試，念出那個人的名字。”祝明朗對採悠說道。</p>
</p><p>&emsp;&emsp;採悠點了頭，她下意識的用手摸了摸自己的喉嚨，之前的經歷讓她意識到自己與那位要復仇的神明差距有多大，這一次她顯得有些謹慎，但也只是謹慎，並沒有懼怕和退縮。</p>
</p><p>&emsp;&emsp;“太子星無承！”採悠終於念出了這個名字，這一剎那，她整個人像是被抽空了精力，竟有些虛弱的坐倒在地上。</p>
</p><p>&emsp;&emsp;神後宣嫵將她攙扶了起來。</p>
</p><p>&emsp;&emsp;然而，也正因爲這個神名的念出，整個夢堂居然劇烈的搖晃了起來，神聖威嚴的仙庭，更是搖搖欲墜，彷彿要從這一片天方之庭中跌落！</p>
</p><p>&emsp;&emsp;祝明朗大驚，而神後宣嫵臉上也露出了驚恐的神情。</p>
</p><p>&emsp;&emsp;她立刻施展法術，想要讓三人脫離這夢境，但是卻有一股無形的力量，將她們三人給牢牢的鎖在了這夢境裡，一種可怕的壓迫感隨之傳來！</p>
</p><p>&emsp;&emsp;“何人喚我神名，何人審我天魂！”</p>
</p><p>&emsp;&emsp;這一聲聲質問，亦如九天之上的狂仙正在藐視着人間可笑的公堂，甚至，無需羈押，他直接降臨到此處，完全不懼這次審判！</p>
</p><p>&emsp;&emsp;“何人，何人！！”</p>
</p><p>&emsp;&emsp;聲音越來越近，一名披散着一頭銀髮的男子踏了進來，他全身散發着五彩仙光，光芒強烈到令人看不見他的容顏，他徑直的走入到這爲他設立的夢堂之中，隨着他的穿過，兩旁羅列的巍峨神像竟然一個接着一個爆裂！</p>
</p><p>&emsp;&emsp;“嘭！！！嘭！！！！嘭！！！！！”</p>
</p><p>&emsp;&emsp;他走到哪，神像便粉碎到哪裡，最終他走到了祝明朗的堂前，唯有長隍與長乘這兩大左右神像沒有粉碎，但看得出來長隍與長乘身上出現了一道道觸目驚心的裂痕。</p>
</p><p>&emsp;&emsp;要是有冷汗，想必長隍與長乘也已經冷汗淋漓了！</p>
</p><p>&emsp;&emsp;天啊，他們這一次傳喚的究竟是什麼級別的神明啊！</p>
</p><p>&emsp;&emsp;太子星？？？</p>
</p><p>&emsp;&emsp;這是在他們管轄範疇嗎？？</p>
</p><p>&emsp;&emsp;“便是你，喚的我？”太子星無承走到祝明朗面前，仔仔細細的端詳着祝明朗，突然他伸出手，將祝明朗面前的仙案給一掌拍成了粉碎，氣焰無比囂張！</p>
</p><p>&emsp;&emsp;“你也配嗎！一個小小的星神，連天檻都未曾見過……”太子星無承指着祝明朗道。</p>
</p><p>&emsp;&emsp;“你殺了我父親，你殺了我父親！”採悠憤怒的道。</p>
</p><p>&emsp;&emsp;“可笑，一箭刺穿你父親心臟的人是你，該審的人，也是你這個弒父的罪奴。”說完，太子星無承轉過頭，看着祝明朗，道，“本仙給你這綠豆小神一個向我賠罪的機會，將她處死，我便不追究以下犯上之罪！”</p>
</p><p>&emsp;&emsp;“大左，你不是說這裡不存在位格壓制嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是不存在，所以這種更高位的神也能傳喚。”</p>
</p><p>&emsp;&emsp;“那他狂什麼？”祝明朗再一次問道。</p>
</p><p>&emsp;&emsp;“我也不知道啊，我想打他的，就怕上尊您有心理負擔，畢竟您現在還在歷練神階段，修爲不高。”大左說道。</p>
</p><p>&emsp;&emsp;“我沒心理負擔，給我揍他。”祝明朗道。</p>
</p><p>&emsp;&emsp;“對方可能是超越北斗神州的存在，不出意外應當是北天極的神。”大左說道。</p>
</p><p>&emsp;&emsp;“就說能不能打。”祝明朗道。</p>
</p><p>&emsp;&emsp;“當然可以，他其實可以不進來的，以他的位格，我們的人怎麼可能緝拿得了他的天魂，但他自己進來了，那就……”長隍說道。</p>
</p><p>&emsp;&emsp;“早說啊。不需要你們，我親自來！”祝明朗說完這番話，果斷的一起身，先是一腳踹在這囂張至極的太子星神明的肚子上，隨後就是擰起對方的領口，一頓暴扇耳光！</p>
</p><p>&emsp;&emsp;神後宣嫵在一旁都看得愣住了。</p>
</p><p>&emsp;&emsp;兩位左右神像，更是沒有半點威嚴的樣子，長乘先地上了一塊板磚一樣大小的石像殘骸，讓祝明朗替其他同僚報仇，長隍更是趁着對方沒注意，給太子星無承的後腦勺來了一拳錘……</p>
</p><p>&emsp;&emsp;“採悠，還愣着幹什麼，殺不死他，出口氣也行啊！”祝明朗也不忘那位與之有着血海深仇的姑娘，轉頭說道。</p>
</p><p>&emsp;&emsp;採悠就恨自己手中沒有弓箭，不然一定會射殺這傢伙的天魂，讓他永遠失去一個魂！</p>
</p><p>&emsp;&emsp;“你們好大的膽子，我必令你們萬劫不復！！”太子星無承怒吼道。</p>
</p><p>&emsp;&emsp;吼歸吼，他在這夢堂中並不能施展什麼毀天滅地的神力，神像會碎，純粹是因爲他的位格確實很高，但祝明朗這伏辰神與左右兩神像也不低，只要夢堂不墜，神明約束力依舊存在。</p>
</p><p>&emsp;&emsp;不過，這美妙的解氣時光也維持不了多久。</p>
</p><p>&emsp;&emsp;夢堂搖晃得越來越劇烈，神後宣嫵也清楚，太子星無承是一個極其強大的神明，以現在祝明朗還是歷練神的身份，是無法懲戒太子星無承的天魂，所以眼下最理智的方式就是離開，不能被這太子星神困在夢境裡，不然等他本尊意識到了自己在夢中被打了，肯定會順着天魂搜尋到這裡，並鎖定他們幾個。</p>
</p><p>&emsp;&emsp;“走，離開這裡！”</p>
</p><p>&emsp;&emsp;藉着其天魂被打，神後宣嫵也終於可以使用自己的法力。</p>
</p><p>&emsp;&emsp;她第一時間捏碎了這夢境，並將三人的神魂統統剝離出了夢堂。</p>
</p><p>&emsp;&emsp;祝明朗一下子醒了過來，然後對着空氣一陣拳打腳踢，好像還沒有解氣。</p>
</p><p>&emsp;&emsp;而採悠也醒了過來，她神情依然痛苦。</p>
</p><p>&emsp;&emsp;“採悠，你來自哪裡？”神後宣嫵意識到自己有些不稱職，在進入夢堂前，她就應該先詢問這些的。</p>
</p><p>&emsp;&emsp;“北辰神州紫星寨。”</p>
</p><p>&emsp;&emsp;“哦，那你的事，暫且得放一放，你可以選擇留在這裡靜養、修行、侍奉，也可以嘗試着到其他神州去歷練闖蕩。”神後宣嫵說道。</p>
</p><p>&emsp;&emsp;採悠看了一眼祝明朗，開口詢問道：“我能跟着他嗎，他去哪，我去哪。”</p>
</p><p>&emsp;&emsp;宣嫵目光落在了祝明朗的身上，顯然這得有祝明朗來定奪。</p>
</p><p>&emsp;&emsp;“不大合適吧。”祝明朗尷尬道。</p>
</p><p>&emsp;&emsp;“採悠你重傷前什麼修爲？”宣嫵問道。</p>
</p><p>&emsp;&emsp;“即將步入神君。”採悠說道。</p>
</p><p>&emsp;&emsp;“其實要跟着我也不是不可以，但得聽話。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我會聽從您的安排。”採悠似乎有所察覺，尤其是侍神印帶來的親切感，以及剛纔夢境裡，她也看到了祝明朗在暴打太子星無承的天魂。</p>
</p><p>&emsp;&emsp;宣嫵和祝明朗雖然沒有明說，採悠可以猜到，自己侍奉的人是誰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宣嫵是神君。</p>
</p><p>&emsp;&emsp;採悠即將步入神君。</p>
</p><p>&emsp;&emsp;秦香都是神主。</p>
</p><p>&emsp;&emsp;自己的這些女侍奉，一個個修爲怎麼都這麼高？？？</p>
</p><p>&emsp;&emsp;自己這個神，哪還有臉當啊！</p>
</p><p>&emsp;&emsp;“宣嫵，我們這龍尾山，是不是超越北斗神州的存在啊？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“嗯，龍尾山最初是掌管天宿的，只是近萬年來沒落了，鮮有伏辰神活到正式歸位，上一代伏辰神原本是衆星所捧，但後來也遭遇了不測。”</p>
</p><p>&emsp;&emsp;“……”祝明朗此時也意識到，自己確實來龍尾山來早了。</p>
</p><p>&emsp;&emsp;“結束了歷練神階段，您應該還需要進入一次龍門，那個時候纔是您真正的神位昇華。”宣嫵說道。</p>
</p><p>&emsp;&emsp;“我還會進入龍門？？？”祝明朗很是意外。</p>
</p><p>&emsp;&emsp;“是的，您誕生的地方就在龍門之下，這就是最大的機緣，您可以攀爬的高度，遠不止於此。”宣嫵認認真真的說道。</p>
</p><p>&emsp;&emsp;祝明朗揉了揉腦袋。</p>
</p><p>&emsp;&emsp;聽上去是很不錯的未來光景，但這伏辰神擺明了就是道路坎坷。</p>
</p><p>&emsp;&emsp;同時，也就是說，北斗神州也只是自己的歷練之地，真正要掌管的不僅僅是北斗神州，還有更廣袤的星河世界。</p>
</p><p>&emsp;&emsp;上蒼這麼看得起自己啊？？</p>
</p><p>&emsp;&emsp;還是說，上蒼其實有很多伏辰備選人，死了就拉倒。活着的，就繼續給好處，賦予更高的神權？</p>
</p><p>&emsp;&emsp;大概是這個模式了。</p>
</p><p>&emsp;&emsp;也難怪宣嫵說，自己不該來……原來沒明說，自己試訓都還沒過啊！</p>
</p><p>&emsp;&emsp;唉，就因爲一個神主機緣，自己都差點折了，修行之路果然遙遙無盡啊。</p>
</p><p>&emsp;&emsp;“您也不用太過心急，百年之內可以踏入神王境界便不算慢了，宣嫵會爲您打理好這裡，待您榮歸。”宣嫵補充道。</p>
</p><p>&emsp;&emsp;“應該不會需要那麼久。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“既然採悠願意追隨在您身邊，您便將她帶着，至少在北斗神州，她可以獨擋一面。”宣嫵道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;白撿了一個這麼強大的女護衛，祝明朗當然也樂意。</p>
</p><p>&emsp;&emsp;“北斗神州可謂備受矚目，吾神好好把握，若我這邊揪出了舊奉叛徒，也會第一時間託夢告知。”宣嫵再次叮囑道。</p>
</p><p>&emsp;&emsp;祝明朗其實還想多住一陣子，但宣嫵並不想讓祝明朗在這裡逗留太久。</p>
</p><p>&emsp;&emsp;“對了，上一代伏辰神是什麼修爲情況下被謀害的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“神王。”</p>
</p><p>&emsp;&emsp;“哦……採悠，我們走。”</p>
</p><p>&emsp;&emsp;（牧龍師漫畫上線啦！！）</p>
</p><p>&emsp;&emsp;（牧龍師漫畫上線啦！！！）</p>
</p><p>&emsp;&emsp;(嘿嘿，牧龍師地牢開局什麼的，大家懂得吧，漫畫還是很還原的，是我喜歡的尺度。雖然還只有第一話，但看得人坐立不安……騰訊動漫、嗶哩嗶哩漫畫、快看漫畫都已經從今天開始連載了，大家先去嘗一嚐鮮，點個關注什麼的~）</p>
