<title>《牧龍師》▷ 第1259章 得罪了人</title></p><p>&emsp;&emsp;祝明朗停下了腳步，不由自主的擡頭望了望天空。</p>
</p><p>&emsp;&emsp;“不奢求，我不敢奢求，只希望您救一救我的丈夫，我……求求您了，上蒼若您有靈，請救救我的丈夫……”</p>
</p><p>&emsp;&emsp;女子的聲音再次傳來，在祝明朗的上空中迴盪着。</p>
</p><p>&emsp;&emsp;祝明朗可以清晰的聆聽到她的聲音，可四處張望卻見不到任何一個人。</p>
</p><p>&emsp;&emsp;祝明朗露出了幾分困惑。</p>
</p><p>&emsp;&emsp;這聲音爲何會到自己的耳邊？</p>
</p><p>&emsp;&emsp;對方應該離自己很遠很遠纔對！</p>
</p><p>&emsp;&emsp;她是在向神明祈求嗎？</p>
</p><p>&emsp;&emsp;而自己恰好是聆聽到她祈求的神明？？</p>
</p><p>&emsp;&emsp;爲何這個人的聲音聽起來有那麼一些熟悉？？</p>
</p><p>&emsp;&emsp;“小嫺尾，往東邊走，有事情發生。”祝明朗對九尾龍說道。</p>
</p><p>&emsp;&emsp;小九尾立刻停止了玩耍，迅速的化爲了九尾神，水墨色澤的毛髮在銀白色的雪地中肆意的飛舞，如唯美的絲綢以波瀾的方式舒捲……</p>
</p><p>&emsp;&emsp;躍到了九尾神的背上，九尾神踏着空氣步步登上了碧藍長空，它的纖細修長的狐腳在半空中留下了一道道狐火腳印，猶如一朵朵幽蘭綻開……</p>
</p><p>&emsp;&emsp;雪山與冰河在腳下飛快的遠去，尋着那個聆聽到的聲音，祝明朗抵達了一座雪鎮，這裡還在飄着冰冷的雪花。</p>
</p><p>&emsp;&emsp;在雪鎮之外的道路上，祝明朗看到了一條破碎的冰河中有許多血跡。</p>
</p><p>&emsp;&emsp;靠近了之後，祝明朗尋到了那位向天祈求的女人，她滿身是血，羸弱的身子正馱着一個壯碩的男人，只不過那個男人顯然快死了，他身上佈滿了觸目驚心的傷痕。</p>
</p><p>&emsp;&emsp;踩在那足以將人凍僵的冰河水上，女人一步一步的朝着冰河的上游走去，儘管她自己也到了身體的極限，卻還在往前走，不敢停下，更在祈求！</p>
</p><p>&emsp;&emsp;祝明朗看到了女人，並認出了她來。</p>
</p><p>&emsp;&emsp;這正是當初載自己一程的好心夫人曹娟。</p>
</p><p>&emsp;&emsp;她背上馱着的正是她的丈夫陸寬。</p>
</p><p>&emsp;&emsp;而她們背後幾公里外的冰河碎片處，血染成溪，四五具龍的屍體被肢解成碎片，慘不忍睹的散落在了冰河兩岸，其中就有一頭是曹娟的那雀龍……</p>
</p><p>&emsp;&emsp;他們的龍，都死了。</p>
</p><p>&emsp;&emsp;他們連掩埋它們的機會都沒有。</p>
</p><p>&emsp;&emsp;爲了求生，他們被迫在冰河中前行，有什麼東西在驅趕他們，在監視着他們，在嘲弄着他們……</p>
</p><p>&emsp;&emsp;祝明朗走到了曹娟的面前，並伸出手將她從冰河中扶起來。</p>
