<title>《牧龍師》▷ 第27章 浮出水面</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;殿庭，族內衆人散了去。</p>
<br><p>&emsp;&emsp;對於今日的安排，確實有些出人意料，有人爲黎雲姿感到惋惜，也有人幸災樂禍。</p>
<br><p>&emsp;&emsp;“還以爲夫人會讓黎雲姿隨便找個下人嫁了，免得那件事繼續鬧得沸沸揚揚丟我們族的臉面，哪知道是去給人做妾呀，真是可憐。”慕晴語氣裡幾分哀嘆。</p>
<br><p>&emsp;&emsp;只是這份哀嘆太過虛假了，整張粉白粉白的臉頰就差綻放神采飛揚的笑容了。</p>
<br><p>&emsp;&emsp;黎雲姿讓族內太多出色的女子沒有了色彩，而如今她自己落得了這個下場。</p>
<br><p>&emsp;&emsp;“好歹以城主之妾，服侍得好，沒準比我們這些安分守己的小姐們都過得好呢。”</p>
<br><p>&emsp;&emsp;“她這方面肯定不差吧，畢竟她對一個卑賤的乞丐都能撅得起腰呢……”</p>
<br><p>&emsp;&emsp;“別那麼大聲，她往這裡來了。”黎孔熙道。</p>
<br><p>&emsp;&emsp;如今族內年輕的女子們都簇擁着黎孔熙和慕晴。</p>
<br><p>&emsp;&emsp;黎雲姿孤身一人，她順着殿階往下走，那羣鶯鶯燕燕的族內女子們都蓮步而行，她們說得那些話自然是被黎雲姿聽見了的。</p>
<br><p>&emsp;&emsp;黎雲姿看了一眼那幾個落井下石的小姐們，依舊分辨不出喜怒。</p>
<br><p>&emsp;&emsp;但那幾位小姐卻不由的往黎孔熙和慕晴身後靠了靠。</p>
<br><p>&emsp;&emsp;天知道黎雲姿會不會發瘋？</p>
<br><p>&emsp;&emsp;只是，她沒有做出什麼過激的舉動，她沿着殿庭的另一道門走了過去，那裡倒不是回黎家皇院的，而是前往軍營。</p>
<br><p>&emsp;&emsp;黎孔熙見她背影，不由冷哼了一聲。</p>
<br><p>&emsp;&emsp;不過一想到兩個人天差地別的境遇，黎孔熙臉上又明媚了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一座石橋，幾棵枯柳，黎雲姿站在橋上，目光注視着橋下那些銀色、紅色的鯉魚，看着它們將池水給攪得渾濁。</p>
<br><p>&emsp;&emsp;沒多久，身穿着銀黑色鎧甲的魁梧統帥便往這裡走來。</p>
<br><p>&emsp;&emsp;程統帥看到了橋上的黎雲姿，稍稍加快了步子。</p>
<br><p>&emsp;&emsp;“雲姿，你在此處等我？”程統帥開口問道。</p>
<br><p>&emsp;&emsp;“嗯，有件事希望程統帥協助我。”黎雲姿點了點頭，一雙眼睛明亮清澈，似乎根本沒有因爲殿內那件極致的羞辱而失控。</p>
<br><p>&emsp;&emsp;“你父親終究還是容易被小夫人影響，既然沒有反對這件事，好歹你對城邦有那麼大的貢獻，卻要將你送入敵人虎口換取虛僞的停戰。唉，走吧，雲姿，我會幫你逃離的，走遠一些，去找一個真正的良人好好過日子，別再回來了，這個黎家不值得。”程統帥滿眼的憐惜和無奈。</p>
<br><p>&emsp;&emsp;哪怕黎雲姿沒有來找自己，程統帥也做好了幫黎雲姿逃離的準備。</p>
<br><p>&emsp;&emsp;程統帥是戰場之人，他很清楚黎雲姿嫁入凌霄城凌家就是一個徹徹底底地的女俘虜，何況她在戰場上還殺過不少凌家的子弟。</p>
<br><p>&emsp;&emsp;黎雲姿到了那裡，生不如死。</p>
<br><p>&emsp;&emsp;聽到程統帥這番話，黎雲姿心裡有了一絲絲暖意。</p>
<br><p>&emsp;&emsp;終究還是有人在爲自己着想的。</p>
<br><p>&emsp;&emsp;“程叔，雲姿並沒有想逃。”</p>
<br><p>&emsp;&emsp;“不逃，你要受那屈辱？？你終究是個女兒家，你也還年輕，這個黎家更不值得你用自己的一生去換一場可憐的議和。邊境的戰況你不用擔心，拼上我這條老命，我也絕不會讓凌霄城那般畜生踏入我們領土半步！”程統帥有些激動道。</p>
<br><p>&emsp;&emsp;“程叔，你可知道蕪土暴亂，爲何始終平定不了，無論殺多少人，那些手無寸鐵的暴民依舊瘋狂的衝向戰場，不顧一切？”黎雲姿開口說道。</p>
<br><p>&emsp;&emsp;程統帥皺起眉頭。</p>
<br><p>&emsp;&emsp;他不明白黎雲姿是怎麼想的，她都自身難保了，還在想着祖龍城邦的安定？？</p>
<br><p>&emsp;&emsp;“蕪土野蠻原始，民衆沒有開智。我們祖龍城邦土壤肥沃開闊，他們早就垂涎，受到某些人的鼓舞便如狼似虎。”程統帥說道。</p>
<br><p>&emsp;&emsp;黎雲姿搖了搖頭，道：“蕪土暴民是殺不完的……”</p>
<br><p>&emsp;&emsp;“你該擔心你自己啊，雲姿。”</p>
<br><p>&emsp;&emsp;“我不會逃的。”黎雲姿平靜的說道。</p>
<br><p>&emsp;&emsp;深陷在泥潭之中，越是瘋狂的掙扎便陷得越深。</p>
<br><p>&emsp;&emsp;黎雲姿不久前還感到幾分迷茫，因爲她不知道自己的敵人究竟是誰。</p>
<br><p>&emsp;&emsp;現在，她逐漸看清了。</p>
