<title>《牧龍師》▷ 第371章 高貴之處</title></p><p>&emsp;&emsp;段常青此時也黑着一個臉。</p>
</p><p>&emsp;&emsp;他走向了主臺，看到了那位孫院監。</p>
</p><p>&emsp;&emsp;“你這是什麼意思，明明是學院對學院之間的考驗，怎麼弄成這種公開的比鬥形式？？”段常青質問道。</p>
</p><p>&emsp;&emsp;孫憧笑了笑，對段常青說道：“既然要入高院之籍，不僅僅要得到我們這些學院高層管理者的認可，自然也要得到學員們的認可，更何況，我是院監，我想要什麼樣的考驗形式，便是怎樣的！”</p>
</p><p>&emsp;&emsp;“你這是公報私仇！”段常青惱怒道。</p>
</p><p>&emsp;&emsp;“如此公平的方式，你要污衊我，我也沒有辦法，有時間在這裡與我念叨，不如去想一想待會怎麼輸得不難看一些！”孫憧帶着幾分輕蔑。</p>
</p><p>&emsp;&emsp;“怎麼個比法。”段常青忍住怒意，問道。</p>
</p><p>&emsp;&emsp;“很簡單，兩邊都是七人，每回合派一名學員上去對決，勝者留在場上繼續戰鬥，敗者下場，換上下一名學員，一方沒有任何人可以上場後，便算是失敗。”孫憧說道。</p>
</p><p>&emsp;&emsp;段常青皺起了眉頭。</p>
</p><p>&emsp;&emsp;這規則對他們離川馴龍學院非常不利！</p>
</p><p>&emsp;&emsp;若是按照勝負比分，那麼段常青還可以通過調換出場順序，取巧獲勝。</p>
</p><p>&emsp;&emsp;可這種模式，意味着他們比拼的就是硬實力……</p>
</p><p>&emsp;&emsp;還可能出現那種最可怕的情況，那就是有可能他們整個離川學員七人，連對方一人都拿不下，敗得顏面盡失，敗得毫無尊嚴，受盡所有人的嘲諷恥笑！</p>
</p><p>&emsp;&emsp;這就是孫憧的心機！</p>
</p><p>&emsp;&emsp;要讓自己苦心經營的離川馴龍學院變成泡影，要讓自己最珍惜的東西，淪爲極庭大陸學院的恥辱！</p>
</p><p>&emsp;&emsp;段常青憤怒無比，卻無可奈何。</p>
</p><p>&emsp;&emsp;他知道現在與這個孫憧爭吵沒有一點意義，事已至此，他掌握了學院資格考覈的權力，自己也只能夠任他擺佈。</p>
</p><p>&emsp;&emsp;“當初你從我手中奪走了唯一留院的資格，自己卻完全不屑一顧，我孫憧發誓會讓你品嚐同樣的滋味！”孫憧冷笑着，絲毫不顧及公衆場合下訴說當時的怨恨。</p>
</p><p>&emsp;&emsp;段常青與孫憧本爲同屆。</p>
</p><p>&emsp;&emsp;作爲高院的優秀畢業學員，他們都想要留在高院做，成爲院教，成爲院監，甚至成爲院長……</p>
</p><p>&emsp;&emsp;但名額只有一個。</p>
</p><p>&emsp;&emsp;段常青得到了當時學院的青睞，成爲了一名見習教諭。</p>
</p><p>&emsp;&emsp;可沒多久，段常青就離開了學院，消失的無影無蹤，唯一見習教諭的職位被段常青佔有着，孫憧多次申請，都被拒之門外。</p>
</p><p>&emsp;&emsp;孫憧最在意的東西，段常青不屑一顧。</p>
</p><p>&emsp;&emsp;若是這樣，段常青爲何當初要與自己爭，爲何不能拱手相讓？？</p>
</p><p>&emsp;&emsp;如今，孫憧爬上了院監的位置，一晃幾十年，孫憧怎麼也不會想到段常青竟成了一名野雞學院的院長，還妄想加入馴龍學院院籍。</p>
</p><p>&emsp;&emsp;沒有段常青，孫憧就不會經歷那黑暗頹廢的四五年，沒準現在都成了大教諭、副院長！</p>
</p><p>&emsp;&emsp;所以無論如何，孫憧都要讓段常青感受當初自己的痛苦，不僅如此，他還要狠狠的羞辱踐踏段常青苦心經營的東西！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“一羣垃圾，一般廢物，馴龍高院何等神聖高貴，不是這種下等之民，廢土之徒想進就可以進的。你們幾個，一會比斗的時候，給我狠狠的踩，出了什麼狀況我孫憧會負責！”孫憧對自己身後的七名學員說道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;七名學員，其中曾良與陸芳也在其中。</p>
</p><p>&emsp;&emsp;他們都是孫憧精心挑選出來的，是去年入校中最爲出色的幾個。</p>
</p><p>&emsp;&emsp;當然，這一年來孫憧也對他們有額外的關照，所以他要他們做什麼，他們肯定不會遲疑！</p>
</p><p>&emsp;&emsp;下手一定要狠！</p>
</p><p>&emsp;&emsp;最好能殺了他們的龍。</p>
</p><p>&emsp;&emsp;讓他們徹底變成一羣廢人！</p>
</p><p>&emsp;&emsp;孫憧的怨恨與執念成爲因爲歲月的流逝而削減，反而在見到段常青後徹底爆發了！</p>
</p><p>&emsp;&emsp;“放心，院監大人，即便您不特意吩咐，我也不會手下留情的，呵呵。”曾良那雙狹長的眼睛正盯着祝明朗。</p>
</p><p>&emsp;&emsp;幼龍，聖龍？</p>
</p><p>&emsp;&emsp;等着被自己踩到泥土裡吃龍糞吧！</p>
</p><p>&emsp;&emsp;曾良會讓這傢伙看到真正的馴龍高院與這種野雞學院的天壤之別！</p>
</p><p>&emsp;&emsp;“都準備好了嗎，咳咳。”一個女子的聲音傳來，她說完話時，還咳嗽了幾聲，似乎身子有些虛弱。</p>
</p><p>&emsp;&emsp;“韓院監，您不是休息着嗎，怎麼也來了，這種事情交給我孫憧就可以，您大可以在療養閣中養傷。”孫憧看到此女子，語氣都變了，帶着幾分奉承。</p>
</p><p>&emsp;&emsp;“屋子裡待久了，情況好轉了一些，便出來走一走。我身爲院監之一，身子沒有大礙，自然得來。”韓綰說完這句話，又輕輕的咳了一聲。</p>
</p><p>&emsp;&emsp;“已經可以開始了，我們這邊會先派遣一名學員出戰，就由姜志義打這個頭陣吧。”孫憧說道。</p>
</p><p>&emsp;&emsp;“嗯，若實力懸殊的話，點到爲止，勿傷了龍獸性命。”韓綰叮囑了一句。</p>
</p><p>&emsp;&emsp;畢竟是來自小地方的學院，實力肯定有限。</p>
</p><p>&emsp;&emsp;那位叫做姜志義的學員點了點頭，隨後又看了一眼院監孫憧。</p>
</p><p>&emsp;&emsp;孫憧遞了一個眼色，示意他按照自己之前吩咐的做，該下狠手就下狠手！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;段常青走回到離川代表學員這邊，一籌莫展，心情沉重。</p>
</p><p>&emsp;&emsp;他剛纔大致探了一下孫憧身後那七名學員的實力。</p>
</p><p>&emsp;&emsp;修爲平均高於他們這些學員不少，而且他們能夠被最高院錄取，多半是擁有一些大背景的，持有的龍獸血統等級也會優越不少。</p>
</p><p>&emsp;&emsp;“院長，讓我打頭陣吧？”洪豪說道。</p>
</p><p>&emsp;&emsp;“好，打出氣勢來，輸贏不要太在意，當然最重要的是保護好你的龍獸，切勿強撐。”段常青點了點頭。</p>
</p><p>&emsp;&emsp;洪豪點了點頭，一改往日那副過度自信的模樣，反而是沉着一個臉，沒有再說一些廢話。</p>
</p><p>&emsp;&emsp;“院長，如果我們輸了，離川學院真的會被勒令移除嗎？”洪豪突然問道。</p>
</p><p>&emsp;&emsp;段常青看着他，卻沒有回答這個問題，只是拍了拍他肩膀道：“不用考慮這麼多，盡力而爲即可。哪怕將來離川真的不復存在，也得讓所有學院記住我們離川之名！”</p>
</p><p>&emsp;&emsp;“院長，不如讓我來吧。”這時，祝明朗開口道。</p>
</p><p>&emsp;&emsp;段常青卻搖了搖頭。</p>
