<title>《牧龍師》▷ 第1309章 七夕悲獸</title></p><p>&emsp;&emsp;七夕到了，祝明朗的心思只有怎麼培育龍。</p>
</p><p>&emsp;&emsp;七夕一整天，祝明朗都在陪伴着碧落島的鎮獸們。</p>
</p><p>&emsp;&emsp;現在祝明朗連鎮宗獸與鎮地獸都熟悉了，上頭見祝明朗在這方面表現非常優異，已經將他晉升爲了內門的特別弟子，負責處理所有的鎮獸的情緒。</p>
</p><p>&emsp;&emsp;鎮獸都容易發脾氣，尤其是將它們困在有限的地方，鎮獸們也想要翱翔九天，與那些野生的異獸神魔廝殺，這樣的仙宗鐵飯碗端久了也會膩，所以各大仙宗的鎮獸離開的現象也時有發生。</p>
</p><p>&emsp;&emsp;需要有人去調解這些鎮獸的情緒。</p>
</p><p>&emsp;&emsp;它們爪子癢了，就得讓人去陪它們打架。</p>
</p><p>&emsp;&emsp;它們想磨牙了，就得送上野生的魔龍給它們獵殺生吃。</p>
</p><p>&emsp;&emsp;它們不開心了，就要找各種讓它們解悶玩耍的方式。</p>
</p><p>&emsp;&emsp;七夕節，有太多師妹師姐上門，想讓祝明朗陪看花燈了，祝明朗只好推託自己有委任。</p>
</p><p>&emsp;&emsp;整座碧落島都沉浸在戀愛的浪漫氣息中，隔着內海，祝明朗看到了無比明媚動人的彩城，成雙成對的男女們在海邊散佈，小島林中昏暗的地方也有相擁而坐數着星星的……</p>
</p><p>&emsp;&emsp;祝明朗坐在長長的木凳子上，小九尾和崇亡龍都在旁邊，啃着自己喜歡的梨子和骨頭，不知不覺心就飛到了九霄雲外，想念起了自己的女君娘子，想念起了星畫……</p>
</p><p>&emsp;&emsp;只是，不知爲何，一段非常朦朧的歲月忽然涌入到祝明朗的腦海，祝明朗看到了熟悉的人，與自己有一段卻完全不熟悉的經歷。</p>
</p><p>&emsp;&emsp;仔細去想，祝明朗又想不起來了。</p>
</p><p>&emsp;&emsp;“督！！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，思緒凌亂的祝明朗被身後的鎮地獸給驚回神了。</p>
</p><p>&emsp;&emsp;鎮地獸這一聲咆哮，就像是能夠穿過好幾個空間，能夠抵達九霄的最頂端，也能夠傳到九幽的更深處。</p>
</p><p>&emsp;&emsp;“怎麼了，怎麼了，大壺？？”祝明朗疑惑的詢問道。</p>
</p><p>&emsp;&emsp;大壺是祝明朗給這隻鎮地獸取的外號，因爲它的背上有一極其誇張的刑天鼎，事實上這隻龍獸卻是一頭刑天鼎龍！</p>
</p><p>&emsp;&emsp;鼎龍比較特別，事實上小饕餮身上的蒼銅之皮，正是源自於鼎龍的。</p>
</p><p>&emsp;&emsp;這隻鼎龍是祝明朗最近接觸必要多的，大概是神染親和的緣故，鼎龍對所有的那些內門弟子，包括一些嫡傳弟子都很反感，唯獨祝明朗接近它，它比較溫和，於是乎祝明朗就時常來刑天鼎龍這裡……</p>
</p><p>&emsp;&emsp;刑天鼎龍是鎮地獸中比較強的，祝明朗還遠沒有到可以與之交鋒磨鍊的地步，小饕餮倒是躍躍欲試，但估計以它現在的修爲與成長，沒到成年，沒到完全期，怕是承受不住刑天鼎龍的一巴掌大爪子！</p>
</p><p>&emsp;&emsp;“督！！！！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，鎮地獸再一次發出了嘶吼。</p>
</p><p>&emsp;&emsp;它的這吼聲尋常人聽不見的，在這黑夜中迴盪，更在整座熱鬧的碧落島中顫響，絕大多數人們和神明都沒有絲毫的察覺。</p>
</p><p>&emsp;&emsp;“是有什麼東西侵入碧落島？”祝明朗詢問道。</p>
