<title>《牧龍師》▷ 第1101章 神木天障</title></p><p>&emsp;&emsp;“現在怎麼辦？”沈桑顯然對那位霸主有些畏懼。</p>
</p><p>&emsp;&emsp;“繼續繞開，這一次大家儘可能的觀察周圍的一切，找出我們撞迷牆的原因。”魏桓說道。</p>
</p><p>&emsp;&emsp;既然決定繞，祝明朗也只能夠無奈巡查。</p>
</p><p>&emsp;&emsp;但神龍主這樣輪替下來，它們也非常疲倦了……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一次大家繞了一個更大的圈子，甚至差一點從之前的紅紋死神龍戈壁處走了。</p>
</p><p>&emsp;&emsp;看到那一片戈壁，祝明朗自己都不禁苦笑。</p>
</p><p>&emsp;&emsp;在幽痕星待了這麼久，感覺還在原地踏步啊。</p>
</p><p>&emsp;&emsp;這樣何年馬月才能夠完成任務，祝明朗已經開始懷念好酒好肉，懷念舒服的臥榻了。</p>
</p><p>&emsp;&emsp;永無止盡的古林，如浩渺的汪洋，而且他們並非是處在汪洋之上，而是在汪洋之下，四面八方都是無窮的未知。</p>
</p><p>&emsp;&emsp;終於，他們再一次撞見了那天樹山脈。</p>
</p><p>&emsp;&emsp;祝明朗長長的嘆了一口氣。</p>
</p><p>&emsp;&emsp;果然，白繞了。</p>
</p><p>&emsp;&emsp;這些天，把大家折騰壞了，每個人都異常疲憊，本以爲這樣辛苦會值得，到頭來結果還是一樣。</p>
</p><p>&emsp;&emsp;шωш¤ttКan¤C〇</p>
</p><p>&emsp;&emsp;那天樹山脈亦如天之屏障橫在了衆人的面前，擡起頭來一眼望不見它的頂部，左右遠眺，見不着它的邊界。</p>
</p><p>&emsp;&emsp;第一次，大家只是爲之驚訝，世間竟有這樣樹木組成的山脈。</p>
</p><p>&emsp;&emsp;第二次，衆人都是惱羞成怒，爲何又是這座天樹山脈。</p>
</p><p>&emsp;&emsp;第三次，心態直接崩了，他們好歹都是擁有各種神通的神明，竟像一羣初出茅廬的弟子一樣，被困在了一片迷林裡，完全走不出去！</p>
</p><p>&emsp;&emsp;“祝尊，你怎麼看？”魏桓見衆人士氣低落，不免詢問起了祝明朗來。</p>
</p><p>&emsp;&emsp;“躲不開，只能夠硬剛了，以我們隊伍的實力，一個神君修爲的魔仙應該是能夠應付的吧，與其被對方這樣戲耍折磨，不如和他較量。”祝明朗說道。</p>
</p><p>&emsp;&emsp;該強勢的時候就要強勢。</p>
</p><p>&emsp;&emsp;躲不過，那就打。</p>
</p><p>&emsp;&emsp;魏桓還是有一些猶豫。</p>
</p><p>&emsp;&emsp;沈桑已經受了傷，現在隊伍裡神君實力的就只有她和玄戈，而玄戈又沒有什麼強大的武力，簡單來說，就是由她來對付這隻霸主了。</p>
