<title>《牧龍師》▷ 第1092章 破魔一劍</title></p><p>&emsp;&emsp;她來這裡，就是爲了營救祝明朗的。</p>
</p><p>&emsp;&emsp;白秦安受過祝明朗救命恩惠，何況他還是恩師的兒子，無論如何她都要保證祝明朗的安全。</p>
</p><p>&emsp;&emsp;“他是比較早被選爲貢品的，我們跟着他，別的弟子應該也在這附近。”陸縈說道。</p>
</p><p>&emsp;&emsp;“掩藏好氣息，保持距離，不能被發現……”</p>
</p><p>&emsp;&emsp;叢林，給獵手隱藏的環境，也給獵物有許多躲避的空間，她們此時還算安全。</p>
</p><p>&emsp;&emsp;“沒有想到少首尊這麼強的人都會中招。”</p>
</p><p>&emsp;&emsp;“牧龍師若不能喚出龍的話，實力很弱，他此時也很絕望吧。”陸縈嘆了一口氣。</p>
</p><p>&emsp;&emsp;“話說起來，我們隊伍除卻少首尊，其他人都沒有淪爲貢品。”白秦安忽然想到了這一環節，開口對陸縈說道。</p>
</p><p>&emsp;&emsp;看得出來，陸縈是一位有勇有謀的劍修天女，她希望這個信息對紅紋死神龍的能力分析有一定的幫助。</p>
</p><p>&emsp;&emsp;“可能是我們在此之前遇到了什麼吧，不小心走過了詛咒之地，少首尊在巡查附近的時候，也不小心踏入過那裡……”</p>
</p><p>&emsp;&emsp;“噓！”</p>
</p><p>&emsp;&emsp;幾人一下子安靜了下來。</p>
</p><p>&emsp;&emsp;她們屏氣凝神，目光注視着祝明朗的背影。</p>
</p><p>&emsp;&emsp;此時祝明朗的步伐是那麼僵直古怪，他正踩在一片枯草處，枯草另一頭，一頭全身猩紅的死神龍正在那裡慢慢的等待着他，紅龍身材消瘦而高挑，亦如披着紅色血袍死神等待人們向它跪拜。</p>
</p><p>&emsp;&emsp;終於，祝明朗抵達了紅紋死神龍的面前。</p>
</p><p>&emsp;&emsp;他身體緩緩的向下壓，正跪在紅紋死神龍的面前。</p>
</p><p>&emsp;&emsp;這頭紅紋死神龍，正是當時吃掉正霆劍派周楓的那隻，成年、狡猾、高傲，它那雙眼睛正半咪着，打量着這一次的獵物。</p>
</p><p>&emsp;&emsp;哪怕口水都流出來了，這隻成年的紅紋死神龍依舊這樣俯視着祝明朗，等待祝明朗完全跪下來，就像一種古老的儀式，儀式必須完整的完成，這樣纔可以彰顯出紅紋死神龍一族的尊貴與高雅。</p>
</p><p>&emsp;&emsp;一隻腿已經跪了下來，紅紋死神龍提前張開了嘴，亮出了那些切割之牙，對於它來說，祝明朗這名牧龍師是極其營養的，它的神明肉軀，它高位神魂，還有它靈域中那些稀有龍族……</p>
</p><p>&emsp;&emsp;這哪裡是一個食物，分明是神僧肉，嘗一口能昇仙的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“動手！”就在這時，背後相隔一段距離，紫劍天女陸縈下達了指令。</p>
</p><p>&emsp;&emsp;就在她吐出這兩個字的同時，半跪在地上的祝明朗突然做了一個不可思議的動作，這與其他貢品的行爲完全不同！</p>
</p><p>&emsp;&emsp;那是一個半跪拔劍式！！</p>
</p><p>&emsp;&emsp;他手中沒有劍，但空氣卻兀然燥熱了起來，感覺跟燃燒沒有什麼區別！！</p>
</p><p>&emsp;&emsp;“唰！！！！！！”</p>
</p><p>&emsp;&emsp;破空之聲，清脆悅耳，給人一種完美的聽覺享受，就看見一抹泛着赤焰的劍痕以更完美的分割線從紅紋死神龍長長的頸部未知劃過！！</p>
</p><p>&emsp;&emsp;Wωω＿ тt kдn＿ C 〇</p>
</p><p>&emsp;&emsp;紅紋死神龍背後的茂密的灌木、迷宮般的樹幹，就像一幅畫般被切割開，空氣中豁然燃起熾熱之炎，華麗豔紅，充斥了這片詭異的地帶……</p>
</p><p>&emsp;&emsp;紅紋死神龍的頭顱與長頸分離，正緩緩的緩落了下來。</p>
</p><p>&emsp;&emsp;這一劍速度實在太快，快到紅紋死神龍頭顱分離的過程中它還沒有死亡，它那雙半咪着的眼睛睜得跟燈籠一樣大，大大的瞪着祝明朗！</p>
</p><p>&emsp;&emsp;這雙龍瞳中塞滿了不可置信之外，更多的是疑惑不解……它疑惑不解的是，此人究竟怎麼擺脫自己的貢品神術！！！</p>
</p><p>&emsp;&emsp;“咚~~咚咚咚~~~~~”</p>
</p><p>&emsp;&emsp;紅紋死神龍的腦袋滾落在枯草地上，與此同時，祝明朗身後也傳出了凌亂的腳步聲，但腳步聲很快就在祝明朗的背後靜止了。</p>
</p><p>&emsp;&emsp;白秦安、陸縈、白衣女劍神等人都看得呆住了……從她們這裡望過去，周圍劍火璀璨，前方廣袤的叢林豁然消失，露出了久違的繁星夜空，最重要的是，頭顱分離的是紅紋死神龍！！</p>
</p><p>&emsp;&emsp;祝明朗半跪在那的背影，亦如一位持劍的死神，冷酷卻英氣逼人，拔劍斬龍的動作甚至給幾人一種暢快淋漓之感，彷彿內心底的那口惡氣瞬間吐了出來，這一劍，終於一雪恥辱！！</p>
</p><p>&emsp;&emsp;“少首尊……”</p>
</p><p>&emsp;&emsp;白秦安忍不住喚了一聲。</p>
</p><p>&emsp;&emsp;祝明朗專注在對付紅紋死神龍，還真沒有注意到有勇敢的劍師們前來營救自己。</p>
</p><p>&emsp;&emsp;看着她們羸弱的身子，俏麗的臉龐，祝明朗忽然發現玉衡星宮中還是有很多真美的，他浮起了笑容，道：“我沒事，讓你們擔憂了。”</p>
</p><p>&emsp;&emsp;敢衝破紅紋死神龍的恐懼前來一戰，這可不是勇氣可嘉這麼簡單，祝明朗對這幾位女子更是刮目相看。</p>
</p><p>&emsp;&emsp;“可是……可是你是怎麼……”紫劍天女驚訝無比的說道，說話甚至有些結巴。</p>
