<title>《牧龍師》▷ 第1098章 受傷的劍仙</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雨聲在夜裡響起，但在樹幹層的衆人卻絲毫感覺不到一點潮溼。</p>
</p><p>&emsp;&emsp;大量的雨水都直接被茂密的樹冠層給盛住了，就像土壤層一樣，需要慢慢的滲透下去。</p>
</p><p>&emsp;&emsp;所以一直到天亮，大家纔看到有雨水，它們經過了猶如梯田一般的葉層，最後連成了一道道雨絲從葉層中掛下來……</p>
</p><p>&emsp;&emsp;於是雨，在樹幹迷宮層展現出來的樣子就像是一竄一竄白色的珠簾，不需要躲雨，只需要繞開這明顯的白色雨絲就可以了。</p>
</p><p>&emsp;&emsp;清早上路，沒有走多久，很快他們就發現了其他人留下的足跡。</p>
</p><p>&emsp;&emsp;“一定是沈劍仙他們！”令狐仙師非常肯定的說道。</p>
</p><p>&emsp;&emsp;“離他們很近了。”魏桓點了點頭。</p>
</p><p>&emsp;&emsp;大家加快了行進的步伐，果然在一片谷林中看到了一些巡邏的守奉弟子。</p>
</p><p>&emsp;&emsp;“是魏尊！”</p>
</p><p>&emsp;&emsp;“太好了！！”</p>
</p><p>&emsp;&emsp;那些額上有藍砂痣的男守奉們看到了魏桓和整個玉衡星宮隊伍，臉上露出了激動之色。</p>
</p><p>&emsp;&emsp;從他們此時的表情，就可以知道他們此前一定是經歷了各種折磨，看到了魏桓他們跟看到了救星一樣。</p>
</p><p>&emsp;&emsp;“你們怎麼樣？”魏桓詢問這幾名男守奉。</p>
</p><p>&emsp;&emsp;“我們死了很多人。”男守奉似乎不願去回憶這些天的經歷，說得非常含糊，“先帶大家去見沈劍仙吧。”</p>
</p><p>&emsp;&emsp;跟隨着這幾個看上去非常疲倦的男守奉走入到谷林裡，祝明朗發現他們都躲躲藏在了樹洞中，也不知道是避雨絲，還是在躲避着什麼東西的追擊。</p>
</p><p>&emsp;&emsp;很多人都圍了上來，這些男守奉們在星宮中本就是奉女、天女、玉仙們的附庸，看到了魏桓等主持大局的劍仙出現，一個個像是受委屈的小媳婦，彷彿有訴不完的苦，需要魏桓和其他天女、劍尊們來做主。</p>
</p><p>&emsp;&emsp;找到了東宮劍仙沈桑。</p>
</p><p>&emsp;&emsp;沈桑在一個大如洞穴的樹洞中，周圍鋪滿了乾草，勉強還算是一個雨天裡舒適的窩。</p>
</p><p>&emsp;&emsp;只不過，沈桑看上去並不舒適，他一隻胳膊包紮着，半張臉敷着藥片包，連坐起來都需要身邊的人稍稍攙扶一下。</p>
</p><p>&emsp;&emsp;東宮劍仙這幅模樣，讓大家面面相覷。</p>
</p><p>&emsp;&emsp;堂堂劍仙，擁有準神君實力的沈桑竟傷成這樣？？</p>
</p><p>&emsp;&emsp;“抱歉，沈桑辜負了吾神玉衡的厚望。”沈桑有些慚愧的對魏桓說道。</p>
</p><p>&emsp;&emsp;“發生什麼事了？”魏桓連忙問道。</p>
</p><p>&emsp;&emsp;“我們進入這長林後，遇到了各種強大的遠古物種，爲了能夠讓大家不再受到各路魔仙的騷擾，我挑戰了這裡的霸主，不曾想那也是一頭神君級的玄古妖仙，我與它廝殺，將重創後，自己也受了傷。”沈桑說道。</p>
</p><p>&emsp;&emsp;祝明朗在後頭，也沒有跟進去，但是聽到沈桑這番描述，不由在心中對沈桑豎起了一個大拇指。</p>
