<title>《牧龍師》▷ 第1095章 壯大隊伍</title></p><p>&emsp;&emsp;魏桓站在那裡，看着滾落在地上的紅色頭顱。</p>
</p><p>&emsp;&emsp;她仔細看了看，確認那就是紅紋死神龍的。</p>
</p><p>&emsp;&emsp;“你們怎麼做到的？”魏桓良久纔開口詢問道。</p>
</p><p>&emsp;&emsp;“這東西其實沒有那麼可怕……陸縈，你和她們說一說。”祝明朗也懶得再敘述一遍了，讓身旁的陸縈來給她們解釋。</p>
</p><p>&emsp;&emsp;陸縈有些意外。</p>
</p><p>&emsp;&emsp;這可是立威的好時機啊，少首尊直接讓給自己了？？</p>
</p><p>&emsp;&emsp;畢竟道出了真相後，多數人都會對其刮目相看。</p>
</p><p>&emsp;&emsp;“事情是這樣的，我們一直忽略了遠古鷹對我們的騷擾，它們其實一直在給紅紋死神龍散播恐懼……”陸縈開始將她們踏入幽痕星後的每一個細節都說了一遍。</p>
</p><p>&emsp;&emsp;正是這一個又一個沒有注意到的細節，讓她們一步一步踏入到了紅紋死神龍的貢品陷阱中，等到身處死亡折磨時，根本沒有幾個人會想起之前的那些無關緊要的事情。</p>
</p><p>&emsp;&emsp;“我注意到，紅紋死神龍兩次襲擊我們，都與我們保持一個安全距離，這表明它們其實也害怕我們……只是，還是少首尊智慧超羣，洞悉了幽痕星上的物種懂得協作捕食這個關鍵要素，不然還是無法解釋我們身體不受控制的這個問題。”陸縈繼續說着。</p>
</p><p>&emsp;&emsp;在一開始陳述的時候，並沒有太多人在聽她的，但說的過程中，越來越多人圍了上來，她們就像是在聽玉衡星女神佈道一樣那麼認真……而她們的目光也時不時看向走到一邊的祝明朗那，看待祝明朗的眼神都不大一樣了。</p>
</p><p>&emsp;&emsp;之前有一大半人跟蘭尊、令狐仙師一樣，覺得祝明朗是玉仙的野子。</p>
</p><p>&emsp;&emsp;現在在她們心裡已經逐漸覺得他是一個英俊可靠的男人。</p>
</p><p>&emsp;&emsp;祝明朗在一旁，倒沒有注意到玉衡星這些仙姑們對自己的神情變化，他根本不在乎自己在隊伍中的形象，他現在最關心的是精靈熒龍、玄龍、天煞龍它們從紅紋死神龍的巢穴中給自己帶回來了什麼好東西。</p>
</p><p>&emsp;&emsp;正如錦鯉先生說的那樣，喪龍血脈的龍的老巢必有寶物……</p>
</p><p>&emsp;&emsp;“這是個啥？”祝明朗用手把玩着一塊鮮紅色的瑙母石，疑惑的問道。</p>
</p><p>&emsp;&emsp;“這個嘛，我建議你不需要去了解它怎麼形成的，怕你想吐，但它確實和燕窩一樣是好東西，有了這個，天煞龍神主級別是成了！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“也是，天煞龍不嫌，我無所謂的，是吧，逆斑。”祝明朗對天煞龍說道。</p>
</p><p>&emsp;&emsp;天煞龍打了一個鼻息。</p>
</p><p>&emsp;&emsp;爲了變強，髒點、噁心點算什麼！</p>
</p><p>&emsp;&emsp;還有，它對自己的這個名字非常有意見。</p>
</p><p>&emsp;&emsp;逆斑？</p>
</p><p>&emsp;&emsp;這名字與河流裡的石斑魚有什麼區別，一點都不霸氣威武邪魅！！</p>
