<title>《牧龍師》▷ 第1102章 深入敵巢</title></p><p>&emsp;&emsp;絕大多數霸主，它們身邊都繚繞着各種山大王。</p>
</p><p>&emsp;&emsp;就像各路妖王朝奉某位魔仙一般。</p>
</p><p>&emsp;&emsp;但這位天樹上的霸主卻是少見的獨居，身邊更沒有任何附庸的妖族與魔羣。</p>
</p><p>&emsp;&emsp;衆人只需要直接走入到它的巢木中，就可以找到它。</p>
</p><p>&emsp;&emsp;很多時候殺死霸主妖聖魔仙的難度並不高，修爲碾壓即可，但高修爲的人也很少能夠靠獵殺妖聖魔仙獲取鉅額利益，也是因爲這些霸主身邊的族羣龐大得像一個王國。</p>
</p><p>&emsp;&emsp;這神木上的妖魔王國與這霸主關係並不密切，他們抵達木巢時，它們根本沒有進行任何阻擾。</p>
</p><p>&emsp;&emsp;也不知是這霸主妖情世故上做得很糟糕，還是它自身具備絕對的自信！</p>
</p><p>&emsp;&emsp;但這也給祝明朗行了很大的方便。</p>
</p><p>&emsp;&emsp;只要等魏桓和這霸主打起來，自己就可以趁虛而入。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;木巢碩大，而且竟然是用不同種類的神木樹枝堆砌而成，其築巢的水準已經快要趕上人類的一些宮殿工匠了。</p>
</p><p>&emsp;&emsp;這已經脫離了野獸巢穴的範疇，不亞於一些妖修魔修的神庭仙府，這要是從裡面走出一個身穿道仙之袍的聖仙來，衆人也絲毫不覺得奇怪。</p>
</p><p>&emsp;&emsp;“沈桑，去把那霸主引出來。”魏桓說道。</p>
</p><p>&emsp;&emsp;沈桑臉上帶着一絲不情願。</p>
</p><p>&emsp;&emsp;主要是不久前才被暴打，內心底的那一絲陰霾還沒有消除，即便這一次帶了人來撐場面。</p>
</p><p>&emsp;&emsp;沈桑上前去，他舉起了手中的長劍，當着衆人的面揮出了幾十道劍波來，這些劍波層層疊加，讓着一股劍力威力不斷的遞增，最終席捲在仙巢中時，頃刻間將仙巢的那些神木外殼給削平！</p>
</p><p>&emsp;&emsp;動靜很大，沈桑如此也擺明了是來挑釁的。</p>
</p><p>&emsp;&emsp;果然，仙巢中有了聲響。</p>
</p><p>&emsp;&emsp;沒有震耳欲聾的咆哮，也沒有血腥的狂風大作。</p>
</p><p>&emsp;&emsp;仙巢內，一頭鷹仙緩緩的走了出來。</p>
</p><p>&emsp;&emsp;這隻鷹仙擁有人一樣的修長下肢，所以它的步伐也與人類並無區別，而它的翅膀和羽毛，異常的鮮豔與華麗，那些色彩交錯在一起亦如異族皇者的天袍，佈滿了彩禽之羽，而它的頸部與頭顱，都是鷹！</p>
</p><p>&emsp;&emsp;在陰暗只看得清輪廓時，這鷹仙就像是從王座上走下來的異域君王，當可以看得清它全貌時，就會發現這同樣是一位修煉到了極致的魔尊妖仙，它的一舉一動甚至脫離了妖修的本性，全身上下彰顯出了聖性與道氣！</p>
</p><p>&emsp;&emsp;這樣的存在，即便口吐人言也絕不是什麼稀奇的事情。</p>
</p><p>&emsp;&emsp;儘管它充滿了一種超脫妖獸的氣場，這鷹仙的那雙眼睛卻是帶着妖魔殘暴的本質，它那張陰鷙、冷漠、邪傲的鷹臉上甚至還有一絲對他們這羣人類的不屑！</p>
</p><p>&emsp;&emsp;玄鷹羽仙！</p>
</p><p>&emsp;&emsp;祝明朗在龍門中就見過羽仙這種古老至極的妖禽。</p>
</p><p>&emsp;&emsp;這玄鷹羽仙也不知活了多少萬年，比當初支天峰上的那妖女羽仙更加恐怖，妖女羽仙若與之站在一起，就跟侍女沒有什麼區別，這是羽仙中的君王！</p>
</p><p>&emsp;&emsp;“這位仙君，我們本是借過，並無與你爲敵之意，若能夠放我們通行，我們也會感謝仙君的恩德。”魏桓開口說道。</p>
</p><p>&emsp;&emsp;玄鷹仙君沒有應答，它只是直勾勾的盯着魏桓。</p>
</p><p>&emsp;&emsp;仙君狠而話不多，它忽然閃到了魏桓的面前，那羽翼下的鷹爪突然就朝着魏桓的胸口位置抓去，要將魏桓的心臟給活活的掏出來！</p>
</p><p>&emsp;&emsp;魏桓急急向後退去，她在撤開的過程中，兩側分別出現了兩列金華之劍，這些金華劍數量衆多，魏桓在將它們喚出之時，就好像周圍憑空多出了兩個高高的劍架！！</p>
</p><p>&emsp;&emsp;魏桓的仙劍還在浮現，剎那間彷彿一個整個劍閣的飛劍都成列了出來，金華之劍時而築成劍簾，抵擋着玄鷹仙君的爪功，時而又化作了劍濤，氣勢洶涌的朝着玄鷹仙君殺去！！</p>
</p><p>&emsp;&emsp;玄鷹仙君張開了翅膀，那色彩極豔的鷹羽宛若是經過了千錘百煉的神兵利器，竟可以與魏桓的那些仙劍交鋒！</p>
</p><p>&emsp;&emsp;“鐺鐺鐺鐺！！！！！！”</p>
</p><p>&emsp;&emsp;火花四射，魏桓與玄鷹仙君的速度越來越快，他們在每一次交鋒激烈的碰撞出烈焰火時又瞬間閃影拉開距離，然後再以奔雷一般的力量重重的衝撞在一起，密密麻麻的金華之劍與異彩禽羽宛若是天庭中兩股天兵神將正在廝殺，明明只有兩位神君在交戰，場面卻恢弘的不亞於一場神之戰爭！！</p>
</p><p>&emsp;&emsp;考慮到這玄鷹仙君可能還藏着某些強大的能力，神君級以下的人暫時都不敢靠近。</p>
</p><p>&emsp;&emsp;現在減少死亡是最重要的，後面的路程還那麼長，他們不能再出現意外了。</p>
</p><p>&emsp;&emsp;所有人只能夠遠觀，不敢輕易的靠近。</p>
</p><p>&emsp;&emsp;雖然說神級境的這些人不至於在兩大神君交鋒中如飛蛾螻蟻那般渺小，但就像是他們自身的觀感一樣，兩大神君的交鋒如神之戰場，在複雜混亂的戰場中，他們這些神級境的人生死是很難預料的，而且死傷在所難免！</p>
</p><p>&emsp;&emsp;其他人一邊保持着戒備，提防着這天樹山脈中的其他妖族，一邊驚歎着兩大神君的實力……</p>
</p><p>&emsp;&emsp;祝明朗則在神不知鬼不覺的脫離了組織。</p>
</p><p>&emsp;&emsp;他悄悄的繞到了後頭，靠近了玄鷹仙君的府巢。</p>
</p><p>&emsp;&emsp;……</p>
