<title>《牧龍師》▷ 第217章 邪龍珠</title></p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;一柄古劍，猶如紅色的隕星墜落，飛向了這無目邪龍的大口中時，與周圍的空氣摩擦出了滾燙至極的黑色劍炎！</p>
</p><p>&emsp;&emsp;隨着劍靈龍擊向無目邪龍的口中，那黑色劍炎越來越旺盛，盪開的劍芒都極具灼燒之力。</p>
</p><p>&emsp;&emsp;與此同時，一柄雪白色的飛劍緊隨其後，沒有華麗的劍暈，但卻凌厲至極。</p>
</p><p>&emsp;&emsp;黑炎劍暈瘋狂的焚燒着這無目邪龍，火焰與隕火之劍一同貫入到這無目邪龍的食道中，那無目邪龍哪裡知道祝明朗和白龍只有誘餌，真正的殺招就是這兩柄飛劍！</p>
</p><p>&emsp;&emsp;劍靈龍氣勢恢弘，衝擊敵人時形成的黑色火焰劍暈越來越恐怖，就宛如一顆熾熱的流星一頭撞入到了火山岩漿之池中，翻騰起的火浪與漿液可以焚天。</p>
</p><p>&emsp;&emsp;那無目邪龍顯然是懼怕火焰的，普通的火焰，或許還上不了它，可劍靈龍捲起的卻是上古紋炎劍中蘊藏着的天火，其溫度可以媲美隕火！</p>
</p><p>&emsp;&emsp;那黑色之炎衝入到了無目邪龍的腹中，更從它身軀連體的位置席捲向了別的蛭龍部位……</p>
</p><p>&emsp;&emsp;而雪白色的飛劍，更是勢如破竹，從無目邪龍的大口一直斬到了腹部，像是市場中宰魚的刀，將其破開，然後任由那些內臟器官流淌出來！</p>
</p><p>&emsp;&emsp;這一次，無目邪龍被創了個徹底，它剩餘的那些肢體先是一陣發狂的扭動拍打，緊接着變成了抽出，最後緩緩的失去了生命徵兆。</p>
</p><p>&emsp;&emsp;它的軀幹開始乾癟，血液從那巨大的傷口中流淌出，瀰漫在了街道上。</p>
</p><p>&emsp;&emsp;它由黑血蛭龍組成的頭顱，也徹徹底底的僵化，從活動自如到僵硬，再到乾枯，冰辰白龍的冰空之霜作用開始發揮了，已經奪取了它最後的生命活力。</p>
</p><p>&emsp;&emsp;堡壘一般的無目邪龍，終於是死了。</p>
</p><p>&emsp;&emsp;祝明朗和白秦安都已經不記得對它出了多少劍，斬斷了它多少蠕觸、爪子和軀幹。</p>
</p><p>&emsp;&emsp;爲了確保這詭異怪物不會有什麼分身化體，祝明朗特意讓劍靈龍捲着紋炎再狠狠的洗禮了一遍，必須要將無目邪龍那些肢體給焚成了灰燼才能夠徹底安心。</p>
</p><p>&emsp;&emsp;看到無目邪龍終於變成了一堆灰燼屍骨，祝明朗才長長的吐出了一口氣。</p>
</p><p>&emsp;&emsp;總算是殺死了！</p>
</p><p>&emsp;&emsp;就沒有見過比這東西更難殺的魔物了，也不知它的魂珠品質如何。</p>
</p><p>&emsp;&emsp;祝明朗伸出了手掌，開始採魂釀珠。</p>
</p><p>&emsp;&emsp;果然，和之前那條血蛭龍一樣，它的魂珠品質非常的高。</p>
</p><p>&emsp;&emsp;之前的可只是將級的魂珠，現在的卻是一頭君級的邪龍珠，當掌心上出現了一顆純黑色猶如真實珠玉一樣的龍珠時，祝明朗也不由浮起了嘴角。</p>
</p><p>&emsp;&emsp;替天行道，收穫頗豐。</p>
</p><p>&emsp;&emsp;祝明朗對這一顆邪龍珠非常滿意，這是自己採魂釀珠以來品質最高、等級最高的一枚了，估計拿去換的話，可以換取一座比較富饒的城池了，真正意義上的價值連城！</p>
</p><p>&emsp;&emsp;“浩興盛好想逃走了。”溫夢如前來，指着城中一片漆黑的方向說道。</p>
</p><p>&emsp;&emsp;“沒事，有人會處理掉他。”祝明朗不是很在意。</p>
</p><p>&emsp;&emsp;誰都可能逃得走，這浩興盛絕不可能。</p>
</p><p>&emsp;&emsp;秦鸞會將他處理掉，至於是活的，還是死的，就看親鸞的心情了，作爲皇族之中的一位統領，要做這樣的勾當還失敗了，其實即便是逃走了，也跟死了沒有什麼區別。</p>
</p><p>&emsp;&emsp;祝門，可不是那些任由朝堂上那些大人物擺弄的玩物，祝天官從來都是面狠心更狠。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;碑城算是歸於了平靜。</p>
</p><p>&emsp;&emsp;祝明朗走在碑城街道上，看到街道上有許多類似於栓馬樁一樣的柱子，這些柱子上栓着的卻不是馬匹、龍獸，而是那些被運送到這座城池中的奴隸。</p>
</p><p>&emsp;&emsp;他們雙手、雙腳被束縛着，蹲坐在骯髒的地面上，這場大戰將他們驚醒了，而他們也看到了那頭在碑牆後頭的恐怖邪龍！</p>
</p><p>&emsp;&emsp;很多奴隸都知道，一旦他們沒有賣出去，就會被拖到碑牆後處決。</p>
</p><p>&emsp;&emsp;本以爲處決已經是令人無比絕望的事情了，哪知道竟是用來餵養這樣至邪之物，那真是生不如死！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“吳堂主。”白秦安叫住了吳楓，她緩緩開口道，“我們都寫一封書信，將這碑城的事情想盡的描述出來，層遞到我們的執掌手上。”</p>
</p><p>&emsp;&emsp;“這件事確實令人後怕，我正有此意。奴隸，不能這樣被隨意的宰殺，不僅有逆人道，更會給那些邪魔之士有機可乘，到頭來禍害的還是極庭大陸的子民。”吳楓點了點頭。</p>
