<title>《牧龍師》▷ 第1035章 開神龍展</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗與杜潘回到了月砂沙漠。</p>
</p><p>&emsp;&emsp;這裡沒有兔子，很可惜。</p>
</p><p>&emsp;&emsp;不然祝明朗可以藉助最後一瓶桂神香，讓兔子們幫自己守護這萬年凝華仙刺花。</p>
</p><p>&emsp;&emsp;祝明朗將樹芽都搗碎，將靈能都散到仙刺花的周圍。</p>
</p><p>&emsp;&emsp;仙刺花立刻貪婪的吸收了起來，這些月樹芽吸收的也是月華之靈，非常符合仙刺花的胃口，沒多久這仙刺花就完成了靈能的吸納，它花身上的每一根刺都開始提蛻變，猶如銀玉之針，甚是美麗！</p>
</p><p>&emsp;&emsp;脫花蛻蕊，仙刺花在昇華的過程，果然散發出了大量的濃郁香氣，並且不受控制的朝着很遠的地方擴散。</p>
</p><p>&emsp;&emsp;這種香味，甚至脫離了殘月，飄入到了玉衡仙城中，美妙的香韻籠罩在仙城中，那仙城中的子民睡得更加安穩，甚至對這些普通子民都有一些滋養溫潤！</p>
</p><p>&emsp;&emsp;祝明朗也感受到了這份香氣的霸道。</p>
</p><p>&emsp;&emsp;這不亞於一位絕世強者在山中修成神功，紫氣沖天，金雲繚繞，正向着天下宣告着他神功大成。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;殘月中，一羣黑金之盔的人突然停了下來，他們一個個轉過身去，目光注視着香氣飄來的方向。</p>
</p><p>&emsp;&emsp;黑衣女劍神臉上突然間綻開了笑容，她開口對身邊的幾位姐妹道：“妹妹們，有絕世神物誕生，速速與我前去！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一片寒潭處，一羣額上有着藍砂痣和一名有着硃砂痣的星宮守奉突然停止了爭鬥。</p>
</p><p>&emsp;&emsp;寒潭內，那寒潭月蛟趁着機會立刻鑽入到了深潭底部，算是逃過了一劫。</p>
</p><p>&emsp;&emsp;“什麼香氣？”硃紅砂痣的男子問道。</p>
</p><p>&emsp;&emsp;“萬年凝華，是萬年凝華的神根！”</p>
</p><p>&emsp;&emsp;“快去，別讓其他人奪走了！”硃紅砂痣男子說道。</p>
</p><p>&emsp;&emsp;“可是，我們不是還需要去阻截祝明朗嗎，掌戒可是交代過我們，決不能讓祝明朗完好無損的走出殘月，如果我們去爭奪萬年凝華，時間上恐怕……”司空慶說道。</p>
</p><p>&emsp;&emsp;“你是弱智嗎，一個在凡間修行上來的野小子，什麼時候不能修理，這萬年凝華不必他尊貴百倍千倍，難道你們這些東西不想有朝一日與我一樣達到神主境界？”硃紅砂痣男子罵道。</p>
</p><p>&emsp;&emsp;“是，是，大守奉說的是！”司空慶連忙認錯。</p>
</p><p>&emsp;&emsp;“快，不能讓他人捷足先登！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;殘月中，陸陸續續又有五六波人朝着沙漠奔去。</p>
</p><p>&emsp;&emsp;嗅到這樣的萬年凝華氣味，他們發現自己好不容易找到的靈根已經沒有那麼香了，猶如一羣餓狼，不顧一切的殺向香味來源！</p>
</p><p>&emsp;&emsp;他們都是玉衡仙城中的仙家神族、聖宗帝門，尋常的靈根他們還真的看不上，但是從這香氣，他們就可以判斷，這絕對是神主級別的靈根仙種！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰。</p>
</p><p>&emsp;&emsp;這萬年凝華仙刺花展現出了對祝明朗的幾分友好，竟然只需要一個時辰就可以完全昇華採摘了。</p>
</p><p>&emsp;&emsp;算是一個好消息了。</p>
</p><p>&emsp;&emsp;這樣不用戰鬥太長時間。</p>
</p><p>&emsp;&emsp;祝明朗其實很擔心，香氣都擴散到了仙城，會不會有更多的勢力從仙城趕過來，那樣自己就根本打不完了。</p>
</p><p>&emsp;&emsp;如果只是一個時辰，殘月之外的人肯定來不及。</p>
</p><p>&emsp;&emsp;而且在殘月內距離過遠的人，應該也趕不到這裡，畢竟兔子們是會擋道的！</p>
</p><p>&emsp;&emsp;終於，第一波人來了，祝明朗此時就站在仙刺花旁，成爲了一個殺氣騰騰的護花使者。</p>
</p><p>&emsp;&emsp;在沙漠淺泉上，蒼鸞青凰龍、雷公紫龍、煉燼黑龍、天煞龍這四大神龍將已經開始磨牙磨爪了，它們的龍瞳正凶神惡煞的盯着冰月沙丘處那最先趕來的人！</p>
</p><p>&emsp;&emsp;一旁的杜潘都看得呆住了。</p>
</p><p>&emsp;&emsp;少首尊，你這是開神龍展嗎？？？</p>
</p><p>&emsp;&emsp;一個正經牧龍師，怎麼可能會有這麼多條神龍？？</p>
</p><p>&emsp;&emsp;牧龍師儘管可以簽訂很多龍，但因爲資源有限，都是盯着幾頭在養的。</p>
</p><p>&emsp;&emsp;像杜潘，雖然也有神龍將，但也就那陰爪白龍拿得出手，其他龍大部分都還沒有褪去凡塵踏入神龍境界。</p>
</p><p>&emsp;&emsp;祝明朗這一召喚，直接四大龍神將，連神子級別的龍都沒有……</p>
</p><p>&emsp;&emsp;至於玄龍和奉月白龍，這兩條龍杜潘是見識過的，戰鬥力更加恐怖，龍中貴族，同修爲情況都是暴打！</p>
</p><p>&emsp;&emsp;“先這樣，布個龍神陣。”祝明朗完成了召喚道。</p>
</p><p>&emsp;&emsp;“先這樣？？”杜潘立刻捕捉到了祝明朗言語中的小細節。</p>
</p><p>&emsp;&emsp;怎麼的，意思是還有神龍沒召喚？？？</p>
</p><p>&emsp;&emsp;在他們白龍神宗，擁有一神龍子的牧龍師，那都是人上人了。</p>
</p><p>&emsp;&emsp;這少首尊，是有一個神龍園吧？？</p>
</p><p>&emsp;&emsp;“少首尊，我杜潘雖然實力弱小，但也可以盡一點綿薄之力。”杜潘說着，也召喚出了自己的龍來。</p>
</p><p>&emsp;&emsp;三頭神龍子，受傷的陰爪白龍也被喚了出來，但一臉委屈的看着不久前才暴打過它的白豈，只能夠縮成一團。</p>
</p><p>&emsp;&emsp;“沒事，沒事，這一次大家是同一陣線的。”杜潘忙對自己的陰爪白龍說道。</p>
</p><p>&emsp;&emsp;看到祝明朗這麼硬的實力，杜潘也鐵了心跟着祝明朗混了。</p>
</p><p>&emsp;&emsp;做小人沒關係，最重要的是識時務！</p>
</p><p>&emsp;&emsp;實力平平是個混子也沒關係，最重要的是會抱大腿！</p>
</p><p>&emsp;&emsp;混子也要混得明明白白！</p>
</p><p>&emsp;&emsp;“你想好了，我可是玉衡星宮的公敵，你現在走其實也是可以的，反正路你已經帶到了。”祝明朗對杜潘說道。</p>
</p><p>&emsp;&emsp;“螞蚱和螞蚱竄在一起，那也是一條繩的螞蚱，但我這隻螞蚱往您這神龍身上一蹭，那就是一龍虻，別人看到我，都不敢拍我，而是先想着您是不是在附近走動！”杜潘那腫脹的臉上咧開了一個難看的笑容來。</p>
</p><p>&emsp;&emsp;牆頭草說得這麼清新脫俗，祝明朗也是第一次見。</p>
</p><p>&emsp;&emsp;不過，隨他吧，這傢伙用那麼臭的鞋打了蘭尊九十八下，然後還把自己神宗的秘寶獻給了外人，再不抱緊自己，確實沒法混下去了。</p>
</p><p>&emsp;&emsp;“你有這清醒的頭腦，爲何一開始不懂得低調，隨便招惹別人呢？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我們白龍神宗也不是小宗門啊，我看您一人獨行，額上又沒有砂痣，就想着撿個漏，誰曾想是自己撞虎口裡了。”杜潘哭笑不得道。</p>
</p><p>&emsp;&emsp;牧龍師這職業，不顯露的時候跟普通人真沒多大區別，身上又不像其他神凡者一樣有散仙氣，有聖輝，有神威神芒。</p>
</p><p>&emsp;&emsp;雖然說牧龍師平日裡裝逼確實不錯，因爲別人是無法辨別你的實力，杜潘以前也經常扮豬吃虎的，但也因此很容易撞見同是牧龍師的大佬。</p>
</p><p>&emsp;&emsp;尤其是祝明朗這種走在路上，誰都會覺得他是個好欺負的小散修，鬼知道是尊大神佛啊！</p>
