<title>《牧龍師》▷ 第1202章 天門雷川</title></p><p>&emsp;&emsp;只是，小金龍的執着，讓祝明朗一時間也不知道該怎麼抉擇。</p>
</p><p>&emsp;&emsp;“得試一試，如果小金龍自己也願意承受失敗的代價，那就得嘗試，畢竟眼下沒有什麼能夠讓你實力大升的方法了，小金龍若能夠達到神君修爲，勝算會大很多！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“嗚！！”</p>
</p><p>&emsp;&emsp;小金龍開始在地上翻滾，它的尾巴隨意的抽打在山體上，整座山像粉末一樣碎開。</p>
</p><p>&emsp;&emsp;它已經相當痛苦了，卻依舊不願意鬆開一口氣。</p>
</p><p>&emsp;&emsp;一直以來，祝明朗都將它保護得很好，在幼年時期，它的每一次狩獵背後要麼跟着祝明朗，要麼跟着女媧龍。</p>
</p><p>&emsp;&emsp;它喜歡惹是生非，專門找尋老妖的巢穴，而一旦打不過，立刻就回來搬救兵，要麼向女媧龍哭訴，要麼向白豈哭訴，隨後就拉着一羣大哥大姐把那些深山老妖的老巢給夷平了！</p>
</p><p>&emsp;&emsp;包括冷酷的閻王龍，也沒少爲小金龍出頭。</p>
</p><p>&emsp;&emsp;龍與牧龍師是有心靈感應的，祝明朗最近只要一入眠，就會夢見那些畫面，祝明朗內心的情緒小金龍同樣能夠感受到。</p>
</p><p>&emsp;&emsp;小金龍心目中的大哥大姐們都戰死了，唯有它和桃夭鹿龍被祝明朗提前放了生。</p>
</p><p>&emsp;&emsp;對於它這樣一出生就在祝明朗身邊的龍來說，放生反而是一種恥辱。</p>
</p><p>&emsp;&emsp;它無法接受這個宿命。</p>
</p><p>&emsp;&emsp;過去，總是大家保護着自己。</p>
</p><p>&emsp;&emsp;也該它來守護好大家了。</p>
</p><p>&emsp;&emsp;“轟~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;忽然，一聲巨響從天空中傳來，祝明朗擡頭望去，發現夜幕之頂像是打開了一扇不可思議的天門！</p>
</p><p>&emsp;&emsp;那天門內，有無數紅色的閃電如瀑布飛流一樣猛的傾瀉向大地，並狠狠的“澆灌”在了小金龍的身上。</p>
</p><p>&emsp;&emsp;“龍門躍劫！”錦鯉先生驚呼了一聲。</p>
</p><p>&emsp;&emsp;這種情況在天煞龍飛昇龍王時也出現過，天降龍劫，無異於凡人修仙渡劫！</p>
</p><p>&emsp;&emsp;然而，那巨大的天門中涌下來的可不是瀑布流水，而是赤紅色的天劫雷電。</p>
