<title>《牧龍師》▷ 第160章 緲山劍宗溫夢如</title><br><p>&emsp;&emsp;“年紀輕輕，就這般陰險狡詐！”聶崇對祝明朗的行爲嗤之以鼻。</p>
<br><p>&emsp;&emsp;吳楓卻笑了，反駁聶崇的言論道：“大概你們紫宗林的弟子，就應該活在童謠的世界裡，這是實力與智慧的結合。”</p>
<br><p>&emsp;&emsp;“是啊，又有幾個人有祝明朗這魄力，敢點燃烽煙，不在乎對手有多少人，更不在乎前來的人是什麼實力，這怎麼叫做陰險狡詐呢，這叫做自信！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祝明朗洗劫了一大波人，尤其是那些符宗的弟子，還有來自於一個鐘姓的家族，他們手頭上都有不少藍色錦盒。</p>
<br><p>&emsp;&emsp;這些錦盒手都還沒有捂熱，就這樣被祝明朗團隊給搶了去，一時間悔恨不已，好好的苟住不行嗎，爲什麼要那麼貪心？</p>
<br><p>&emsp;&emsp;祝明朗簡直是個人間小惡魔。</p>
<br><p>&emsp;&emsp;他洗劫了這羣人之後，又立刻跑到了機關城另外一個地方，然後如法炮製！</p>
<br><p>&emsp;&emsp;機關城內遮掩衆多，再加上地形變幻，裡面的那些弟子們根本不知道有人正在使用紫紅色的烽煙再誘敵。</p>
<br><p>&emsp;&emsp;所以當祝明朗再一次燃起紫紅色烽煙時，那名棕色長髮的裁判都氣得鬍鬚都翹了起來，至於那些迷牆上的人們，更看將祝明朗這狡猾的行徑看得一清二楚。</p>
<br><p>&emsp;&emsp;城樓上，確實有許多勢力的長老、堂主們，當他們看到自己勢力的弟子無比單純的跑去時，更是緊擰着眉，難以舒展開。</p>
<br><p>&emsp;&emsp;完了，全完了，好不容易纔到手的那點錦盒，要被祝門那小子全部颳走了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;柏山上，祝明朗臉上的笑容就沒有消退過。</p>
<br><p>&emsp;&emsp;這還是要感謝當初罪惡之城的那幾個惡徒，讓祝明朗意識到做一個惡人其實也需要多多動腦子，打劫也可以變得有藝術。</p>
<br><p>&emsp;&emsp;做完第三票，祝明朗已經賺得盆滿鉢滿了，要不是考慮到自己的龍寵們需要調息休息，應對九軍墓的人，祝明朗打算就這樣一直洗劫下去！</p>
