<title>《牧龍師》▷ 第544章 棋法後翼之衛</title></p><p>&emsp;&emsp;“雕蟲小技！”那常二宗主不屑的吐出了這四個字。</p>
</p><p>&emsp;&emsp;山王龍的龍角非常獨特，宛如腦袋上頂着一個碩大的古鐘。</p>
</p><p>&emsp;&emsp;隨着山王龍晃動古鐘龍角，龍角鐘聲帶着一股極強的破壞力盪開，將周圍的礦巖山都給震得粉碎。</p>
</p><p>&emsp;&emsp;墜無空間也受到了這龍角鐘聲的影響，漸漸的失去了原本強大的束縛力量。</p>
</p><p>&emsp;&emsp;山王龍腦袋晃動的頻率更快，古鐘龍角發出的破壞鍾角威力更加可怕，感覺像是有無數頭亙古音獸正在這片地帶肆意的踐踏。</p>
</p><p>&emsp;&emsp;可惜，這肆意踐踏的古鐘音波無論如何衝撞，都無法脫離天煞龍佈置的這片虛暗領域。</p>
</p><p>&emsp;&emsp;明明還是大白天，這片礦山脈卻無形間被一層巨大的黑暗給籠罩着，從外面看進來似一團恐怖的黑幕，又似恐怖的虛空深淵，要將這裡的一切都給吞噬進去。</p>
</p><p>&emsp;&emsp;即便是龍角古鐘，也無法擺脫這種力量的束縛。</p>
</p><p>&emsp;&emsp;那磅礴的龍角古鐘聲僅僅在有限的一片區域來回碰撞，沒多久它的威力就慢慢的消散去了。</p>
</p><p>&emsp;&emsp;常二宗主目光死死的盯着祝明朗，發現祝明朗也被一層神秘的虛霧給籠罩着，有些無法看清楚真容。</p>
</p><p>&emsp;&emsp;到現在爲止，這位宗主都還沒有看清楚祝明朗背後的那頭龍究竟是什麼，自然也無法辨別對方的真正實力。</p>
</p><p>&emsp;&emsp;在常奐看來，這種年齡的人，實力頂天也就巔位君級了。</p>
</p><p>&emsp;&emsp;“呶呶呶~~~~~~~~~”</p>
</p><p>&emsp;&emsp;似笑聲，詭異的從常奐旁邊傳了出來，常奐左顧右盼，卻未見周圍有什麼東西。</p>
</p><p>&emsp;&emsp;“噠噠噠~~~”</p>
</p><p>&emsp;&emsp;這時，黑色如泥漿一樣的東西從上面滴落了下來，常奐猛然間意識到什麼，一擡頭，卻看到了一隻如蝙蝠從昏暗的空中倒掛下來的煞龍，它正咧開嘴，露出了吸血龍牙，黑色粘稠之物正是它故意澆在自己頭頂上的龍涎！</p>
</p><p>&emsp;&emsp;巖藏宗二宗主常奐嚇了一跳。</p>
</p><p>&emsp;&emsp;但他還算鎮定，第一時間就躲入到了古鐘龍角中。</p>
</p><p>&emsp;&emsp;山王龍也察覺到了這詭異之客，它猛的拱起身軀，朝着倒掛下來的天煞龍狠狠的撞去！</p>
</p><p>&emsp;&emsp;這一撞，地動山搖，明明只是朝着空中轟去，卻好像能將天撞出一個窟窿。</p>
</p><p>&emsp;&emsp;可倒垂而下的天煞龍卻發出了戲弄的笑聲，身軀如一縷煙塵一般消失在了原地。</p>
</p><p>&emsp;&emsp;“將它踩碎！！”二宗主常奐暴怒道。</p>
</p><p>&emsp;&emsp;山王龍能夠感覺到天煞龍就藏在這昏暗之中，既然找不到它，索性將這裡的一切全部碾碎！！</p>
</p><p>&emsp;&emsp;山王龍力大無窮，隨意的一爪子就可以將一座礦脈給掩埋，全力的一次重重踐踏，更可以讓方圓幾裡的巖山的碾爲塵！</p>
</p><p>&emsp;&emsp;一番肆虐破壞，幾乎每一片昏暗都被山王龍給撞擊過，但山王龍仍舊看不見天煞龍的身影。</p>
</p><p>&emsp;&emsp;山王龍狂怒，開始在地面上翻滾起來，這滾動更如同山崩滾石，狠狠的傾倒在了這狹小的空間中，將所有的昏暗區域全部填滿，讓天煞龍無處可藏……</p>
</p><p>&emsp;&emsp;“常奐，你和你的龍在做什麼？？？”巖藏師婦人瞪着一個大眼睛，臉上充滿了疑惑不解。</p>
</p><p>&emsp;&emsp;像是在鬥牛，野蠻之牛眼睛裡只有一塊紅色的布，惹得它必須將它撞成粉碎，殊不知那紅布後頭什麼都沒有。</p>
</p><p>&emsp;&emsp;山王龍也是如此，它在追逐着別人的影子，一團黑色的影子罷了，而且還是在一個別人佈置的黑色籠中肆意撒潑，事實上對周圍造成任何的影響。</p>
</p><p>&emsp;&emsp;巖藏師婦人自然不知道山王龍與常奐是陷入到了天煞龍的領域中，只是從外人的角度來看，山王龍跟一隻巨大的山王八在原地打滾沒有什麼區別，看上去非常滑稽，畢竟是一頭那麼威武霸氣的山之龍王！</p>
</p><p>&emsp;&emsp;“哼，我先殺了這些礙事的垃圾。”巖藏師婦人目光掃向了這礦脈之中的軍衛。</p>
</p><p>&emsp;&emsp;既然要全部殺光，那就一個不留，巖藏師婦人厭惡跟一個玩弄雜耍的人鬥法，她那雙眼睛變成了褐色。</p>
</p><p>&emsp;&emsp;這礦脈之地，巖質豐富，巖藏師在這樣的地方可以發揮出更強大的力量來。</p>
</p><p>&emsp;&emsp;她目光望向了更高處的山岩，那山岩山峰突然間晃動了起來，有一條條觸目驚心的裂痕出現在了那山峰的中段位置！</p>
</p><p>&emsp;&emsp;“噶！！！！”</p>
</p><p>&emsp;&emsp;巖山峰突然從山腰位置爆裂開，就看到無數的岩石順着陡峭的山勢滾落了下來。</p>
</p><p>&emsp;&emsp;許多軍衛被這些岩石給砸得血肉模糊，當然最可怕的還是那半座山峰，要是砸下來的話，不僅僅是軍衛們會損失慘重，那些無辜的礦工礦民也都會慘死。</p>
</p><p>&emsp;&emsp;“好生歹毒！”鄭俞冷聲道。</p>
</p><p>&emsp;&emsp;這婦人，應該知道他的丈夫陷入到了一種黑暗囚籠中，一時半會掙脫不出來，於是打算用屠殺其他人來分散祝明朗的注意力！</p>
</p><p>&emsp;&emsp;巖藏宗這兩人，還真沒有把這裡的民衆、軍隊當人看待！</p>
</p><p>&emsp;&emsp;“祝兄，不用擔憂，我有應對之法。”鄭俞開口對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼鄭俞，見他目光堅定。</p>
</p><p>&emsp;&emsp;原本他打算讓劍靈龍去粉碎那緩緩傾下的山峰，但這毒婦不解決，她還會大開殺戒。</p>
</p><p>&emsp;&emsp;“趁她下次施法，殺了她。”祝明朗對藏在昏暗中的劍靈龍說道。</p>
</p><p>&emsp;&emsp;劍靈龍悄無聲息的隱到了巖藏師婦人的另外一側，對方也有不俗的修爲，要一擊必殺就必須趁其不備，劍靈龍靜靜等待着下一個機會。</p>
