<title>《牧龍師》▷ 第1301章 赤月紫柏門</title></p><p>&emsp;&emsp;反正祝明朗就是拿錢消災，也懶得多問了。</p>
</p><p>&emsp;&emsp;走出了大殿，那位年過花甲的國師湊了過來，小小聲的對祝明朗道，“衛王最近做了個噩夢，心病犯了，但其實紫柏門的事情早就結束了，也掩埋了。那裡應該什麼都沒有，無非是求一個像您這樣有身份的仙人去一趟，給衛王秋個安心。”</p>
</p><p>&emsp;&emsp;“就是跑腿咯？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不敢，不敢，這是定金，歸來之後還會有重謝，少仙不要嫌棄。”國師將一小袋琉璃遞給了祝明朗。</p>
</p><p>&emsp;&emsp;還挺沉的。</p>
</p><p>&emsp;&emsp;怎麼也有十琉璃！</p>
</p><p>&emsp;&emsp;闊綽啊！</p>
</p><p>&emsp;&emsp;相當於自己十天的內門俸祿了，而且他們說得地方離得不算太遠，就是那裡人煙稀少了一些。</p>
</p><p>&emsp;&emsp;來回用不了幾天。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗前往了衛王所說的紫柏門。</p>
</p><p>&emsp;&emsp;來之前，祝明朗也向民間打聽了一下關於衛王的事情，大致瞭解了一下這個衛王和紫柏門的恩怨。</p>
</p><p>&emsp;&emsp;原來衛王年輕的時候也入了仙門，小修了十年。</p>
</p><p>&emsp;&emsp;後來發現自己修爲很難再增進了，於是回到了自己的小國中，成爲了君王。</p>
</p><p>&emsp;&emsp;他修行的宗門，便是一個小仙門，正是紫柏門。</p>
</p><p>&emsp;&emsp;具體發生了什麼糾葛，民間知道的人並不多，祝明朗也只能夠親自去看一看了。</p>
</p><p>&emsp;&emsp;騰雲駕霧，落在了紫柏門所在的荒山上，祝明朗發現這裡屬於整個萬里天都中靈氣最爲衰竭的地方之一了，感覺金烏的光輝照耀在這裡都沒有什麼溫度。</p>
</p><p>&emsp;&emsp;一走到山門前，祝明朗就看到了破敗的山拱門，上面長滿了藤蔓，雜草矗立在那裡，充當着山門的守門弟子。</p>
</p><p>&emsp;&emsp;順着平坦的道路，祝明朗發現門派內更是一片狼藉，雜草叢生，樓閣倒塌，磚瓦都邁入到了泥土裡，深更半夜要是來此，倒還有那麼點陰森恐怖，因爲幾個山莊的色調與樣式，都像是那種殯莊……</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;和着這裡一個活人都沒有。</p>
</p><p>&emsp;&emsp;整個門派早就倒閉了。</p>
</p><p>&emsp;&emsp;那衛王讓自己來這裡查看什麼，看一下有沒有鬼嗎？</p>
</p><p>&emsp;&emsp;回頭看了一樣西邊……</p>
</p><p>&emsp;&emsp;好死不死的，金烏要下班了。</p>
</p><p>&emsp;&emsp;祝明朗又不想浪費一天的時間，於是踏着暮色往這個門派深處走去。</p>
</p><p>&emsp;&emsp;往裡面走，前方就出現了一個狹長深邃的山壁，門派許多建築是懸崖樓，大部分依靠在山壁的一側，偶爾有一兩棟高閣是有空中廊橋，嫁接到另一端的垂直山崖上，那一頭的山崖有幾座懸吊樓……</p>
</p><p>&emsp;&emsp;只不過，茶紅色的漆與幽幽斷谷給人一種滲人之感，哪怕是白天，陽光也只有在某個特定的時辰可以照耀進來。</p>
</p><p>&emsp;&emsp;祝明朗一直走到了最底部，發現宗派最底部豎立着許多墓碑。</p>
</p><p>&emsp;&emsp;這些墓碑居然都沒名字，只是立在了最陰涼的地方，哪怕是不太懂風水學，祝明朗也能夠明白，將死人葬在這裡不陰變都有鬼了！</p>
</p><p>&emsp;&emsp;偏偏祝明朗帶着幾分篤定去用神識探尋時，發現墓碑附近，居然沒有一個髒靈……</p>
</p><p>&emsp;&emsp;這反倒是讓祝明朗有些意外。</p>
</p><p>&emsp;&emsp;“什麼都沒有，那君王就是自己嚇自己，回去領錢了。”祝明朗感到略微失望，於是轉身離開了。</p>
</p><p>&emsp;&emsp;返回的途上，依舊是要經過那個懸空廊橋的。</p>
</p><p>&emsp;&emsp;可來的時候，破敗茶紅油漆的廊橋上什麼都沒有，返回時廊橋的正中央，在祝明朗迎面走過去時，卻出現了一個身影！</p>
</p><p>&emsp;&emsp;這還真嚇了祝明朗一跳。</p>
</p><p>&emsp;&emsp;人的心理往往是這樣，在已經做好了心理準備時，看到了古怪的東西反而不覺得可怕，反倒是毫無心理準備時，它突然冒出來，就有點悚然了。</p>
</p><p>&emsp;&emsp;好在祝明朗什麼世面都見過。</p>
</p><p>&emsp;&emsp;陰靈嘛！</p>
</p><p>&emsp;&emsp;祝明朗走了過去，看着那個面無表情的廊橋陰靈。</p>
</p><p>&emsp;&emsp;“衛兄，我知道你一定會來，他們都說你是一個背信棄義的人，但只有我堅信，你會回來的。”廊橋陰靈臉上擠出了一個笑容，陰森而怪異。</p>
</p><p>&emsp;&emsp;衛兄？</p>
</p><p>&emsp;&emsp;這陰靈是把自己認作那個衛王了吧。</p>
</p><p>&emsp;&emsp;祝明朗和陰靈打過交道的，而且自己以前還養了一隻陰靈夜娘娘。</p>
</p><p>&emsp;&emsp;他知道，陰靈不喜歡被拆穿，很多陰靈都像是一個處在夢遊狀態的人，去叫醒他，他會瘋狂，他會不顧一切的將你吞噬，而陰靈的手段往往很難用尋常的力量體系去擊垮，處理得不好，會引來無盡的災禍與詛咒。</p>
</p><p>&emsp;&emsp;祝明朗可不想被這隻陰靈下了降頭，影響了自己的氣運。</p>
</p><p>&emsp;&emsp;“我走時還好好的，門派爲何變成了這個樣子？”祝明朗也不點破，開始套話。</p>
</p><p>&emsp;&emsp;“這個樣子是怎麼個樣子？”廊橋陰靈反而一臉不解的問道。</p>
</p><p>&emsp;&emsp;“就是……”祝明朗正要說破敗不堪、物是人非時，望向周圍時，卻忽然間看到了一個與自己之前看到的截然不同的景象！！</p>
</p><p>&emsp;&emsp;樓閣矗立，花木精緻有序，剝落的牆被補上了，磚瓦也都明晃晃的覆蓋在那些山莊上……</p>
</p><p>&emsp;&emsp;這倒是還好，最讓祝明朗驚愕的是，祝明朗看到對岸的懸壁下，有人在用桶裝着石滴泉水，有幾個弟子正說說笑笑着朝着廊橋這裡走來，經過祝明朗身邊時還和祝明朗熱情的打招呼。</p>
</p><p>&emsp;&emsp;高閣上有人打坐修行。</p>
</p><p>&emsp;&emsp;WWW. т tκa n. ￠ O</p>
</p><p>&emsp;&emsp;空曠之坪處有人在比試。</p>
</p><p>&emsp;&emsp;更有一些女子在谷下采着這裡靈菇與靈芝……</p>
</p><p>&emsp;&emsp;夜鐘聲響起，鐘樓上也有人亦如往常一樣嫺熟的敲撞着。</p>
</p><p>&emsp;&emsp;“衛兄太久沒回來了，都忘記了很多事情吧。”廊橋陰靈說道。</p>
</p><p>&emsp;&emsp;祝明朗沒有立刻回答，而是目光朝着廊橋外的空谷望去。</p>
</p><p>&emsp;&emsp;從他這裡看過去，幽谷之壁正好將天空割成了一條長長的口子，一輪帶着幾分妖異的赤月正好懸掛在狹長的夜空盡頭，它帶着幾分邪異的光輝像是經過了裁剪，無比完美投射到了這整個紫柏門中……</p>
</p><p>&emsp;&emsp;這光輝，也灑在了廊橋陰靈的身上，這時廊橋陰靈在月光的濾色下，變得格外真實，他臉上透着和煦與友善的笑容，就像是一位老友在迎接着自己的到來，之前的驚悚與怪異更是一掃而空！！</p>
</p><p>&emsp;&emsp;聽說過鬼市，也見過類似的情景。</p>
</p><p>&emsp;&emsp;但祝明朗這還是第一次見到有鬼派的！！</p>
