<title>《牧龍師》▷ 第780章 難分勝負</title></p><p>&emsp;&emsp;祝明朗再一次隔空舞動劍法。</p>
</p><p>&emsp;&emsp;這裡不是龍門，不能隨心所欲的握劍，能夠使用得也多數是飛劍之術。</p>
</p><p>&emsp;&emsp;但是，祝明朗剛要發動攻勢，腳下的大地突然間劇烈的晃動了起來，緊接着就是澎湃至極的陰煞冥焰噴涌了起來，將自己所站的這片區域給瞬間吞噬。</p>
</p><p>&emsp;&emsp;還好女媧龍施法，用厚厚的神藏巖裹住了祝明朗的身軀，不然祝明朗也可能承受靈魂灼燒之苦。</p>
</p><p>&emsp;&emsp;“有辦法修復大地嗎，這樣我們連一個落腳的地方都沒有。”祝明朗對女媧龍說道。</p>
</p><p>&emsp;&emsp;不久前，這片荒原還只是流淌着那些冥火江河，大地也不過是呈現四分五裂的狀況，可現在自己猶如站在一片冥火汪洋之中，地表也不過是殘破的島嶼碎片，飄搖不定的浮在這冥火世界中。</p>
</p><p>&emsp;&emsp;女媧龍始終站在祝明朗的身旁，她那雙帶着些許妖異的眸子閃爍起了金褐色的光輝。</p>
</p><p>&emsp;&emsp;她手指如捏着針線一般，將那些裂開的碎片大地給縫合了起來，一整塊褐色的土壤堅固而穩定，懸浮在了祝明朗和女媧龍的腳下，那些冥火再怎麼洶涌澎湃，都無法將這塊褐色的土壤給衝碎。</p>
</p><p>&emsp;&emsp;閻王龍似乎根本不打算讓祝明朗安生，它突然一躍而起，龐然龍軀重重的踩向了堅固土壤，試圖將這一點點落足之地給粉碎！</p>
</p><p>&emsp;&emsp;女媧龍將手掌拍向了大地，褐色的土壤之中突然躁動了起來，可以看到這些擁有神息的土壤之中竟有一棵又一棵石樹生長出來，在極端的時間內便長成了巨大的石巨林，茂密至極，而且堅硬無比。</p>
</p><p>&emsp;&emsp;閻王龍飛踏下來，僅僅踩碎了石頭巨林的一部分，卻無法將這片女媧龍土壤給踏碎。</p>
</p><p>&emsp;&emsp;而依仗着這厚厚的石巨林，祝明朗和女媧龍也等於一下子多出了一大片屏障，閻王龍再想要直接攻擊他們，就要耗費一些功夫了。</p>
</p><p>&emsp;&emsp;大家好，我們公衆.號每天都會發現金、點幣紅包，只要關注就可以領取。年末最後一次福利，請大家抓住機會。公衆號[書友大本營]</p>
</p><p>&emsp;&emsp;有了女媧龍的保護，祝明朗與劍靈龍再一次心念合一。</p>
</p><p>&emsp;&emsp;祝明朗分出了一道虛影，提着利劍飛向了閻王龍。</p>
</p><p>&emsp;&emsp;祝明朗高高擡起手臂，那虛影也擡起了手臂，祝明朗側身躲避閻王龍的爪子，那虛影也側身閃避！</p>
</p><p>&emsp;&emsp;側旋華斬，劍刃連續斬在了閻王龍的腹部上，然而閻王龍的龍鱗堅硬如鑽晶，劍靈龍這樣的神血之劍竟然無法在它身上留下任何的痕跡！</p>
</p><p>&emsp;&emsp;這一劍，已經算是祝明朗施展的全力了，即便無法媲美劍醒姿態，但也不亞於朱雀劍、誅坤劍的威力，結果這閻王龍連皮都沒有破，反而像是幫助它將鑽晶之鱗給磨亮了！</p>
</p><p>&emsp;&emsp;“好堅硬的龍鱗！”</p>
</p><p>&emsp;&emsp;祝明朗暗暗心驚，閻王龍血脈顯然也是高得離譜，感覺同修爲的情況下雷公龍都不是它的對手。</p>
</p><p>&emsp;&emsp;劍靈龍被彈了回來，祝明朗所化的那虛影也隨之散了去。</p>
</p><p>&emsp;&emsp;祝明朗隨後又牽引着劍靈龍，分別使用劍爍與劍月，都沒有能夠傷到這閻王龍半分。</p>
</p><p>&emsp;&emsp;這讓祝明朗一籌莫展！</p>
</p><p>&emsp;&emsp;閻王龍全身上下絕大部分肌膚都覆蓋着鑽晶龍鱗，即便沒有堅龍鱗的部位，也是厚實而堅韌的冥龍皮，而且這傢伙體型大歸大，動作相當靈活，祝明朗即便專門攻擊它沒有鱗的位置，閻王龍也可以輕鬆躲開，或者用有鱗的部位去擋住飛劍……</p>
</p><p>&emsp;&emsp;還好有奉月應辰白龍在與閻王龍正面對抗，不然任由這狂野霸道的閻王龍這樣橫衝直撞，自己根本無法抵擋！</p>
</p><p>&emsp;&emsp;能夠對這閻王龍造成威脅的也只有奉月白龍，同樣是神龍子級別，白豈本應該是佔據血脈上的優勢，可以發揮出更強大的壓制力，但閻王龍顯然也是無與倫比的至高龍血脈。</p>
</p><p>&emsp;&emsp;它的進攻手段極其霸道，它的防禦更超乎尋常，鋒利至極的爪子，還有防不勝防的鐮刀龍翼，以及那極具統治力的陰煞冥焰，白豈與之纏鬥了很久，都無法分出勝負！</p>
</p><p>&emsp;&emsp;“不弱化它厚實龍鱗和壓制它陰煞冥焰，我們就等於是局外人了。”祝明朗現在也異常頭疼。</p>
</p><p>&emsp;&emsp;劍靈龍雖然是神主級別的神格，可它現在的修爲還不高，只有準神級別。</p>
