<title>《牧龍師》▷ 第856章 算計</title></p><p>&emsp;&emsp;得逃出去，留得青山在。</p>
</p><p>&emsp;&emsp;就在祝明朗思考應對時，南玲紗主動將玉滑柔嫩的手伸了過來，輕輕的握住了祝明朗的手掌。</p>
</p><p>&emsp;&emsp;祝明朗愣了一下。</p>
</p><p>&emsp;&emsp;下一刻，祝明朗也握住了她的手，低聲道：“別怕，我能帶你出去。”</p>
</p><p>&emsp;&emsp;祝明朗再一次深吸一口氣，那雙眼睛盯着那虎皮衣神秘人，估量着自己是否能夠在劍醒下一劍先將此人給重創……</p>
</p><p>&emsp;&emsp;但這時，南玲紗卻用另外一隻手，輕輕的扯下了自己的顏紗。</p>
</p><p>&emsp;&emsp;“殺死流神的兇徒？”南玲紗用一種清冷的嗓音，帶着些許不滿與質疑，“我沒有記錯的話，流神出事的那天，我還在返回神都的途中，全金輝神軍可以爲我黎雲姿作證……”</p>
</p><p>&emsp;&emsp;祝明朗聽到這句話，不由的愣了愣，但很快他就反應了過來，心中暗叫了一句：小姨子智慧爆棚啊！！</p>
</p><p>&emsp;&emsp;咳咳！！</p>
</p><p>&emsp;&emsp;祝明朗也是一個常年行走江湖的老戲骨了。</p>
</p><p>&emsp;&emsp;他馬上進入到了狀態，一臉嚴肅與不耐煩的道：“你們到底哪得來的假消息，我陪我家娘子在這裡靜養，要這裡有挑釁神權的兇徒，我們兩人就已經將其拿下了。”</p>
</p><p>&emsp;&emsp;“武聖尊？？？”禮聖尊宋櫂滿臉愕然的望着那個摘下面紗的女子。</p>
</p><p>&emsp;&emsp;“黎雲姿？？”香神也呆住了。</p>
</p><p>&emsp;&emsp;雖然說當初遇到的那個畫師，確實是戴着面紗的，但玄戈神都包括玄戈在內，都有穿娑戴紗的習慣，所以根本不能憑藉着這戴面紗來斷定身份。</p>
</p><p>&emsp;&emsp;但是，與祝明朗在一起的這女子，不是別人，分明就是穿了一套尋常美麗衣裳的武聖尊黎雲姿……</p>
</p><p>&emsp;&emsp;“院子可還有其他人？”禮聖尊宋櫂立刻反應了過來。</p>
</p><p>&emsp;&emsp;“只有我的一個小夥伴，是牧龍師。”祝明朗把方念念叫了出來。</p>
</p><p>&emsp;&emsp;方念念當場表演了一個召喚竈龍，證明了自己不可能是畫師神凡者的清白。</p>
</p><p>&emsp;&emsp;這上千名從天而降的神禁軍也傻眼了，爲首的神禁軍統領甚至急急忙忙向南玲紗行禮。</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v x【書友大本營】推薦你喜歡的小說 領現金紅包！</p>
</p><p>&emsp;&emsp;“聖尊在此，我等不知，冒犯了武聖尊，請恕罪！”神禁軍統領跪了下來。</p>
</p><p>&emsp;&emsp;其他神禁軍自然知道武聖尊如今在玄戈的地位，也一個個跪了下來行禮。</p>
</p><p>&emsp;&emsp;“黎雲姿，你爲何會在這？”香神覺得哪裡不對勁，於是質問道。</p>
</p><p>&emsp;&emsp;“會散之後我便來尋我夫君，有什麼不妥嗎！”南玲紗反問道。</p>
</p><p>&emsp;&emsp;“就是，你以爲每個人都和你一樣，孤寡女人四處瞎逛啊！”方念念氣呼呼的罵道。</p>
</p><p>&emsp;&emsp;香神狠狠的瞪了一眼這毒舌臭丫頭。</p>
</p><p>&emsp;&emsp;“你們奉誰的命？”南玲紗冷冷的問道，她在模仿黎雲姿那盛氣凌人的語氣！</p>
</p><p>&emsp;&emsp;禮聖尊宋櫂、香神、神禁軍統領、虎皮衣神秘人都沉默了。</p>
</p><p>&emsp;&emsp;他們此時又哪裡敢說是奉玄戈神的命。</p>
</p><p>&emsp;&emsp;“是我……是我聽信了假消息，打攪了武聖尊清修，我宋櫂給你賠不是。”禮聖尊宋櫂最後一咬牙，只要暫替玄戈神扛下了這個鍋。</p>
</p><p>&emsp;&emsp;“是嗎，險些認爲吾神是卸磨殺驢者……”南玲紗說道。</p>
</p><p>&emsp;&emsp;禮聖尊頓時冷汗淋漓。</p>
</p><p>&emsp;&emsp;黎雲姿立下大功，擊退了明孟神大軍凱旋的。</p>
</p><p>&emsp;&emsp;整個玄戈神都自然知道黎雲姿女武神之名，而如果這個時候傳出消息，玄戈令神禁軍將黎雲姿的私人宅院給包圍了起來……</p>
</p><p>&emsp;&emsp;不就是等於在告訴天下人玄戈神在妒忌武聖尊的戰功，打壓一位凱旋而歸的女武神？？</p>
</p><p>&emsp;&emsp;“吾神並不知情，武聖尊可不要想多了，是我的失誤，是我的過錯。”禮聖尊宋櫂上前來，深深的彎下腰來，保持了一個長狀態的鞠躬賠罪。</p>
</p><p>&emsp;&emsp;“散了吧，不要引起不必要的恐慌與誤會。”南玲紗說道。</p>
