<title>《牧龍師》▷ 第1416章 不愧是你啊，南玲紗</title></p><p>&emsp;&emsp;祝明朗說的這番話，讓南玲紗沉默了良久。</p>
</p><p>&emsp;&emsp;正如她說的那樣，龍門中的經歷並非一切皆是虛幻的。</p>
</p><p>&emsp;&emsp;至少不可能相見的人，在那裡可以見到。</p>
</p><p>&emsp;&emsp;南玲紗顯然也陷入了回憶之中，有有趣的，也有無奈的，但更多是值得去想念與珍惜的。</p>
</p><p>&emsp;&emsp;“還好，你不在的時候，她比較乖巧。”南玲紗簡單的回答道。</p>
</p><p>&emsp;&emsp;“也不知道萬千仙神中，是否有回到過去的法術，要真有，我最想做的事情就是到祖龍城邦，保護好你們，這樣你們也不要爲剛纔說的那些事情而煩惱，你是你，她是她。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“便是如此，我也不准許你糟蹋雨娑！”南玲紗道。</p>
</p><p>&emsp;&emsp;“……”祝明朗哭笑不得。</p>
</p><p>&emsp;&emsp;爲什麼要把自己想得那麼壞呢，怎麼連糟蹋這個詞都用上了。</p>
</p><p>&emsp;&emsp;“因爲你們，我才抵擋住了這世間無數誘惑啊。”祝明朗感覺自己是很委屈的。</p>
</p><p>&emsp;&emsp;理論上，自己是何等專一而專情！</p>
</p><p>&emsp;&emsp;要知道世間絕大多數男子，都喜歡各式各樣的美人。</p>
</p><p>&emsp;&emsp;“你們有什麼計劃麼？”南玲紗回頭看了一樣已經駐紮了的神兵閣。</p>
</p><p>&emsp;&emsp;弄出這麼大的動靜，肯定有什麼事情要做。</p>
</p><p>&emsp;&emsp;“我們想拔掉金烏的一根尾巴，給大黑牙重鑄一顆更強壯的心臟。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“聽上去蠻有趣的。”南玲紗看了一眼蒼穹之上那被雲瀾遮蔽的太陽。</p>
</p><p>&emsp;&emsp;正常人聽到這個計劃，不是應該驚得下巴都掉地上嗎？</p>
</p><p>&emsp;&emsp;不愧是你啊，南玲紗。</p>
</p><p>&emsp;&emsp;除了畫畫, 最喜歡的就是這種打打殺殺！</p>
</p><p>&emsp;&emsp;不過, 有南玲紗的加入，那等於多了一重保險。</p>
</p><p>&emsp;&emsp;南雨娑既然是祖廟神女，南玲紗如今的神格和修爲肯定也不會遜色，要出現了什麼不可預測的, 南玲紗也可以獨當一面！</p>
</p><p>&emsp;&emsp;“暮色將至, 我們到碧落島喝點小酒如何，許多年未見, 也想聽你說說這些年的經歷。”祝明朗與南玲紗走出了竹林, 正好看到遠處碧落島那亮起的酒輝燈籠，它們在暮色的襯托下映入波光粼粼的水中, 倒是唯美至極。</p>
</p><p>&emsp;&emsp;“之後近一個月, 都是我醒着。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“唉，你這話說的，我可以向你保證, 假如……我說假如真的有那麼一天，我把持不住自己，而小妖精又百般折磨我，那我也一定會徵求你的同意，只要你一天不准許，我絕不會有任何逾越，我祝明朗可以向天起誓！”祝明朗舉起了自己的小手, 用自己的人格和神格一起擔保，自己鐵正人君子，絕不會是狼！</p>
</p><p>&emsp;&emsp;南玲紗看着祝明朗認真的樣子。</p>
</p><p>&emsp;&emsp;勉爲其難的信了。</p>
</p><p>&emsp;&emsp;南玲紗又怎麼會不知道南雨娑的心思。</p>
</p><p>&emsp;&emsp;假如哪一天，是自己淪陷了, 那她就認了。</p>
</p><p>&emsp;&emsp;但如果南雨娑想要趁着自己沉睡, 並一不做二不休，生米煮成熟飯, 那南玲紗先把祝明朗祭天, 再好好和南雨娑算這筆賬！</p>
</p><p>&emsp;&emsp;作爲妹妹，南雨娑在自己面前多數時候是很乖巧的, 也聽得進自己這個姐姐的話。</p>
</p><p>&emsp;&emsp;可僅限於祝明朗不在的時候，只要祝明朗在，自己這個姐姐形同虛設！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了城中, 南玲紗做的第一件事, 就是去換了一身衣裳。</p>
</p><p>&emsp;&emsp;南雨娑的着裝風格太過大膽了，她喜歡那種顛倒衆生，讓所有人爲之着迷的感覺。</p>
</p><p>&emsp;&emsp;南玲紗着裝與打扮偏端莊古雅，又透着幾分畫師的獨特風情，當然，她們也有喜好重疊的時候，往往這個時候就是祝明朗離血濺十步最近的時候，認錯了人，一定會付出慘痛的代價。</p>
</p><p>&emsp;&emsp;微醺、品佳餚，祝明朗帶南玲紗到了自己在碧落島最喜歡的酒樓，聽着南玲紗簡單的敘述着這些年的經歷。</p>
