<title>《牧龍師》▷ 第579章 地魔蚯</title></p><p>&emsp;&emsp;冥燈一出，這地仙鬼各個拼湊的身軀開始瓦解。</p>
</p><p>&emsp;&emsp;可以看到它身體的每一部分都有一條魔蚯東西連着，猶如脈絡，若不將它打成這副樣子，甚至會以爲它是將地下的魔蚯蚓也給融到了自己的身軀中。</p>
</p><p>&emsp;&emsp;“吱吱吱！！！！”</p>
</p><p>&emsp;&emsp;那些魔蚯發出了刺耳的叫聲，它們一旦暴露在了冥燈照耀之下，身體也必定迅速的衰敗腐爛。</p>
</p><p>&emsp;&emsp;一旦該魔蚯死亡，那麼它連接的那部分身軀便像是徹底失去了活力，與地仙鬼整體完全脫離。</p>
</p><p>&emsp;&emsp;“原來是這些魔蚯，呵。”祝明朗不禁冷笑了起來。</p>
</p><p>&emsp;&emsp;一頭獲得了恩澤的鑽地蚯蚓，竟然自稱是地魔仙鬼？</p>
</p><p>&emsp;&emsp;奪走了它的土靈神通，又發現了它拼湊身體的秘密，要殺死它就不是一件多麼困難的事情了。</p>
</p><p>&emsp;&emsp;地魔蚯蠕動着，瘋狂的往那些“肉塊”之中鑽，它們極其懼怕冥燈的光輝，只要暴曬一會就會全身潰爛腐敗而死。</p>
</p><p>&emsp;&emsp;“劍靈龍，將它們挑出來！”祝明朗道。</p>
</p><p>&emsp;&emsp;如母雞捉蟲，劍靈龍在那地仙鬼的周身飛梭，找尋着那些地魔蚯所藏匿的位置，一劍乾淨利落的刺下去，精準的刺中了其中一條地魔蚯……</p>
</p><p>&emsp;&emsp;一層焰芒從劍身盪漾到了劍尖，劍尖處立刻迸發出了一股炙熱的烈火，火焰灌入到了地魔蚯的身軀中，迅速的引燃了它全身，將它焚死在了那一塊碩大的地巖肉塊中。</p>
</p><p>&emsp;&emsp;果然，這地魔蚯一死，那一大塊地仙鬼的軀體就徹底瓦解了，它們變成了一堆破爛石頭，再也沒有神龜之力。</p>
</p><p>&emsp;&emsp;“天煞龍，殺了那老畜生。”祝明朗躍到了天煞龍的背上，將那已經被識破了把戲的地仙鬼交給了劍靈龍。</p>
</p><p>&emsp;&emsp;劍靈龍彷彿很樂意玩這種捉蟲遊戲，它宛如不斷的瞬移，圍繞着這頭獨眼地仙鬼繼續找尋着。</p>
</p><p>&emsp;&emsp;之前天煞龍的冥燈照耀使得這地仙鬼早已經千瘡百孔，劍靈龍體型也還算修長纖細，若實在找不到那些地魔蚯，劍靈龍甚至會直接鑽到地仙鬼的軀殼中。</p>
</p><p>&emsp;&emsp;又是一劍，迅猛而奪命，一條肥大至極的地魔蚯被劍靈龍給直接挑刺了出來，將它暴露在了冥燈之下。</p>
</p><p>&emsp;&emsp;不需要劍靈龍再發動烈焰灼燒，這地魔蚯便在冥燈的光焰下漸漸的融成了血水。</p>
</p><p>&emsp;&emsp;一連殺死了有五條地魔蚯，這魔眼地仙鬼身體瓦解了有一半，就在劍靈龍繚繞着它的那顆魔眼飛行時，劍靈龍突然發現那顆眼睛蠕動了一下。</p>
</p><p>&emsp;&emsp;劍靈龍擁有自己的靈智，哪怕祝明朗現在正駕馭着天煞龍與那個陰靈師老頭廝殺，它也會對敵人進行分析。</p>
</p><p>&emsp;&emsp;它再一次繞飛ꓹ 躲避開了地仙鬼襲來的那鬼氣滔滔的爪子。</p>
</p><p>&emsp;&emsp;假裝攻擊其中一個地仙鬼的身體窟窿，劍靈龍突然從地仙鬼胸口位置穿了過去ꓹ 它沒有進入到這個胸膛部位找尋那頭地魔蚯，而是直接從地仙鬼的背後鑽了出去，然後反旋一劍ꓹ 直接斬向了那一魔眼！</p>
</p><p>&emsp;&emsp;果然，那魔眼蠕動了！</p>
</p><p>&emsp;&emsp;在性命受到突如其來的威脅時ꓹ 這魔眼居然像蜷曲的一條蟲子猛的舒展開，然後以極快的速度鑽到了旁邊的一座破舊雕像處。</p>
</p><p>&emsp;&emsp;那雕像是一個巨嶺將士ꓹ 身材魁梧ꓹ 體魄強壯，赤膊着身子可以看到他的每一塊肌肉都被刻畫得非常真實，充滿了力量感！</p>
</p><p>&emsp;&emsp;魔眼竟也是一頭地魔蚯，只是因爲它蜷縮成球狀，並且色澤與肉體於魔瞳很相似，所以令人誤以爲那就是一隻充滿邪力，如鬼神一般的眼睛。</p>
</p><p>&emsp;&emsp;劍靈龍自然知道ꓹ 這眼球地魔蚯纔是地仙鬼的真正核心，它朝着眼球地魔蚯連續斬擊ꓹ 但那狡猾的邪物靈敏的避開了。</p>
</p><p>&emsp;&emsp;“轟~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;背後ꓹ 地仙鬼之前的拼湊軀殼徹徹底底的垮掉了ꓹ 而作爲身體一部分的其他地魔蚯就像是無頭蒼蠅一樣亂撞ꓹ 最後倉惶的鑽入到了地底下，再也無法興風作浪。</p>
</p><p>&emsp;&emsp;“嘎嘎！！！！！”</p>
</p><p>&emsp;&emsp;與此同時ꓹ 那魔眼蚯所鑽入到的巨嶺雕像ꓹ 卻突然間活了過來。</p>
</p><p>&emsp;&emsp;它活動着臂膀ꓹ 它扭動着脖子，它邁開了步伐ꓹ 它的眼眶被是空的，此時卻能夠看到一條魔蚯正橫在了它的岩石眼眶處！</p>
</p><p>&emsp;&emsp;蠕蚯之眼宛如這一尊活過來的雕像的樞紐。</p>
</p><p>&emsp;&emsp;而地仙鬼也等於完完全全換了一具身軀！</p>
</p><p>&emsp;&emsp;強壯無比的巨嶺雕像大步邁開，他腳掌下方有許多窟窿，可以看到幾十只更小的蚯蚓魔正在往這巨嶺雕像的腳底板鑽，它們彷彿遷徙搬家了一般，迅速的分散到了新身體的不同位置上，使得那原本破敗的石像一下子獲得了鬼神之力，道道詭異邪惡的魔紋在雕像的石肌上亮起，密密麻麻，魔光熠熠！</p>
