<title>《牧龍師》▷ 第256章 銅刀軍</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小破宅。</p>
<br><p>&emsp;&emsp;昊野正勤快的練習細膩的劍法，不經意間已經將整個破宅子的荒草雜樹給修剪得整整齊齊了。</p>
<br><p>&emsp;&emsp;“小師叔這辦法，還真有效，感覺自己的劍更輕盈，更在掌控中了。”昊野拿來了大大的掃帚，順勢將滿地的草屑給清理掉。</p>
<br><p>&emsp;&emsp;這時，屋院前有一人行來，身姿婀娜，青絲飄舞。</p>
<br><p>&emsp;&emsp;昊野急忙行了一個禮，開口道：“小師叔讓我與您說一聲，他去城內查探一下情況，若姑娘醒了……”</p>
<br><p>&emsp;&emsp;“小師叔是誰，你又是誰？”黎雲姿問道。</p>
<br><p>&emsp;&emsp;你又是誰？？</p>
<br><p>&emsp;&emsp;昊野手中的掃帚重重落在地上，也不知爲何怎麼就是握不穩！</p>
<br><p>&emsp;&emsp;一個月了！！</p>
<br><p>&emsp;&emsp;自己和他們在一個隊伍整整一個月了！</p>
<br><p>&emsp;&emsp;爲什麼他們還是沒有記住自己！！</p>
<br><p>&emsp;&emsp;眼淚不爭氣的從眼角滑落下來，昊野急急忙忙擦拭乾淨，不想讓自己這狼狽的模樣被人看見。</p>
<br><p>&emsp;&emsp;只是，他內心實在難以控制這種比無名小卒更卑微的情緒。</p>
<br><p>&emsp;&emsp;黎雲姿滿臉疑惑，看着這個莫名其妙流眼淚的男子，以爲自己遇見了一個怪人，於是沒有理會他，徑直朝着屋子另外一側走了過去。</p>
<br><p>&emsp;&emsp;“不好了，不好了，祝明朗和城裡頭的一羣猛漢打起來了，就在廢墟市集那！”這時，方念念從外頭跑了回來，一副回來搬救兵的樣子。</p>
<br><p>&emsp;&emsp;昊野一聽，馬上收起了內心那波濤洶涌、天崩地裂的小情緒，拿起手中的劍就要殺過去。</p>
<br><p>&emsp;&emsp;畢竟對方人多，祝明朗一個人怕是應付不了。</p>
<br><p>&emsp;&emsp;而昊野剛疾步出門，卻見身後突然揚起一陣狂風，緊接着就看到剛纔那位柔弱的姑娘一躍而起，腳下踏着一柄銀月浩輝的飛劍，竟直接從昊野頭頂上空掠過，轉眼間已經飛向了方念念說的那廢墟市集。</p>
<br><p>&emsp;&emsp;昊野提劍，踩踏着那屋檐，也算是飛檐走壁了，但怎麼都追不上人御劍飛行的……</p>
<br><p>&emsp;&emsp;有那麼一瞬間，昊野想放棄自己的修行之路了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;廢墟市集處，祝明朗剝完幾個橘子，戰鬥也快接近尾聲了。</p>
<br><p>&emsp;&emsp;主要是這些散軍裡面，也沒有擁有君級實力的。</p>
<br><p>&emsp;&emsp;想要靠人多勢衆來戰勝自己，更加不可能，從始至終劍靈龍都沒有出手過幾次。</p>
<br><p>&emsp;&emsp;周圍躺了一片的龍獸，要麼被打碎了獠牙，要麼被撞斷了骨頭，祝明朗還算是手下留情了，不然很多人可能連牧龍師都做不了了。</p>
<br><p>&emsp;&emsp;“正好，藉着這個機會和大家說明一下，從今天開始，我祝明朗就是這潤雨城的城主，你們往後在這裡謀生的話，最好都給我規規矩矩的，不然就別怪我不客氣！”祝明朗說道。</p>
<br><p>&emsp;&emsp;腳下街道處，一片哀嚎，其中還有一些神凡者，他們也滿臉是血，渾身是傷。</p>
<br><p>&emsp;&emsp;他們怎麼會想到這麼多人竟然拿不下祝明朗一個。</p>
<br><p>&emsp;&emsp;“高手來了！”</p>
<br><p>&emsp;&emsp;“有高手聞訊而來，大家彆氣餒，這祝明朗氣數已盡，一起拿下他，不能分三百萬，分個幾萬也可以啊！”</p>
<br><p>&emsp;&emsp;人羣裡，有人指着城池上空一位踏劍而來的仙子，欣喜無比的說道。</p>
<br><p>&emsp;&emsp;然而，這些人臉上笑容還沒有持續多久，就看見一道道華麗至極的劍絲，化作了銀色的雨簾，由潤雨城廢墟集市的上空狠狠的刺落下來，飛向的正是那些想要領取懸賞的人！</p>
<br><p>&emsp;&emsp;無數龍獸、神凡者、牧龍師本身被這銀色的劍絲所傷，血花四濺，哀嚎更是響成了一片。</p>
<br><p>&emsp;&emsp;“娘子，手下留情，不過是一羣爲懸賞奔波的獵人。”祝明朗急急忙忙說道。</p>
<br><p>&emsp;&emsp;那些差點喪命的人聽到這句話，頓時感激涕零，哪裡還敢繼續在這裡提賞金的事情，拖着滿身是血的身子逃散了。</p>
<br><p>&emsp;&emsp;“從今天開始，潤雨城不允許任何我未授權的武裝勢力駐紮，今夜沒有離開的，視作叛兵，格殺勿論！”祝明朗看到人羣在逃，也急急忙忙補充了一句，好讓這些人順便宣揚一下這個發令！</p>
<br><p>&emsp;&emsp;黎雲姿落到了廢墟屋檐上，望了一眼這被祝明朗一人打倒的滿街之人，開口問道：“怎麼回事？”</p>
<br><p>&emsp;&emsp;“也沒什麼，就是和這些人發生了口角。”</p>
<br><p>&emsp;&emsp;“緲國那位公主，懸賞你三百萬金？”黎雲姿剛纔已經聽到了，那些人口中說的三百萬懸賞金的事。</p>
<br><p>&emsp;&emsp;“差不多是這麼個情況吧，這些人妄想抓我回去做什麼緲國駙馬，可娘子也知道的，我祝明朗是一個專情的男人，接下去我也會用我的實力與抗爭的決心，讓那位緲國洛水公主死心。”祝明朗義正言辭道。</p>
<br><p>&emsp;&emsp;“我看她未必會死心。”黎雲姿朝着那木榜走了過去，將那份懸賞給撕了下來。</p>
<br><p>&emsp;&emsp;事實上，兩年內退婚的事情，早上剛醒那會黎雲姿已經聽妹妹雨娑說過了。</p>
<br><p>&emsp;&emsp;到時候，黎雲姿一定會去會一會這位緲國公主！</p>
<br><p>&emsp;&emsp;“喂，廢墟上站着的那個，你剛纔說什麼來着，那廢物哀嚎的厲害，本軍爺沒聽清。”一名穿着軍盔的男子站在破爛的街道口，指着祝明朗問道。</p>
<br><p>&emsp;&emsp;祝明朗轉過頭來，打量了一番這名軍盔男子。</p>
<br><p>&emsp;&emsp;軍盔接着說道：“是說什麼，武裝力量都得滾出潤雨城還是什麼的，麻煩再說一遍，我們茶色大地銅刀軍算不算你說的武裝力量啊，還有啊，這座城有城主這件事情，我諸偉才怎麼不知道！”</p>
<br><p>&emsp;&emsp;自稱是銅刀軍的人一邊說，一邊往這廢墟上走來。</p>
<br><p>&emsp;&emsp;他目光打量了祝明朗一番，隨後又看了幾眼黎雲姿，浮起了一個不屑的笑意道：“奉勸你還是趕緊帶着這漂亮的小娘子逃之夭夭吧，別學那些什麼慷慨義士，想要整頓這潤雨城，潤雨城有剛纔那羣蝦兵蟹將，也有像我們銅刀軍這樣的盤天之龍，你惹不起！”</p>
<br><p>&emsp;&emsp;“銅刀軍又是什麼？”黎雲姿問道。</p>
<br><p>&emsp;&emsp;祝明朗撓了撓頭，他也不知道這股勢力是什麼。</p>
<br><p>&emsp;&emsp;這時，昊野珊珊來遲，他看了一眼那穿着軍盔佩戴銅刀的男子，臉上露出了幾分訝異之色。</p>
<br><p>&emsp;&emsp;“銅刀軍是這裡強龍之一，實力與勢力遠超那些地頭蛇，怕是即便我們恐嚇，也不會離開潤雨城的武裝力量之一。”做了一些功課的昊野這時說道。</p>
