<title>《牧龍師》▷ 第1097章 蒼蝠魔仙</title></p><p>&emsp;&emsp;祝明朗這一通分析是基於對這個殘酷世界的瞭解。</p>
</p><p>&emsp;&emsp;但是，低頭一看，原本過來求安慰的樓倩像是繃不住了，哇的一聲哭了出來。</p>
</p><p>&emsp;&emsp;“別哭，別哭，我說的只是實話。”祝明朗急忙安慰道。</p>
</p><p>&emsp;&emsp;樓倩哭得更厲害了。</p>
</p><p>&emsp;&emsp;“沒事了，沒事了，這說明你是有天運的人，你修爲不高，身材又比較纖細，玄古蛙覺得你不如古蚯魔滋補……”祝明朗繼續安慰道。</p>
</p><p>&emsp;&emsp;樓倩開始哭得撕心裂肺。</p>
</p><p>&emsp;&emsp;自己一個玉衡星宮的天女連一隻成精的蚯蚓都不如！</p>
</p><p>&emsp;&emsp;哄不好，祝明朗也沒辦法，只好讓她再一個人哭一會，自己則查看那些殘破的衣服，想知道這位守奉是怎麼死的。</p>
</p><p>&emsp;&emsp;不檢查不知道，一檢查，果然這男守奉其實是被玄古蛙吞吃，然後衣服再被吐出來的……</p>
</p><p>&emsp;&emsp;祝明朗想了想，沒有必要把這件事也告訴樓倩，給人家小姑娘留點活路。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;順着殘物的方向，祝明朗陸陸續續找到了一些人的足跡。</p>
</p><p>&emsp;&emsp;看來沈桑那支隊伍確實在這附近了，而且他們非常頭鐵的筆直往東南天角方向行進，彷彿要搶奪這頭一份功勞。</p>
</p><p>&emsp;&emsp;確定他們一直沒有改變路線，那追趕他們就不難了。</p>
</p><p>&emsp;&emsp;祝明朗開始沿路返回，他叮囑着身邊的劍修仙姑們：“小心這些玄古蛙，好像也是棲息在樹幹迷宮層的，它們會融色隱藏……”</p>
</p><p>&emsp;&emsp;“嗯嗯！”大家都點了點頭，現在祝明朗說的話，認真的小仙姑們甚至會拿出筆來記下。</p>
</p><p>&emsp;&emsp;途徑之前樓倩遇襲的地方，祝明朗嗅到了一股血腥味。</p>
</p><p>&emsp;&emsp;本以爲是玄古蛙又捕捉到了什麼東西在吃，但這一次祝明朗在那些巨大的樹幹之下，看到了幾具蛙皮，它們的肉被吃光了，骨頭都沒有剩下，唯獨那堅硬如神鐵的皮，被丟棄在了那裡！</p>
</p><p>&emsp;&emsp;就這麼一會的功夫。</p>
</p><p>&emsp;&emsp;玄古蛙被吃了？？？</p>
</p><p>&emsp;&emsp;是什麼東西所爲，爲什麼自己絲毫沒有感知到？</p>
</p><p>&emsp;&emsp;玄古蛙的實力可不弱，能夠將它作爲食物捕食的，那絕對是威脅到神主級別的生物！</p>
</p><p>&emsp;&emsp;“此地不宜久留！”祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;必須離開！</p>
</p><p>&emsp;&emsp;有遠古大妖！！！</p>
</p><p>&emsp;&emsp;說出這句話的瞬間，祝明朗察覺到頭皮一陣涼麻，他猛的擡頭，就看見密集至極的樹冠層中有一隻蒼蝠，它正從樹冠中倒掛了下來，漆黑的皮翼像貴族尊貴的裹身皮衣，最瘮人的，還是它的那雙眼睛，明明一點光都沒有，卻能夠感覺到它在直勾勾的盯着你，要把你像那隻玄古蛙一樣挖空吃光……</p>
</p><p>&emsp;&emsp;這絕不是普普通通的蒼蝠，而是一隻不知活了多少萬年的蒼蝠魔仙，比祝明朗之前在支天峰上遇到的羽仙還古老可怕一些！</p>
</p><p>&emsp;&emsp;蒼蝠魔仙在審視着他們這羣人，尤其是在審視着祝明朗。</p>
</p><p>&emsp;&emsp;其他劍師們，蒼蝠魔仙根本不放在眼裡！</p>
</p><p>&emsp;&emsp;祝明朗感受到了威脅，他打開了靈域，喚出了奉月白龍。</p>
</p><p>&emsp;&emsp;蒼蝠魔仙盯着白龍許久，依舊冰冷帶着幾分殘暴的盯着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗再度喚出了閻王龍。</p>
</p><p>&emsp;&emsp;閻王龍出現的那一刻，蒼蝠魔仙這纔有了反應，它緩緩的張開了那皮衣一般的翅膀，扇起了一陣妖霧朝着密不透光的樹冠層中飛去……</p>
</p><p>&emsp;&emsp;蒼蝠魔仙離開了。</p>
</p><p>&emsp;&emsp;這東西顯然擁有很高的智慧，在不清楚人族的實力之前，它不會冒然攻擊，而是先用那雙具有威懾凝視的眼睛盯着你……</p>
</p><p>&emsp;&emsp;這個時候，如果不能表現出足夠強大的實力，蒼蝠魔仙就會攻擊他們。</p>
