<title>《牧龍師》▷ 第661章 界門下的屍體</title></p><p>&emsp;&emsp;明練傑進入到牢房中，連站都站不穩。</p>
</p><p>&emsp;&emsp;他身體自愈速度雖然快，但骨頭這種東西被人弄斷了，要康復可就不是靠體質了。</p>
</p><p>&emsp;&emsp;他一下子癱在了牢房草垛中，整個人看上去跟一條死狗沒有什麼區別。</p>
</p><p>&emsp;&emsp;明季一眼就認出了自己堂哥明練傑，剛纔還一臉龍傲天的氣勢，立刻目瞪狗呆了！！</p>
</p><p>&emsp;&emsp;“堂……堂哥？？”明季難以置信的道。</p>
</p><p>&emsp;&emsp;屹立在明季內心中的那座神山一下子就塌了。</p>
</p><p>&emsp;&emsp;明練傑不就是明神族的領軍人物之一嗎，如今卻被打成這副樣子！</p>
</p><p>&emsp;&emsp;這還是自己威武強大、不懼一切強者的明神族神裔族人嗎！</p>
</p><p>&emsp;&emsp;一旁，周賢看到這一幕，哪張臉上的表情更是豐富精彩。</p>
</p><p>&emsp;&emsp;這就是明神族的神裔？？？</p>
</p><p>&emsp;&emsp;怎麼和明季之前描述的完全不一樣啊，難道不是應該腳踏七彩祥雲，背生赤金羽翅，舉手投足間都散發着一股子讓人無法抗拒的威嚴！</p>
</p><p>&emsp;&emsp;半死不活的草魚還會蹦躂甩尾，他就直挺挺的躺在那裡，還不如街邊的乞丐！</p>
</p><p>&emsp;&emsp;自己是不是投錯人了？</p>
</p><p>&emsp;&emsp;周賢已經開始懷疑人生了。</p>
</p><p>&emsp;&emsp;“別盼了，你們明神族的人不會來了，根據我的情報，他們已經放棄了離川，打算去和一些閒散組織爭搶一些野生大地。”祝明朗說道。</p>
</p><p>&emsp;&emsp;將明季從牢房裡拖了出來，此時明季跟被雷電劈中了一樣，魂都沒有了，拖拽他出來的時候，他一點反抗的意思都沒有。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我只問你一個問題，如果你不老老實實的回答我，我就沒有必要留你的性命了，我這人沒有什麼耐心的。”祝明朗對明季說道。</p>
</p><p>&emsp;&emsp;“我什麼都不會說的……”</p>
</p><p>&emsp;&emsp;“啪！！”</p>
</p><p>&emsp;&emsp;一個極其響亮的耳光打在了明季還沒有消腫的臉上。</p>
</p><p>&emsp;&emsp;“我最後給你一次機會。”祝明朗眼神變得冰冷，語氣也沒有像之前那麼溫和了。</p>
</p><p>&emsp;&emsp;這一掌將明季整個人打醒了幾分。</p>
</p><p>&emsp;&emsp;此刻他才意識到眼前的人根本就是一個魔頭，無論多少次與他交手，最後的結果就只有一個，被羞辱，被蹂躪，被踩踏！</p>
</p><p>&emsp;&emsp;連明神族大軍都敗了！！</p>
</p><p>&emsp;&emsp;“我……我都說。”明季年級本來就不大，看到祝明朗可怕的一幕後，終於還是慫了，也徹底怕了，更不敢把下界之民這種話掛嘴邊了。</p>
</p><p>&emsp;&emsp;“明神族是如何將你送到極庭來的，除了你之外，還有誰與你一同提前降臨了極庭。”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是我自己……”明季真的害怕祝明朗將他殺了，聲音都有些打顫道。</p>
</p><p>&emsp;&emsp;“你自己？？”祝明朗皺起了眉頭來。</p>
</p><p>&emsp;&emsp;明季看到祝明朗這個神情，以爲自己的回答不滿意，生怕祝明朗會將他宰了，明季急急忙忙伸出了自己的手，然後露出了自己那一雙沒有拇指的手來。</p>
</p><p>&emsp;&emsp;祝明朗都沒有注意到，他兩隻手都只有四根手指。</p>
