<title>《牧龍師》▷ 第499章 魔教之女</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不走尋常道路，就容易出現一個問題。</p>
</p><p>&emsp;&emsp;前不着村後不着店。</p>
</p><p>&emsp;&emsp;還好風餐露宿的日子祝明朗也不是第一天過了，他支起一團篝火，搭了一個簡單的篷，鋪好舒適的絨墊，也不算是特別的悽慘，就是獨自一個人在這山野之中，顯得有幾分寂寥孤單。</p>
</p><p>&emsp;&emsp;小螢靈和小野蛟都不能進入靈域，祝明朗基本上也是全程帶着它們，起初多數也是租界一些耐力強悍的飛龍，畢竟自己行李還不少，總得爲自己的龍寵們準備好食物。</p>
</p><p>&emsp;&emsp;但沒幾天，祝明朗便發現了女媧龍一個神技，她可以創造一個類似於小白豈尾巴暗藏的乾坤法術，將祝明朗的一些重要的物品都放在裡面……</p>
</p><p>&emsp;&emsp;而且女媧龍的乾坤法術似乎更強大，能放入的物品更多，既存既取，這讓祝明朗終於可以輕裝上陣了。</p>
</p><p>&emsp;&emsp;乾坤法術比較稀少，能夠容納物品的器皿更是罕見，所以經常也會看到一些牧龍師在外出的時候，基本上會有一頭巨型的龍獸來負責揹物資，跟行軍打仗的後勤沒有什麼區別。</p>
</p><p>&emsp;&emsp;祝明朗身邊沒有這種龍，所以一些過於沉重的物品祝明朗也不會去攜帶，有了女媧龍這個法術，祝明朗甚至連租界飛龍都可以不要了，左手抱着小螢靈，脖子上纏着小野蛟，直接御劍飛行便好了。</p>
</p><p>&emsp;&emsp;即便自己的御劍飛行之術爛得不行，正好也可以藉着這個機會練習一二。</p>
</p><p>&emsp;&emsp;“滋滋滋~~~~~~”</p>
</p><p>&emsp;&emsp;篝火上烤着的牛肋排已經熟了，祝明朗用精美的小匕首剔美味的牛肉來，正打算慢慢享用之時，旁邊傳來了幾聲響動。</p>
</p><p>&emsp;&emsp;起初，祝明朗以爲是小動物被肉香吸引過來了，但認真感知了一遍後，這才意識到有人在向着自己靠近。</p>
</p><p>&emsp;&emsp;這荒郊野嶺，怎麼會突然冒出個人來？？</p>
</p><p>&emsp;&emsp;不僅僅是人……好像還是個女人？</p>
</p><p>&emsp;&emsp;祝明朗看着那個方向，篝火有限的火光也只是照亮了周圍一小片區域，灌木叢中，一個高挑清瘦的身影走了出來，她披着一件月裟，華貴而絕豔，與這荒郊野嶺格格不入。</p>
</p><p>&emsp;&emsp;她順着火光走來，身影也在篝火的勾勒中越來越清晰，有那麼一瞬間祝明朗產生了一種錯覺，誤以爲這莫名出現的女子是假象，有可能是某種妖精在模仿人的樣子，使用的是幻術。</p>
</p><p>&emsp;&emsp;但洞察之後，祝明朗發現這就是一個有血有肉的女人，着裝華麗，容貌驚豔，身材凹凸有致，妙曼得令人浮想……</p>
</p><p>&emsp;&emsp;“敢問姑娘……”祝明朗率先開了口。</p>
</p><p>&emsp;&emsp;一襲月裟女子掃了一眼祝明朗鋪架的野外睡蓬，將自己頭髮上戴着的雲巾給解了下來，隨後又將月裟當着祝明朗的面給緩緩的從自己香肩玉臂上褪了下來，並認真的疊好，藏在了絨墊之下。</p>
