<title>《牧龍師》▷ 第179章 雲之國曆練</title></p><p>&emsp;&emsp;皇王可不是可以隨意糊弄的。</p>
</p><p>&emsp;&emsp;何況衆目睽睽下，趙晨就是先下的殺手，還有迷牆幾十萬子民作證。</p>
</p><p>&emsp;&emsp;在這朝堂上，他們即便有心搞垮祝門，也不敢在這種顯而易見的事情上搬弄是非。</p>
</p><p>&emsp;&emsp;說法，自然都是一致的。</p>
</p><p>&emsp;&emsp;確實是趙晨先出手殺人，若不是祝明朗身上有一件熔火鎧影，怕是心臟已經被那鬼龍給抓碎了。</p>
</p><p>&emsp;&emsp;“趙尹閣，你也出去反醒反醒，兩年內不許回來。”皇王開口說道。</p>
</p><p>&emsp;&emsp;趙尹閣一聽，心中有再多的怨恨，也只能夠強忍着，並且唯唯諾諾的應答。</p>
</p><p>&emsp;&emsp;“祝明朗，你完全可以留趙晨一口氣，再到我這裡來告狀，本皇同樣不會輕饒趙晨。但既然你殺了他，也等於是不把皇族子弟放眼裡。看在你這一次競逐大比表現出色的份上，允許你在皇都過個年，年慶後，自己收拾東西走人。”皇王說道。</p>
</p><p>&emsp;&emsp;“祝明朗領罰。”祝明朗行了一個禮道。</p>
</p><p>&emsp;&emsp;安王聽到最終的結果竟然是這個，臉色同樣不大好看。</p>
</p><p>&emsp;&emsp;但他也知道，皇王已經做了這個決定，就不會再更改了。</p>
</p><p>&emsp;&emsp;終究還是皇少幫這羣人實在太廢物，沒有創造一個更好的理由。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;確實是走了一個過場。</p>
</p><p>&emsp;&emsp;祝明朗離開了皇宮，心情愉悅了起來。</p>
</p><p>&emsp;&emsp;倒不是因爲自己懲罰無關痛癢，而是離川大地的事情終於有了很圓滿的結果。</p>
</p><p>&emsp;&emsp;坐鎮權，統治權，都處理妥當。</p>
</p><p>&emsp;&emsp;祖龍城邦也屬於了極庭大陸的一部分，甚至因爲招安封君，戰爭都會停歇幾年。</p>
</p><p>&emsp;&emsp;無戰事，對離川大地來說就是最好的上天恩賜了。</p>
</p><p>&emsp;&emsp;一想到黎雲姿鬱結在眉黛間的那份憂慮終於可以消除了，祝明朗也長長的鬆了一口氣。</p>
</p><p>&emsp;&emsp;而且，應該用不了太久，黎雲姿也會來皇都。</p>
</p><p>&emsp;&emsp;總算可以卸下一切的重擔，好好的纏綿纏綿！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銳國被佔領的事情，很快就在皇都傳開了。</p>
</p><p>&emsp;&emsp;一時間離川大地的統治者也成爲了皇都人們議論頗多的小傳說。</p>
</p><p>&emsp;&emsp;勢力上，祝明朗大放異彩，一人鏖戰羣。</p>
</p><p>&emsp;&emsp;戰爭場上，黎雲姿更是出其不意，將強大數倍的銳國給挫敗，將奴隸國變成了極庭皇朝認可的國邦，同樣讓人津津樂道。</p>
</p><p>&emsp;&emsp;只是說來也是非常奇怪。</p>
</p><p>&emsp;&emsp;皇都中逐漸有人將祝明朗和黎雲姿放在了一起比較。</p>
</p><p>&emsp;&emsp;彷彿在爭論，到底誰更出色一些。</p>
</p><p>&emsp;&emsp;也幸好通信傳遞是很緩慢的，要是祖龍城邦的子民混到了極庭皇都來，怕是不需要幾天就可以把風氣給帶歪，人們再討論的就不是誰更傑出，誰在今年更加耀眼奪目了，而是奇奇怪怪的東西……</p>
</p><p>&emsp;&emsp;……</p>
