<title>《牧龍師》▷ 第1060章 遞屠刀</title></p><p>&emsp;&emsp;“嗡~~~~~”</p>
</p><p>&emsp;&emsp;就在祝明朗犯難時，一道劍銘劃過。</p>
</p><p>&emsp;&emsp;它飛梭之時，像是一陣冷冽之風，看不見它的身影。</p>
</p><p>&emsp;&emsp;而它靜止在祝明朗面前時，又輕易的融入到黑暗之中，只能夠看到它那漆黑如墨的輪廓，星月光華也被它的劍身給吸收。</p>
</p><p>&emsp;&emsp;夜染劍！</p>
</p><p>&emsp;&emsp;祝明朗怎麼忘記了自己還有這強大的劍銘！</p>
</p><p>&emsp;&emsp;夜染劍如今已經不是玄戈神都的上古神兵了，經過了劍邪龍的淬鍊，夜染劍其實就是劍邪龍的主體，包括劍靈龍最初的莫邪劍，如今也融入到了夜染劍、劍邪龍之中，三大最強暗屬性的劍銘合爲了現在的夜染之劍！</p>
</p><p>&emsp;&emsp;現在的夜染劍，可以稱之爲夜染邪仙劍，是最強大的劍銘了，很多時候它身上所散發出來的霸道氣息，給祝明朗的感覺它就像是一柄獨立的劍龍，可以與劍靈龍本體分庭抗禮！</p>
</p><p>&emsp;&emsp;夜染邪仙劍懸立在祝明朗的面前，它彷彿擁有自己的靈識一般，鄭重的申請出戰。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼劍靈龍。</p>
</p><p>&emsp;&emsp;劍靈龍表示很無奈，這傢伙它不怎麼管得住，哪怕它沒有本體，只是一個昇華的劍魂，但這劍魂好像有自己的想法。</p>
</p><p>&emsp;&emsp;“蓮華萬劍輪！”</p>
</p><p>&emsp;&emsp;祝明朗不再猶豫，用心念與劍靈龍連在一起，再通過劍靈龍將劍法傳到夜染邪仙劍的身上！</p>
</p><p>&emsp;&emsp;夜染邪仙劍被舞動，這一劍法，正是祝明朗這些日子在玉衡星宮辛苦督促劍靈龍練習而來，是玉衡仙女神親自教導的天階劍法！</p>
</p><p>&emsp;&emsp;萬劍祭出，猶如一朵山神之蓮，蓮瓣赫然由萬千利刃組成，亦如一個有一個血刃輪盤，當再一次舞動時，暴雨梨花一般的劍刃從蓮華中射出，血刃蓮瓣輪盤更是猶如一座鋒利恐怖的劍器山堡，在震撼的旋轉攪動，足以攪殺一切！！</p>
