<title>《牧龍師》▷ 第1078章 穩健發育</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;損失的神魂迴歸，祝明朗連睡了三天。</p>
</p><p>&emsp;&emsp;這三天也睡得特別安心，總算不用再擔心會不會有人被奪取了壽命。</p>
</p><p>&emsp;&emsp;而洪摩，在知道玉衡星女神也在找他的情況下，他得夾着尾巴做人，即便要爲他死去的弟弟報仇，他也不敢冒然出動。</p>
</p><p>&emsp;&emsp;祝明朗按照玉衡星女神說的，近些日子基本上不外出，免得不小心撞上了洪摩的圈套，洪摩非常擅長利用人性的貪婪來制訂一個量身定做的陷阱。</p>
</p><p>&emsp;&emsp;自己就待在玉衡星宮在，白霜宮、玉寒宮兩個地方來回走動，就不信這惡仙能拿自己如何，有本事來和自己的兩位玉仙長輩碰一碰，欺凌自己一個見習神明算什麼本事？</p>
</p><p>&emsp;&emsp;“你真不出去啊？”</p>
</p><p>&emsp;&emsp;“少首尊，我們白龍神宗可發現了一個大靈脈，我們第一個想到的就是您，您吃肉，我們喝點湯就好。”杜潘說道。</p>
</p><p>&emsp;&emsp;“不用，肉和湯，你們都吃了，我不缺這點。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那個惡仙，真有那麼神嗎？”杜潘有些疑惑的問道。</p>
</p><p>&emsp;&emsp;“我不是怕他，而是做人得穩健，現在我還在修爲上升期，就全身心投入在提升自己的實力上。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“少首尊乃真男人，能屈能伸，爲了深明大義，毅然決然的斬了惡仙的親弟弟，堅決不向這種險惡仙勢力低頭，換做是其他神明，在知道對方後臺很硬的情況下，根本連動一根毫毛的膽量都沒有。”杜潘向祝明朗豎起了大拇指。</p>
</p><p>&emsp;&emsp;“少在這裡廢話了，你們白龍神宗答應我的東西，一樣都不能少。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“自然，我這不是親自給您送過來了嗎，小白龍最近怎樣，越發可愛了啊，我要是能有您這樣的奉月白龍，絕對自己開宗立派，廣納女弟子，坐擁後山佳麗三萬，每天讓她們穿着不一樣的服飾伺候……”杜潘露出了邪笑。</p>
</p><p>&emsp;&emsp;“滾蛋，你也不看看這玉衡神疆是盛行什麼，男人別想真正站起來。”祝明朗罵道。</p>
</p><p>&emsp;&emsp;“唉……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;杜潘送來的資源很零散，但有一點好的，所有的靈資，無論是神露、仙蜜、龍珠、魂粉、聖果，都是與小白豈屬性相匹配的。</p>
</p><p>&emsp;&emsp;也不需要什麼太多的技巧，只要將這些好東西往小白豈肚子裡喂就好了。</p>
</p><p>&emsp;&emsp;小白豈血脈高，消化的速度也快，有的時候吃得撐一點也沒有關係，和閻王龍、玄風練一練，很快就變成了身體各個部位的養分。</p>
</p><p>&emsp;&emsp;馬上又到殘月開啓的日子了，祝明朗看了一眼自己頭頂上那華麗的紫氣。</p>
</p><p>&emsp;&emsp;紫氣已經濃郁得猶如一朵特殊的祥雲，在古老的時代也只有那些成聖做祖的人頭頂上纔有，簡直就是神話傳說中的聖子轉世、金仙下凡。</p>
</p><p>&emsp;&emsp;之前斬了莫守，現在又斬了洪逸。</p>
</p><p>&emsp;&emsp;後者更加惡貫滿盈。</p>
</p><p>&emsp;&emsp;這兩惡神加起來，使得祝明朗的神明功德又大幅度上漲了，宛如是在修行的道路上開啓了另一種人生，鴻運當頭，福氣滿溢！</p>
</p><p>&emsp;&emsp;這種時候，最適合去外頭走動走動的。</p>
</p><p>&emsp;&emsp;假如你是單身，走在路上隨意攙扶一位老奶奶過街，老奶奶必有一位年方十八、貌美如花的小孫女，小孫女最喜歡善良的男子了……</p>
</p><p>&emsp;&emsp;但洪摩應該千方百計想要自己的性命，祝明朗知道自己得罪了這個惡仙頭子日子會不太好過，所以他也不外出，去玉衡星宮的神藏殘月中，那裡受到日月星滋潤的花花草草也已經成熟了，到時候自己閉着眼睛瞎逛，也可以採到一兩株神物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天樞神疆</p>
</p><p>&emsp;&emsp;一輪黑色物體正懸掛在神疆蒼穹之上，無論是在白天還是黑夜，都可以清楚的看見，猶如這個世界上憑空出現了一顆烏月，哪怕在月輝最盛的時分，這烏月依舊懸在那裡，正凝視着大地上億億萬的蒼生。</p>
</p><p>&emsp;&emsp;玄戈神國雖然依舊坐落在神疆中，但因爲玄戈已經成爲北斗星神，她的神國將獨立出天樞，擁有自己的絕對信仰，更擁有一片屬於自己的神疆。</p>
</p><p>&emsp;&emsp;在七大神州陸陸續續接壤的過程中，天外不斷有大陸與大地隕落在玄戈與天樞的土地上，這其中有一部分歸屬了天樞，也有一大部分被劃入到了玄戈神國中，神國的疆域越來越廣袤，一座又一座神廟也在那些新的大地中屹立起。</p>
</p><p>&emsp;&emsp;在黑暗的侵襲下，幾乎沒有任何一座大陸和大地可以孤存，他們必須選擇一位星神成爲他們的至高信仰，至少要尋求這些星神的庇佑，這也使得八位星神的信仰之力越來越強大，他們即便不需要去神州各地搜尋那些資源，修爲也在迅猛的上漲。</p>
</p><p>&emsp;&emsp;觀星樓上，玄戈身穿着流彩的紗麗，她凝望着頭頂上那一顆始終不墜落下來的烏色神疆。</p>
</p><p>&emsp;&emsp;那烏月並不是真正的月亮，它也是一顆星陸神疆，是代表着第九神疆的——幽痕！</p>
</p><p>&emsp;&emsp;幽痕神疆中沒有人族，而且這顆星辰神疆在過去很漫長的歲月中都在天宇虛空中流浪，上面究竟有什麼，到現在他們八位星神都不清楚……</p>
</p><p>&emsp;&emsp;但玄戈已經預測過。</p>
</p><p>&emsp;&emsp;預測過幽痕星上，兇險萬分，那是一個悠久古老、危機四伏的原始疆域，像玄古物種這樣的存在在上面很可能只是最爲常見的生靈！</p>
</p><p>&emsp;&emsp;幽痕星上的東西，對於北斗神州來說就是天外魔神，如果可以選擇的話，玄戈根本不希望它降臨在北斗神州中，畢竟北斗神州中神者依舊是少數，絕大多數都是凡修、凡人……他們在幽痕星中的古老物種眼裡當真如蟲蟻蚊蠅般渺小！</p>
</p><p>&emsp;&emsp;但是，神州由九大神疆組成，缺幽痕星不可！</p>
</p><p>&emsp;&emsp;幽痕星一天不隕落，九星不能齊聚。</p>
</p><p>&emsp;&emsp;永夜到來，那將是有史以來最爲可怕的災變！</p>
</p><p>&emsp;&emsp;“人選好了嗎？”玄戈聽到了身後傳來了腳步聲，於是詢問道。</p>
</p><p>&emsp;&emsp;“嗯。”美豔動人的女子點了點頭，她擡起了目光，望着烏月。</p>
</p><p>&emsp;&emsp;她能夠看得很遠很遠，她甚至看到了烏暗幽痕星中有龐然古物在天宇夜空中飛行，它們肉軀之強大，可以衝破虛空風暴的阻隔，彷彿沒有幽痕星上的牽鎖星力，它們已經脫離了幽痕星的束縛，直接降臨在了神疆中。</p>
