<title>《牧龍師》▷ 第1383章 飛昇不順</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;說是小住幾日，但祝明朗發現這一住便是好些時日。</p>
</p><p>&emsp;&emsp;祝明朗也壓根見不到什麼人，碧江汀雖然談不上戒備森嚴，但每一個關鍵的地方都有實力深不可測的人坐鎮。</p>
</p><p>&emsp;&emsp;寶閣的青紅麒麟魔人，方陣莊的下棋老翁，江畔的釣魚大叔，以及在高閣上時不時會湊曲的古樂師……</p>
</p><p>&emsp;&emsp;這四個傢伙非常的強，假如自己是一個入侵者，就必須先過這四關纔有可能看到李天后。</p>
</p><p>&emsp;&emsp;祝明朗發揮了自己的人緣天賦，一一與這四位碧江汀隱仙接觸，最後只和青紅麒麟魔人以及釣魚大叔混得稍微熟絡一些，另外兩位因爲祝明朗不會下棋以及不精通樂理而沒有交好。</p>
</p><p>&emsp;&emsp;青紅麒麟魔人比較實在，祝明朗和他聊的比較多。</p>
</p><p>&emsp;&emsp;也從青紅麒麟魔人口中瞭解到，每隔一段時間織女星都會回到這裡住些日子，陪伴她的母親。</p>
</p><p>&emsp;&emsp;時間的長短很難說。</p>
</p><p>&emsp;&emsp;而李天后屬於是隱市人皇之仙，既要執掌天理，又要照看人間，屬於調和輪值天辰與人間滄海桑田變幻的神明。。</p>
</p><p>&emsp;&emsp;無論是日、月、還是星，沒有按照原定的軌跡行駛，亦或者某一位輪值正神因爲自身原因影響到了人間的運轉，最終都將由李天后來進行定罪與懲罰。</p>
</p><p>&emsp;&emsp;祝明朗嘗試問過李天后什麼情況可能受傷。</p>
</p><p>&emsp;&emsp;青紅麒麟魔人笑着說，除非四日之一叛逃，三十月過七聯合忤逆……</p>
</p><p>&emsp;&emsp;聽罷，祝明朗越發覺得當時沒有帶走劍靈龍是明智的。</p>
</p><p>&emsp;&emsp;劍靈龍一旦跟自己跑了，李天后一定帶着天神天將殺來！</p>
</p><p>&emsp;&emsp;好在，歲月並不是一直那麼安穩的, 即便是蒼穹耀日也會出現一些狀況, 機會還是會到來的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小半個月過去了，祝明朗發現織女星依舊沒有回去的意思。</p>
</p><p>&emsp;&emsp;不過看織女星的修爲搖擺不定，祝明朗大致可以猜測到是織女星在嘗試着突破，而李天后也在從旁協助她完成這一次重要的飛昇。</p>
</p><p>&emsp;&emsp;這天祝明朗終於看到了織女星, 祝明朗陪同她在江邊漫步, 江上飄起了細雨，祝明朗打着傘, 見織女星沒有打傘, 也沒有使用法術的意思，只好獻出了自己的大半胳膊在細雨中。</p>
</p><p>&emsp;&emsp;“有什麼發愁的事嗎？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“當初你飛昇之時, 九賀的咒法未對你造成壓制？”織女星問道。</p>
</p><p>&emsp;&emsp;織女星這次喚祝明朗過來，便是有些疑惑這件事。</p>
</p><p>&emsp;&emsp;她最近已經明顯感覺到鴻運在消逝, 包括自己在吸納天地靈氣之時都感覺那些靈韻在排斥着自己。</p>
</p><p>&emsp;&emsp;這讓她的自省修行非常不順利, 不僅沒有進展, 反而有被壓制回去的趨勢。</p>
</p><p>&emsp;&emsp;飛昇日冕可不是小事，一點點不詳的苗頭都可能帶來巨大的影響, 織女星是織命之神, 她雖然不能夠編排自己的命運, 但她預感到自己可能要遭遇重劫。</p>
</p><p>&emsp;&emsp;這個劫的源頭，似乎正是那一次與九賀的矛盾。</p>
</p><p>&emsp;&emsp;但那不過是一個很尋常的矛盾, 九賀再猖狂，也終究要看李天后的面子, 原本織女星想着到自己母親這裡來，靠着母親的運勢來壓過九賀的作梗，可她發現這並不管用。</p>
</p><p>&emsp;&emsp;織女星不知道自己哪個環節出錯了。</p>
</p><p>&emsp;&emsp;她對自己使用折壽的命運交織術，僅僅摸索到了一個劫難的源頭, 這個源頭就是當初落香山的經歷。</p>
</p><p>&emsp;&emsp;“當時在落香山上, 我們遺漏了什麼嗎？”織女星詢問道。</p>
</p><p>&emsp;&emsp;“我再去查查看？”祝明朗說道。</p>
</p><p>&emsp;&emsp;命運之書祝明朗還是瞭解一些的，一個人的人生重大抉擇往往會被自己忽略掉的細小的事物產生改變。</p>
</p><p>&emsp;&emsp;щшш● t tkan● C〇</p>
</p><p>&emsp;&emsp;當初落香山的事情, 應該是影響到了她的仙途，不單單是九賀從中作梗那麼簡單。</p>
</p><p>&emsp;&emsp;“嗯，你和宮月霞一起。”</p>
</p><p>&emsp;&emsp;“不用，師妹做事情有些剛硬, 像這種事情多半還是用從民間入手纔會瞭解整個因果。”祝明朗說道。</p>
</p><p>&emsp;&emsp;織女星點了點頭, 她也覺得祝明朗的處事更圓滑許多。</p>
