<title>《牧龍師》▷ 第1096章 玄古蛙</title></p><p>&emsp;&emsp;最先找到的夥伴正是正庭劍宗的人，這些人一樣是紅紋死神龍的受害者。</p>
</p><p>&emsp;&emsp;魏桓向他們提出同行後，他們想都沒想就答應了。</p>
</p><p>&emsp;&emsp;玉衡星宮可是北斗神州中數一數二的神下組織，能與她們爲伍，正庭劍宗怎麼會拒絕……</p>
</p><p>&emsp;&emsp;在得知了紅紋死神龍的捕食法則後，正庭劍宗的人一個個呆若木雞，隨後開始憤怒的咆哮嘶吼，一副要將紅紋死神龍屠光的樣子，但事後他們又冷靜了下來，知道這樣做毫無意義。</p>
</p><p>&emsp;&emsp;“你們可有看到我們其他弟子？”魏桓詢問正庭劍派的那位大長老。</p>
</p><p>&emsp;&emsp;大長老滿頭灰髮，他開口說道：“有的，我們看見他們踏入了那片波浪古林，他們行路匆匆，像是被什麼東西追趕。”正庭劍宗的周厚長老說道。</p>
</p><p>&emsp;&emsp;“哦哦，除了他們之外，還有曾看見其他隊伍？”魏桓詢問道。</p>
</p><p>&emsp;&emsp;“遠遠的有瞧見，但不知他們是什麼來路……”</p>
</p><p>&emsp;&emsp;“恩，之後大家相互照應。”魏桓說道。</p>
</p><p>&emsp;&emsp;“需要魏劍仙和星宮各位仙姑們關照我們纔是，我們正庭劍派這一次損失慘重，要不是尋不到歸去的路……唉，唉，不說了，我們剩下的這些人，別的不說，修爲還是可以的，有用得着的，儘管吩咐！”大長老周厚說道。</p>
</p><p>&emsp;&emsp;正庭劍派的人死了不少。</p>
</p><p>&emsp;&emsp;他們整體實力不如玉衡星宮，又沒有牧龍師的龍威在震懾那些妖族羣落，一路上他們舉步艱難，傷的傷死的死，剩下的人要不是修爲高，多半也沒命了。</p>
</p><p>&emsp;&emsp;看到正庭劍派的人更慘，玉衡星宮的劍師們倒不說有什麼僥倖心裡，只是多了一份安全感，畢竟正庭劍派只要遇到紅紋死神龍就死人，她們這裡好歹還活着回來了一部分人。</p>
</p><p>&emsp;&emsp;“對了，波浪古林的白樹林千萬別進去，裡面有一種音神猿，它們嘶吼聲可以將人的腦袋給震碎，若沒有什麼護身擋音的法器，進去又得死上很多人。”大長老周厚急忙說道。</p>
</p><p>&emsp;&emsp;魏桓一邊點頭，邊看了一眼祝明朗。</p>
</p><p>&emsp;&emsp;看來結伴是明智的，正庭劍派這邊也可以提供一些重要的信息，以免踩到叢林陷阱中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;特意繞開了白樹林，音吼類能力相當難應付，沒有必要去與那些音神猿硬碰硬，而且玉衡星宮的殘月神藏上的兔子，也是具備類似能力的，沒有一個玉衡星宮的人會不知道這種能力的厲害，躲就完事了！</p>
</p><p>&emsp;&emsp;波浪古林也是臨時取的名字。</p>
</p><p>&emsp;&emsp;這裡的落葉，堆得如沙丘一樣高，在樹幹迷宮層中行走，可以看到高高的落葉堆就像是枯葉組成的沙漠，畫面極其壯觀。</p>
</p><p>&emsp;&emsp;沒有灌木，卻有連綿的落葉，落葉最厚最高的地方估計超過了樓閣……</p>
</p><p>&emsp;&emsp;人一樣無法在下面行走，一踩進去，直接陷到枯葉丘中，跟陷入流沙中沒有什麼區別。</p>
</p><p>&emsp;&emsp;最令人心悸的是，這厚厚的枯葉地層中，時不時可以看見一些東西在下面快速的蠕動，偶爾可以望見一些血紅色的尾巴、閃爍着寒光的爪子露出來，卻不知道那究竟是什麼。</p>
</p><p>&emsp;&emsp;“祝尊，快看前面！”樓倩指着前方的樹幹之下，對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗依舊走在前面巡視，這一次有不少實力強勁的劍修天女同行。</p>
</p><p>&emsp;&emsp;“這服飾……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是我們玉衡星宮的，好像是守奉的！”棠尊說道。</p>
</p><p>&emsp;&emsp;“我過去看看？”樓倩說道。</p>
</p><p>&emsp;&emsp;“恩。”</p>
</p><p>&emsp;&emsp;其他人沒有行動，樓倩踏着飛劍靠近了樹幹之下。</p>
</p><p>&emsp;&emsp;樹幹有大概十米被枯葉給掩埋着，枯葉層與樹幹處正有一件帶着血跡的衣裳，顯然是有人被拖到這裡給吃了。</p>
</p><p>&emsp;&emsp;樓倩靠近時，那堆衣服下只剩下一些人骨了，想分辨出是誰根本不可能，但這絕對是玉衡星宮某位男守奉。</p>
</p><p>&emsp;&emsp;守奉大部分是跟隨在東宮劍仙沈桑那，這意味着他們離東宮劍仙率領的那個隊伍不遠了。</p>
</p><p>&emsp;&emsp;只是，他們的遭遇好像也不太樂觀。</p>
</p><p>&emsp;&emsp;“沙沙沙~~~~~~~~”</p>
</p><p>&emsp;&emsp;枯葉層中，響起了一些細小的聲音，聽上去像是風吹動了滿地的枯葉。</p>
</p><p>&emsp;&emsp;樓倩警覺性很強，她第一時間握緊了腰間的劍，同時她上方靜止懸停的劍也立刻朝着出現不尋常聲音的地方！</p>
</p><p>&emsp;&emsp;“譁！！！！！”</p>
</p><p>&emsp;&emsp;枯葉豁然炸開，厚厚的枯葉層中，一頭古蚯魔張開了口，如一深海蛟龍一般強壯可怕。</p>
</p><p>&emsp;&emsp;古蚯魔爆發力極強，竟將樓倩周圍的那些飛劍全部震飛了出去，樓倩手裡還握着一柄劍，於是舞起了浩瀚劍氣，想要將這古蚯之魔給震退……</p>
</p><p>&emsp;&emsp;然而，樓倩剛出手之際，樓倩所在的那棵古樹處，一個東西從樹幹中猛的撲了出來，迅猛、凌厲，這東西與樓倩擦身而過，直接撲向了古蚯魔！</p>
</p><p>&emsp;&emsp;突如其來的東西一口咬住了古蚯魔，然後狠狠的將它從厚厚的枯葉層中給拽了出來，古蚯魔身長超過了百米，但還是被那迅獵之物給狠狠的拖拽在外，甚至將它死死纏住大地土壤的尾部給直接扯斷！</p>
