<title>《牧龍師》▷ 第275章 蝠翼喪龍</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;峭壁巖上，祝明朗周身繚繞着潔白帶着冰空凋零氣息的風暴幻靈羽，衣裳更呈現着一種幽魂魅影的狀態。</p>
<br><p>&emsp;&emsp;峭壁很長，其他人在下面，順着坡度道正逃離這岩石寨子，而祝明朗不能讓半空中的那些蝠翼喪龍俯衝下去……</p>
<br><p>&emsp;&emsp;身旁只有劍靈龍，而福翼喪龍的數量極多！</p>
<br><p>&emsp;&emsp;這些蝠翼喪龍的修爲也不高，只有龍將上下，可它們卻相當的狡詐，並且憑藉着團隊的協作，竟然可以避開劍靈龍的攻擊。</p>
<br><p>&emsp;&emsp;劍靈龍可是君級修爲，一劍斬出，無論是速度還是力量，都可以輕易秒殺上百隻蝠翼喪龍，可這些蝠翼喪龍就如同影子一樣，每當劍靈龍出劍的時候，它們總是非常恰到好處的分散開，明明飛行密集，卻讓出了一條劍氣劃過的空間！</p>
<br><p>&emsp;&emsp;這種詭異的現象，讓祝明朗聯想起了當初在馴龍學院湖中捕藍斑魚妖的情形。</p>
<br><p>&emsp;&emsp;藍斑魚妖擁有的鬍鬚，可以向周圍的同伴傳遞危險信號，於是其他藍斑魚妖便可以順利避開一些凌厲的殺機，魚羣如同波紋一樣散開。</p>
<br><p>&emsp;&emsp;但這些蝠翼喪龍，它們顯然不是通過什麼嘴邊的長鬚來傳遞危機，祝明朗也嘗試過將部分盤旋在空中的蝠翼喪龍給驅散開，但單獨的蝠翼喪龍竟然也可以避開劍靈龍的攻勢！</p>
<br><p>&emsp;&emsp;將級生物，竟可以在君級劍靈下游刃有餘？？</p>
<br><p>&emsp;&emsp;雖然大自然中，等級與修爲並非呈現階梯制，可君級與將級之間實力相差還是巨大的，在往常，劍靈龍甚至可以一劍殺死準君級的生物。</p>
<br><p>&emsp;&emsp;一定有什麼古怪。</p>
<br><p>&emsp;&emsp;這些喪龍也絕沒有看上去那麼簡單。</p>
<br><p>&emsp;&emsp;祝明朗沉心靜氣，他知道越焦急，反而越難以對付這種邪異的殺戮生物。</p>
<br><p>&emsp;&emsp;他利用靈識，仔仔細細的觀察着這些令人眼花繚亂的蝠翼喪龍，面對劍靈龍的威脅，這些蝠翼喪龍也不敢輕易的低飛，它們只是像一羣永遠都趕不走的蚊蠅那樣，盤踞在上空。</p>
<br><p>&emsp;&emsp;“是躲避能力超出尋常生物，還是預知行動，亦或者它們具備某種團體氣流？”祝明朗保持着冷靜的思索。</p>
<br><p>&emsp;&emsp;一隻蝠翼喪龍都殺不死。</p>
<br><p>&emsp;&emsp;一大羣將級喪龍，祝明朗卻對它們束手無策。</p>
<br><p>&emsp;&emsp;如果不在短時間內找到這些蝠翼喪龍的秘密，怕是無法離開這裡！</p>
<br><p>&emsp;&emsp;祝明朗再次嘗試着出劍，從螢火劍法，到劍靈龍自行釋放劍影攻擊，可以看到夜空之中，劍靈龍的身影由纖細變得巨大，由又巨大幻化成了無數劍光掃蕩……</p>
<br><p>&emsp;&emsp;劍刃凌厲，劍鴻霸道，劍氣肆虐。</p>
<br><p>&emsp;&emsp;到頭來連這些蝠翼喪龍的一片鱗角都傷不到，它們的翅膀撲打着，發出令人狂躁無比的聲音，爪子更在飛行的過程中相互摩擦，宛如人類在餐桌前磨着刀叉。</p>
<br><p>&emsp;&emsp;祝明朗心中有了幾分煩躁，他還是儘量沉住氣，藉着劍靈龍剛纔那幾劍產生的威力，平靜的注視着這羣喪龍的飛行軌跡。</p>
<br><p>&emsp;&emsp;大雁在遷徙的時候，它們會成羣成羣的行動，那是因爲大雁羣扇動着翅膀時，會產生一種溫暖與向上的氣流，確保隊伍中每一隻大雁都可以承載着這股候鳥氣流飛行，大量的節省體力，同時保持正確的飛向方向，一旦掉隊了的大雁，多半是不可能到達目的地。</p>
<br><p>&emsp;&emsp;祝明朗留意到了這些蝠翼喪龍周圍，也有一股類似於候鳥氣流的盤旋氣流。</p>
<br><p>&emsp;&emsp;這盤旋氣流此時正保持在空中，並沒有下降的峭壁處，所以也可以解釋它們爲什麼不敢低飛，爲什麼不敢冒然的攻擊地面上的其他人。</p>
<br><p>&emsp;&emsp;蝠翼喪龍飛行的速度遠超它們所在的級別，恐怕正是這盤旋氣流所致。</p>
<br><p>&emsp;&emsp;可還有一點，祝明朗依舊很困惑。</p>
<br><p>&emsp;&emsp;盤旋氣流確實讓這些蝠翼喪龍行動整齊劃一，如同一羣沙漠之中的禿鷲，保持着對死亡的敏銳，可它們又是怎麼避開自己飛劍的。</p>
<br><p>&emsp;&emsp;按理說劍靈龍出鞘的速度，比這些乘載着盤旋氣流的蝠翼喪龍還快纔對。</p>
<br><p>&emsp;&emsp;“吱吱吱吱吱吱吱！！！！！”</p>
<br><p>&emsp;&emsp;蝠翼喪龍開始向下壓了，它們黑壓壓一片，簡直就是一團濃密旋轉的烏雲，盤旋氣流也在往大地處擴散，這意味着蝠翼喪龍的活動範圍將變得更廣。</p>
<br><p>&emsp;&emsp;它們打算襲擊地面上的其他人了，而站在峭壁上的祝明朗，卻被它們給直接忽視。</p>
<br><p>&emsp;&emsp;那些怪異的叫聲，彷彿也帶着對祝明朗這名君級牧龍師的幾分嘲笑，它們似乎知道，這是一個強大的人類，集所有蝠翼喪龍之力也未必能夠將他殺死。</p>
<br><p>&emsp;&emsp;但它們可以直接越過這名強者，攻擊那些更弱小的目標。</p>
<br><p>&emsp;&emsp;“祝明朗！”在前面開路的南雨娑喚了一聲。</p>
<br><p>&emsp;&emsp;蝠翼喪龍一旦飛下來，它們根本無法前行，而且其他人都會受傷，神木青聖龍、巨象龍、黒滄暴龍恐怕抵擋不住這麼多蝠翼喪龍的襲擊。</p>
<br><p>&emsp;&emsp;“再給我點時間。”祝明朗回答道。</p>
<br><p>&emsp;&emsp;蝠翼喪龍已經覆蓋了峭壁之上，它們的獠牙和毒爪似乎已經在抓撓着人的脖頸，鬆羅、方念念、黎星畫、寨子少女、胡百靈都流露出了驚慌之色，畢竟蝠翼喪龍是那麼醜陋猙獰。</p>
<br><p>&emsp;&emsp;祝明朗深呼吸着，從很久以前就有許多老前輩告訴過自己，面對這世間的任何生靈，哪怕是沼澤中最不起眼的蚊蠅，都不能大意，它們攜帶着的毒性，會讓修爲極高的人都處在高燒虛弱狀態……</p>
<br><p>&emsp;&emsp;祝明朗很清楚，這些蝠翼喪龍修爲不強，實力也不強，只要找尋到它們的秘密，一劍就可以泯滅上百隻，更不需要多長時間，便可以將這數量龐大的蝠翼喪龍給全部消滅。</p>
<br><p>&emsp;&emsp;盤旋氣流之外，一定還有什麼。</p>
<br><p>&emsp;&emsp;祝明朗那雙黑色的眸子，凝視着這羣醜陋的蝠翼喪龍，越是情況緊急，越需要沉着冷靜！</p>
<br><p>&emsp;&emsp;“羣翔、氣流……”</p>
<br><p>&emsp;&emsp;“它們的飛行整齊劃一。”</p>
<br><p>&emsp;&emsp;“好像太過整齊了。”</p>
<br><p>&emsp;&emsp;“不對，不是整齊，是一模一樣！”</p>
<br><p>&emsp;&emsp;完全一致的動作，尤其是在祝明朗出劍的那幾次。</p>
<br><p>&emsp;&emsp;想到這一層，祝明朗立刻又讓劍靈龍襲擊蝠翼喪龍羣，得到了一個更準確的答案。</p>
<br><p>&emsp;&emsp;偌大的蝠翼喪龍羣體，每一隻蝠翼喪龍在躲避劍靈龍攻擊時，動作姿態竟是完全一樣的！</p>
<br><p>&emsp;&emsp;這意味着，無論蝠翼喪龍有多少，這蝠翼喪龍羣體中存在着一隻領袖！！</p>
<br><p>&emsp;&emsp;其他所有的蝠翼喪龍都是由這位領袖在牽引着的！！！</p>
