<title>《牧龍師》▷ 第292章 陰靈寨</title></p><p>&emsp;&emsp;“念念，你說得讓我有些毛骨悚然。”胡百靈突然雙手摟着自己的肩。</p>
</p><p>&emsp;&emsp;“梨花溝與世隔絕，是有原因的。”黎星畫這時纔開口說道。</p>
</p><p>&emsp;&emsp;“之前祝明朗不是說了嗎，他們是爲了躲避戰亂，不想陷入到任何紛爭中。”方念念說道。</p>
</p><p>&emsp;&emsp;“雖然不能百分百確定，但我覺得這梨花溝，可能就是一個陰靈師寨子。”祝明朗回頭望了一眼那點亮着燈火的深山之寨。</p>
</p><p>&emsp;&emsp;夜色晴朗，燈火通明，一切看上去都那麼安詳，彷彿真的是一片世外桃源，而到了春夏，梨花綻開之時，這裡甚至會被漫山遍野的梨花給鋪滿，到那時候一定美如仙境。</p>
</p><p>&emsp;&emsp;可事實真的如此美妙嗎？</p>
</p><p>&emsp;&emsp;“陰靈師寨子？？？”南雨娑驚訝的張開了小嘴兒。</p>
</p><p>&emsp;&emsp;“嗯，這裡的人，多半都已經死了。梨花溝，恐怕一直就是一座死人溝，外界傳言說，這裡棲息着有兩三萬人，但事實上真正活着的人，可能就我們所看到的那麼幾個。他們是陰靈師。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“之前我們在石頭寨子處遇到的那些被操控的死人，不是喪龍蠱惑的，其實是陰靈師師枚柔，她在驅縱着那些死人。”祝明朗說道。</p>
</p><p>&emsp;&emsp;南雨娑、胡百靈、方念念都瞪大了眼睛。</p>
</p><p>&emsp;&emsp;“果然這個小丫頭有問題，哼！”南雨娑說道。</p>
</p><p>&emsp;&emsp;從她入隊伍以來，南雨娑就覺得這少女隱藏着些什麼。</p>
</p><p>&emsp;&emsp;“那她豈不是與喪龍是一夥的，是她屠殺了整個寨子的人？？”胡百靈有些難以置信的道。</p>
</p><p>&emsp;&emsp;“不是，石頭寨子恐怕本就沒有幾個活人。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“啊？？”方念念感覺自己腦袋有點不夠用了。</p>
</p><p>&emsp;&emsp;那寨子不是被屠了嗎？</p>
</p><p>&emsp;&emsp;明明喪龍都躲藏在那些屋子裡！</p>
</p><p>&emsp;&emsp;“第一寨子裡，我們看到的人，多半也都是被操控的死人。”祝明朗接着說道。</p>
</p><p>&emsp;&emsp;“都……都是鬼？？？”方念念一聽，整個人直接縮到了南雨娑的懷裡，全身發抖。</p>
</p><p>&emsp;&emsp;“我低估了陰靈師的能力，或者說，陰靈師也有強弱之分。弱的陰靈師，僅僅可以看到陰靈，強一些的陰靈師，可以與陰靈溝通，而更厲害的陰靈師，他們甚至可以操控已經死去的人，讓他們看上去和活着沒有什麼分別。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“所以第一寨子，也看上去一點生氣都沒有，就是因爲這整個梨花溝，是陰靈師的部落，他們以操縱着死人來維繫着所有寨子，讓外界以爲這裡就是一個與世隔絕之地？？？”胡百靈那雙眼睛裡充滿了恐懼。</p>
</p><p>&emsp;&emsp;那當初和自己關係還不過的玩伴。</p>
</p><p>&emsp;&emsp;她究竟是陰靈師，還是死人？？</p>
</p><p>&emsp;&emsp;“那……那喪龍是怎麼回事？？”南雨娑問道。</p>
</p><p>&emsp;&emsp;“也是我們在操控的。喪龍，就是我們的侍寵！”就在這時，一個男子的聲音從前面的山頭處傳來，他站在淒冷的月光之下，戴着獸毛帽子，穿着獸毛衣裳，只是整個人都散發着一股子詭氣！！</p>
</p><p>&emsp;&emsp;是鬆羅！</p>
</p><p>&emsp;&emsp;與之前那副憨厚耿直的模樣相比，此刻的他更帶着令人難以捉摸的邪性！</p>
</p><p>&emsp;&emsp;“陰靈師？其實我們並不太喜歡這樣稱呼自己，我們把自己叫做死神！”滿臉褶子的族長鬆尋山從身後的林子中走了出來，並且一隻手擰着那位陰靈師少女師枚柔。</p>
</p><p>&emsp;&emsp;“教廷那邊的說法，喪龍是侍奉死神的生物……”胡百靈突然回想起了這句話，整個人如遭霹靂一般。她越想越憤怒，用手指着這名寨子的族長道，“難怪喪龍不會絕跡，就因爲有你們這些陰靈師苟活在這梨花溝中！”</p>
</p><p>&emsp;&emsp;“你們還真是出人意料啊，將你們送到喪龍寨去，竟然還能夠活着出來。不過，既然你們已經知道了我們梨花溝的秘密，那更不能放你們活着離開了。”族長鬆尋山說道。</p>
</p><p>&emsp;&emsp;事實上，鬆尋山一直都不能肯定，這些人是否已經知道了梨花溝的秘密。</p>
</p><p>&emsp;&emsp;可當他們若無其事的離開後，鬆尋山越想越不對勁，他覺得保險起見，還是將他們給處理掉，畢竟他們與師枚柔接觸過，而且師枚柔還告訴了這些人，他們可以看見陰靈的事情！</p>
</p><p>&emsp;&emsp;“我……我什麼都沒有說。”師枚柔說道。</p>
</p><p>&emsp;&emsp;“可他們還是猜到了，不是嗎？”族長鬆尋山說道。</p>
</p><p>&emsp;&emsp;“還以爲族長贈送我們那麼多寶石，就是封口費，其實你們是什麼人我們並不在意，陰靈師也好，喪龍死神也好，我們只在意的是，這裡是否有很多人死去。事實上在知道你們是陰靈師寨子的時候，我還是鬆了一口氣的，這代表梨花溝並沒有成千上萬的人慘死在喪龍爪下，我這人比較菩薩心腸。”祝明朗開口說道。</p>
</p><p>&emsp;&emsp;沒有慘遭屠滅。</p>
</p><p>&emsp;&emsp;梨花溝的人也沒有活在喪龍的恐懼之下。</p>
</p><p>&emsp;&emsp;這就是祝明朗離開的緣故。</p>
</p><p>&emsp;&emsp;陰靈師寨子，他們喜歡拿死去的人充當寨民，明明整個梨花溝真正的活人就那麼幾個，卻展現出七寨繁榮富饒的假象……</p>
</p><p>&emsp;&emsp;他們喜歡這種陰靈師的過家家方式。</p>
</p><p>&emsp;&emsp;那就由他們好了。</p>
</p><p>&emsp;&emsp;只要他們不是拿真正的活人充當他們的傀儡。</p>
</p><p>&emsp;&emsp;只要它們所謂的喪龍侍寵沒有跑下山去，濫殺無辜。</p>
</p><p>&emsp;&emsp;他們究竟是以怎樣的方式存活，又是怎樣的方式延續，那都是他們的事情，祝明朗管不着。</p>
</p><p>&emsp;&emsp;這就是在知道真相後，祝明朗急匆匆要離開的原因。</p>
</p><p>&emsp;&emsp;“對我來說，沒有人慘死那就夠了，你們陰靈師喜歡自己玩，那就慢慢玩吧，我還是更喜歡有真正活人氣息的城池。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你們不會對這裡的事情守口如瓶的！”鬆羅那雙眼睛死死的盯着祝明朗。</p>
</p><p>&emsp;&emsp;“其實大家心照不宣，這件事就這樣過了，往後大家還是好鄰居，只要你們不謀財害命，我也不會對你們有什麼偏見，但你們想殺人滅口，這種行爲在我看來真的很愚蠢，我是接到救援委任來的，現在你們都安然無恙，我就可以離開了。但你們這樣，等於逼我成爲滅了你們梨花溝陰靈寨的人，好歹收了寶石，我會心存愧疚。”祝明朗說道。</p>
