<title>《牧龍師》▷ 第847章 聽我解釋！</title></p><p>&emsp;&emsp;沒多久，天煞龍也加入到了鬥法之中。</p>
</p><p>&emsp;&emsp;天煞龍揮舞着翅膀，身上的鱗羽變成了一隻又一隻黑色的黑翼神鴉，這些神鴉的尾巴是一盞又一盞蒼白的冥燈，具備着極其強大的腐蝕光灼能力，那淒冷的白色冥光只是照耀在一些千年、萬年的妖魔身上，便可以將它們化作一具枯骨。</p>
</p><p>&emsp;&emsp;漫天的黑翼神鴉撲向了參妖神，它們如撲入到大火中的飛蛾，將自己的身軀用冥燈蕊給引燃，然後一頭撞入到參妖神的身軀上。</p>
</p><p>&emsp;&emsp;參妖神的身軀，無比肥碩粗大，它的皮肉更是厚實無比，但隨着這些冥燈神鴉的獻祭，它的皮肉一層一層的剝落，那些充滿力量的根莖也在迅速的失去生命活力。</p>
</p><p>&emsp;&emsp;它的根鬚，開始枯萎，它的老參皮肉在脫落，而此時劍靈龍已經再度喚起了遮天蔽日的劍雨列陣！</p>
</p><p>&emsp;&emsp;紅色的劍雨華麗的傾落，它們凌厲的穿過參妖神的身體，將它打出了無數個劍窟窿。</p>
</p><p>&emsp;&emsp;“唦！！！！！！！！”</p>
</p><p>&emsp;&emsp;雷公紫龍長吟了一聲，它將自己佈滿了細細密密銀雷絨毛的尾巴豎立了起來，並從尾端的尖部釋放出了一道直通雲霄的雷電！！</p>
</p><p>&emsp;&emsp;豎立的尾巴，如同一根引雷尾針，忽然上空雷雲驚現，粗壯至極的閃電從天邊劃過，恐怖的電火花像是要將天空給焚燒起來。</p>
</p><p>&emsp;&emsp;雷勢瞬間爆開，雲端之中似有十萬天兵天將正在擊打着降妖之鼓，那轟隆響動震得天地都像是在劇烈晃動一般！</p>
</p><p>&emsp;&emsp;“嘭！！！！！！！！”</p>
</p><p>&emsp;&emsp;雷公紫龍突然甩動起了尾巴，偌大的雲霄似真的變成了一個巨大的雲鼓，雷公紫龍的尾巴就是在狠狠的敲打着這天鼓！</p>
</p><p>&emsp;&emsp;“嘭！！！！！！！”</p>
</p><p>&emsp;&emsp;又是一重重的尾巴，狠狠的拍打在雲霄雷鼓上，頓時驚世駭俗的轟隆響動傳遍了廣袤無垠的天地！</p>
</p><p>&emsp;&emsp;“嘭！！！！！！！”</p>
</p><p>&emsp;&emsp;當雷公紫龍第三次重重敲打雲霄雷鼓時，一股磅礴浩瀚的雷暴之力在雲鼓下轟然炸開，滔天雷波與驚世電漣朝着天邊與大地邊緣席捲，所過之處無不化爲烏有！！！！</p>
</p><p>&emsp;&emsp;這雷公天鼓的威力相當駭然，顯然這屬於超越自身修爲的逆天神通，這一擊，給與了參妖神重創，參妖神跌落在了黑色的泥沼之中，有一大半身軀已經被這可怕的雷鼓震爆了！</p>
</p><p>&emsp;&emsp;正如祝明朗所預料的，參妖神擁有非常強大的土遁能力。</p>
</p><p>&emsp;&emsp;它扒開了天煞龍的黑暗沼澤，竟然打算直接鑽入到地脈之中。</p>
</p><p>&emsp;&emsp;好在女媧龍早早的就佈置好了大地法陣，這大地法陣讓所有的土壤、岩層都具備一種“浮力”，肥碩至極的參妖神就像是一個胖子跳入了湖水中，無論怎麼往下潛最後都會因爲身軀的肥胖而浮到水面上。</p>
</p><p>&emsp;&emsp;參妖神用盡了自己所有的根鬚爪子，就想要挖出一條生路。</p>
</p><p>&emsp;&emsp;之前四仙鬼魑魅魍魎還能夠戰鬥的時候，它尚且有一戰之力，但隨着毒紋花神龍殺死了狐仙鬼，煉燼黑龍殺死了魍仙鬼，參妖神就被祝明朗的幾條龍圍攻，再強大的妖法也架不住這麼多神龍子……</p>
</p><p>&emsp;&emsp;參妖神還在挖土。</p>
</p><p>&emsp;&emsp;它這個時候倒顯得非常靈活，刨土的速度飛快，結果土遁了半天，參妖神最後發現自己所在的土壤地脈不知道何時變成了一個巨型的手掌。</p>
</p><p>&emsp;&emsp;女媧龍緩緩的將自己的手掌給擡了起來，在前方的巨大盆地中也慢慢的升起了一個大地之掌，這個手掌佔據了這個盆地，並慢慢的從地表之下隆起。</p>
</p><p>&emsp;&emsp;使勁全部力氣的參妖神此時就在這隻盆地大的手掌上，未等參妖神反應過來，女媧龍突然將手掌合十了起來！</p>
</p><p>&emsp;&emsp;盆地另外一處的山林中，出現了另外一隻同樣浩瀚的大地手掌，這兩隻手掌猛的合攏，產生了一股龐然的碰撞之力，將參妖神最後一絲生機都給徹底拍滅了！！</p>
</p><p>&emsp;&emsp;另外兩隻仙鬼倒還活着，當它們看到這合十的地脈手掌後，已經嚇得魂飛魄散了，尤其是魑仙鬼，作爲曾經在天樞神宇中修行的妖仙，它彷彿感受到了這始祖神的乾坤之術纔是真正的通天之法，而它們的那些妖術簡直是可笑的戲法，根本不能相提並論。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不得不說，雙手合十，神性光輝散開的女媧龍，確實如遠古神話中的始祖神一般，既是大地之母，又是妖之始祖，彷彿那隻充滿聖性的雙手可以創造出一切，也可以泯滅一切。</p>
</p><p>&emsp;&emsp;論鬥法，怕是沒有什麼神通可以與女媧龍的乾坤神通相比了。</p>
</p><p>&emsp;&emsp;這還是靈魂一直處在虛弱狀態下的女媧龍，若是她的神魂可以康復，恐怕奉月白龍和閻王龍聯手都未必敵得過女媧龍。</p>
</p><p>&emsp;&emsp;可是，神魂的康養又是最爲困難的。</p>
</p><p>&emsp;&emsp;黎雲姿尋遍這天樞，獲得的神古燈玉也非常有限。</p>
</p><p>&emsp;&emsp;也不知道這顆超大號人蔘燉成仙湯後，能夠讓女媧龍恢復多少神魂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;參妖神是徹底死透了，有女媧龍在，龍門多少神明都難以逃脫祝明朗的制裁，更不用說這參妖神了。</p>
</p><p>&emsp;&emsp;跑是沒有用的。</p>
</p><p>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信 公衆號【書友大本營】 現金/點幣等你拿！</p>
</p><p>&emsp;&emsp;進行了一番採集，老農神笑得都合不攏嘴了。</p>
</p><p>&emsp;&emsp;雖然說參妖神的精華是要給女媧龍和祝明朗的娘子們補身子的，但參妖神體型很大，一些邊角料都是相當昂貴的藥材，帶回去有大用。</p>
</p><p>&emsp;&emsp;祝明朗也是一個慷慨之人，老農神既然都願意消耗精力幫自己熬這人蔘仙湯，那些參妖身上其他東西就贈送給了他。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了禁林鎮，老農神就立刻開始熬製了。</p>
</p><p>&emsp;&emsp;人蔘這東西，出土後馬上熬製是最好的，雖然這東西放久了也不至於流失裡面的藥力。</p>
</p><p>&emsp;&emsp;宋神侯已經比自己早些時候回神都去了，他會先將祝明朗提議的事情與天樞其他領袖們說一遍，祝明朗自己當然也得假裝與異大陸的領袖多周旋幾日，把戲演全來。</p>
</p><p>&emsp;&emsp;生生等到老農神把人蔘仙湯給熬好，南雨娑聞到了仙湯的味道，迫不及待的盛了一小碗，然後美美的品嚐了起來。</p>
</p><p>&emsp;&emsp;“味道可真好，你嚐嚐。”南雨娑說着，將小碗遞給了祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼碗口邊沿的那一抹淺淺紅脣印，有所遲疑。</p>
</p><p>&emsp;&emsp;“我神魂很足，喝了也只是強身健體，沒什麼太大的用處，還是裝入到保溫壺袋裡，多留點給雲姿。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“其實你喝也有不少功效，比如說讓你始終二十歲精壯小夥一樣充滿男陽之威，正好你有好幾位娘子，平日裡怕是沒少縱慾，喝上幾口補一補，確保自己久經不衰，可別到時候冷落了哪一位。”老農神這個時候轉過身來，非常直白的對祝明朗說道。</p>
</p><p>&emsp;&emsp;南雨娑一聽，原本還想戲弄祝明朗的她臉頰一下子就紅了，她急急忙忙要將小碗從祝明朗手裡搶回來。</p>
</p><p>&emsp;&emsp;結果南雨娑還是手慢了，老農神在說那些話時，祝明朗便不動聲色的將自己喝剩的那小碗仙湯一飲而盡。</p>
</p><p>&emsp;&emsp;“好東西，不能浪費，雨娑姑娘，你說是吧？”祝明朗露出了一個純真的笑容來。</p>
</p><p>&emsp;&emsp;“呸，下流！！”南雨娑輕罵了一句，然後一副不食人間煙火、不涉人間情慾的冰清玉潔模樣快步離開了。</p>
</p><p>&emsp;&emsp;沒多久，老農神又熬出了一小碗人蔘仙湯，這一碗給了女媧龍。</p>
</p><p>&emsp;&emsp;女媧龍飲了下去，臉頰頓時也紅撲撲的，像是成熟的蜜桃，一副本就不勝酒力結果還被灌了一些酒的樣子。</p>
</p><p>&emsp;&emsp;祝明朗見這情況有些不大對勁，看了一眼老農神，開口問道：“怎麼藥效有些奇怪啊？”</p>
</p><p>&emsp;&emsp;“不奇怪，這東西對女子而言也是滋補，一會你也記得早些回屋子陪你家姑娘，喝完仙湯若是能夠再進行一番雙修互補的話，是可以大大的增進你們修爲的。”老農神作爲一個老藥師，對於男女之事說得很直白的，根本懶得跟你含蓄。</p>
</p><p>&emsp;&emsp;“這……”祝明朗一聽，內心陷入了糾結。</p>
</p><p>&emsp;&emsp;不合適吧？？</p>
</p><p>&emsp;&emsp;雖然自己現在確實非常缺修爲，但用這樣的方式來獲得的修爲，實在有些……勝之不武，勝之不武啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;女媧龍神魂得到了很好的康復，帶着那份猶如酒醉的藥力，她回到了靈域之中，一邊閉目養神，一邊吸收着藥效來調養自己的神魂，她的修爲也在以非常可觀的速度增長……</p>
</p><p>&emsp;&emsp;從準神到神子，再從下位神龍子到上位神龍子，女媧龍修爲在神魂修復部分後直接晉升了接近一個級別！</p>
</p><p>&emsp;&emsp;女媧龍的神通枷鎖，也算是終於解除了一部分，這讓祝明朗不禁期待，若是能夠讓女媧龍的神魂徹底修復，她將達到什麼境界？？</p>
</p><p>&emsp;&emsp;難道是神主級別？？</p>
</p><p>&emsp;&emsp;女媧龍的法術本就通天，若是修爲再提上去，怕是可以在天樞神疆橫着走了！</p>
</p><p>&emsp;&emsp;可惜能夠修復神魂的神物實在太少了。</p>
</p><p>&emsp;&emsp;哪怕只是讓女媧龍神魂康復到神將修爲，也已經在衆正神中屬於佼佼者實力，對付華仇和華仇的那些爪牙就更有底氣了。</p>
</p><p>&emsp;&emsp;回到了簡單卻雅緻的小木屋中，木屋裡只點了一盞小燭燈，祝明朗看到了一個窈窕婀娜的身影正端坐在廳內，也不知是否是燭光照耀，她的臉頰上一片極其美麗誘人的紅潤，加之她本就生了一副顛倒衆生的絕色面孔，祝明朗腦海裡頓時涌起了一個夢的開始的畫面，那小小的地牢，也是如此昏暗，然後那張臉也是如此潮紅……</p>
</p><p>&emsp;&emsp;換做平常，祝明朗在知道眼前人是誰之後，自然會有所控制，非禮勿視，非禮勿想，偏偏那藥效確實存在，使得祝明朗腦子裡浮起了當初的情景後，更一發不可收拾，而從容貌與身姿上來說，她們是一模一樣的，同樣完美無瑕、美豔動人。</p>
</p><p>&emsp;&emsp;“雨娑姑娘，你是在這等我嗎？”祝明朗有些心虛，不敢去看她的眼睛。</p>
</p><p>&emsp;&emsp;“你給雨娑喝了什麼。”這時，那絲毫不夾雜一絲絲多餘情感的冰冷聲音傳了出來，語氣端莊、平靜，但明顯帶着幾分拷問！</p>
