<title>《牧龍師》▷ 第1500章 奪魁</title></p><p>&emsp;&emsp;玉帝金龍一現身，先賞了這位崇拜者一大大的爪子。</p>
</p><p>&emsp;&emsp;這五爪金龍的爪力堪稱力量與技巧的極致，它不僅僅將毀山摧海的爆發施展到了極致，更讓自己的五趾爪上同時施加了風、雷、火、霜、巖五種能量！</p>
</p><p>&emsp;&emsp;就這麼一爪子，蘊藏着風嘯、奔雷、天炎、鬼霜、洪沙物種蒼龍之力，這讓袁昊這位神明中的佼佼者頓時感受到了撲面而來的死亡氣息！！</p>
</p><p>&emsp;&emsp;袁昊慌張無比，他喚出了強壯如一座磐山的磐武龍來，巨大古老的神龜模樣的磐武龍憑藉着堅硬厚實的龜殼，這纔是勉強庇佑了袁昊！</p>
</p><p>&emsp;&emsp;然而，紅紋死神龍和這磐武龍卻異常的悽慘，在這一玉帝金龍九五至尊爪下，它們奄奄一息，直接失去了戰力！</p>
</p><p>&emsp;&emsp;袁昊不敢有任何的怠慢，急忙喚出了自己最引以爲傲的龍來。</p>
</p><p>&emsp;&emsp;他的腳下，大地勐然裂開，一頭嵴背如冰獄山的冥龍在無盡的魔焰中浮現，它捲起的魔焰潮汐足以與玉帝金龍的金霧抗衡！</p>
</p><p>&emsp;&emsp;冰獄冥神龍從大地中鑽出，它與半空的玉帝金龍對峙着，整個廣闊的天地以桃林爲分界線，上爲金雲聖霧瀰漫，下爲魔焰焚燒的陰海翻涌。</p>
</p><p>&emsp;&emsp;玉帝金龍也是很久沒有活動自己筋骨，難得看到一個對手，於是嗷嗷大叫着，徹底放開自己“拳腳”與這冰獄冥神龍扭打在了一起。</p>
</p><p>&emsp;&emsp;兩龍都是上天遁地，無所不能，從這特殊的桃林天地打到了背面虛空，又從背面虛空竄入到了九霄天穹……</p>
</p><p>&emsp;&emsp;而爲了防止自己被祝明朗偷襲，袁昊又是一口氣喚出了自己的十大護法神龍。</p>
</p><p>&emsp;&emsp;不愧是玄天的牧天魁，代表着玄天牧龍師羣體的巔峰，他這十大護法神龍中也有不少罕見的天神龍、聖脈龍。</p>
</p><p>&emsp;&emsp;祝明朗想了想，小饕餮、燭九陰、小九尾、崇亡龍它們也一樣沒有怎麼活動筋骨了……</p>
</p><p>&emsp;&emsp;但考慮到無論是小饕餮還是燭九陰出手，都可以以一敵十，爲了讓其他龍都得到歷練，祝明朗最好還是保留了戰鬥力過於強大的小饕餮和燭九陰，而只是讓大黑牙率領着精靈熒龍、桃妖鹿龍去對抗這牧天魁的十大護法神龍！</p>
</p><p>&emsp;&emsp;大黑牙的戰力其實也有些超標了。</p>
</p><p>&emsp;&emsp;好在大黑牙也很懂得照顧弟弟妹妹，自己保存了一些實力，同時又確保戰鬥過程中小九尾和崇亡龍不會受到重創……</p>
</p><p>&emsp;&emsp;論戰力的話，即便已經輪迴蟄變，化爲了神願鹿龍，小夭也不是打打殺殺的類型，它晃動着自己的鹿龍之角，所施展出來的法術具有一定的保護性，形成類似於五行珠的珠光神鱗的效果！</p>
</p><p>&emsp;&emsp;而精靈熒龍雖然也蟄變爲了願龍中的一種，靈許龍。</p>
</p><p>&emsp;&emsp;可它的古武之術顯然也傳承了下來，袁昊的十大護法之龍在遭受了太古黑龍的太古山壓頂之後，又品嚐了來自於古法傳承的神龍腿法！！</p>
</p><p>&emsp;&emsp;那些與祝明朗同行了一陣子的凡修們一個個看怪物一般的看着他！</p>
</p><p>&emsp;&emsp;既是牧天魁，那就是玄天中牧龍師的神首，是被成千上萬神者推舉出來的神明領袖之一，然而卻在凡間遭到了他人的毒打！</p>
</p><p>&emsp;&emsp;無論是冰獄神冥龍、磐武龍，還是這位牧天魁的十大護法神龍，它們都被祝明朗的各路大仙龍暴揍，實力上顯然差了一大截！</p>
</p><p>&emsp;&emsp;“玄天牧天魁，實力也不過如此。”</p>
</p><p>&emsp;&emsp;“依我看你袁昊也配不上這天魁之位，不如從今往後我祝明朗來坐這個牧天魁的位置？”</p>
</p><p>&emsp;&emsp;祝明朗用這番言語挑釁着牧天魁袁昊。</p>
</p><p>&emsp;&emsp;袁昊臉色鐵青，不過在看到祝明朗這些強大的龍種之後，他已經開始打退堂鼓了！</p>
</p><p>&emsp;&emsp;他可是遵照徐九遊的意思來探一探對方的實力，絕不是來搭上自己性命的！</p>
</p><p>&emsp;&emsp;“你休要猖狂，在玄天比的不是莽夫之力！”袁昊道。</p>
</p><p>&emsp;&emsp;“意思是，你們神明之間早已經拉幫結派了？這樣吧，你當着我們這些人的面，卸下你這玄天牧天魁之位，我可以放你一條生路。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不可能！！”袁昊怒道。</p>
</p><p>&emsp;&emsp;“小金龍，撕了它的神冥龍！”祝明朗從容鎮定的說道。</p>
</p><p>&emsp;&emsp;“不要！！”袁昊看到自己的冰獄神冥龍已經身負重傷，頓時嚇得臉都白了。</p>
</p><p>&emsp;&emsp;“論實力，你不如我，那我爲何就不能成爲玄天的牧天魁呢。我最後給你一次機會！”祝明朗說道。</p>
</p><p>&emsp;&emsp;袁昊咬着牙，敢怒卻不敢橫了！</p>
