<title>《牧龍師》▷ 第798章 神明功績</title></p><p>&emsp;&emsp;“唰！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;死神鐮刀之翼終於落下了！</p>
</p><p>&emsp;&emsp;常歷瞪大了雙眼，刃由他的面門斬了下去，相當精準與完美的分半斬！</p>
</p><p>&emsp;&emsp;他的左眼瞪得更大，充滿了恐懼，與他左半邊身軀緩緩的倒向大地，他的右眼滿是難以置信，與他那右邊一般身軀滾落到山崖，鮮血相互噴涌，粘稠至極……</p>
</p><p>&emsp;&emsp;周圍的一草一木未曾有半點切割，連不巧途徑的風也沒有意思紊亂，那遮天蔽日的死神之鐮只斬向常歷一人，作爲神子級的存在，他逃得足夠遠了，可還是逃不過這一斬！！</p>
</p><p>&emsp;&emsp;鎖魂之斬，逃無可逃。</p>
</p><p>&emsp;&emsp;閻王龍的鐮翼收了起來，它回頭看了一眼祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗也過了好半天才回過神來！</p>
</p><p>&emsp;&emsp;強悍啊！！！</p>
</p><p>&emsp;&emsp;強悍得離譜啊！！！</p>
</p><p>&emsp;&emsp;人都逃到天邊了，竟然還是直接斬殺！！！</p>
</p><p>&emsp;&emsp;祝明朗忽然間慶幸當時面對閻王龍時，自己是往大地下面鑽的，而不是頭鐵的朝着遠處逃，不然那個時候身首異處的就是自己！</p>
</p><p>&emsp;&emsp;神子級別的魂珠肯定不能浪費，有閻王龍的翼斬與冥火留下了印記，祝明朗又加強了採魂釀珠的能力，隔着很遠也可以看到常歷的殘魂朝着自己這裡飄來，稍稍牽引，便凝聚在了自己的手掌處，化作了一顆神級魂珠！</p>
</p><p>&emsp;&emsp;而剛採集完一顆神珠，劍靈龍就從另外一個方向飛了回來，劍身上一塵不染，祝明朗下意識的朝着劍靈龍回來的方向使用了採魂釀珠，果然又有一縷縷魂魄飄了過來，最後凝聚成了一顆比較劣質的神級魂珠。</p>
</p><p>&emsp;&emsp;這劣勢神級魂珠，還不如一些準神魂珠，顯然那個老道已經很多年沒有精煉自己的能力與修爲了，實力也就和一名準神沒有什麼區別。</p>
</p><p>&emsp;&emsp;鴻天峰、黑天風的兩大神級領袖一死，整個道觀的那些神民、神裔、侍奉統統跪倒在了地上，根本不敢再有半點反抗之意。</p>
</p><p>&emsp;&emsp;如今他們已經清楚的意識到，來人才是真正的神明，他們神下組織這幾個爲虎作倀的僞神根本不夠人家砍的！</p>
</p><p>&emsp;&emsp;祝明朗也沒有必要大開殺戒，畢竟也不是所有的極欲修行者都是那般喪心病狂，招搖天峰需要的就是肅清與鞭撻。</p>
</p><p>&emsp;&emsp;周圍跪滿了人，不僅僅是鴻天峰與黑天峰，兩座峰下的城都有無數的人跪着，偏偏在這個時候，雷罰靈使開始行雲佈雷，那一道又一道擦亮整個天地的閃電映出了祝明朗的神輝，更讓這些凡人誠惶誠恐！</p>
</p><p>&emsp;&emsp;懲罰！</p>
</p><p>&emsp;&emsp;這就是上天對鴻天峰與黑天峰的懲罰！</p>
</p><p>&emsp;&emsp;他們的行爲已經觸怒了上蒼，所以纔派遣一位神明前來懲罰他們！</p>
</p><p>&emsp;&emsp;關注公衆號：書友大本營，關注即送現金、點幣！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗站在了破裂的山峰頂點，他擡頭望着夜空中那一顆特殊的星辰，那星辰就在華麗的北斗七星附近，曾經也無比璀璨耀眼，受億萬生靈敬仰與矚目。</p>
</p><p>&emsp;&emsp;“我鬧出這麼大的動靜來，你也不打算現個身嗎？？”祝明朗對着那代表着“招搖”神明的星辰問道。</p>
</p><p>&emsp;&emsp;那星辰毫無反應，仍舊圍繞着北斗七星，煥發着沒有任何變化的光芒。</p>
