<title>《牧龍師》▷ 第1067章 兩成修爲</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;返回玉衡星宮，天已經開始黑了。</p>
</p><p>&emsp;&emsp;白天越發的短暫，祝明朗感覺自己什麼事情都沒有做，一天就這麼沒了，而且又要開始漫長難熬的黑夜。</p>
</p><p>&emsp;&emsp;多數修行者會選擇夜裡冥修修行，但暗邪的氣息過於濃烈，導致修行也變得心煩意燥。</p>
</p><p>&emsp;&emsp;這一次遇到的惡仙手段相當高明。</p>
</p><p>&emsp;&emsp;自己所掌握的線索等於是斷了，要想了解到更多關於這惡仙的事情，恐怕只能夠從兩個人身上着手了。</p>
</p><p>&emsp;&emsp;一個是掌戒神沈桑，也就是如今的五大劍仙的東宮劍仙。</p>
</p><p>&emsp;&emsp;祝明朗覺得這惡仙要報復的最終目標並不是衛卓，十有八九是這個東宮劍仙。</p>
</p><p>&emsp;&emsp;不過，東宮劍仙的死活，祝明朗絲毫不在意。</p>
</p><p>&emsp;&emsp;要他們狗咬狗的話，祝明朗甚至非常樂意在一旁觀望，等到他們拼了一個兩敗俱傷之後，祝明朗在順勢將這兩個傢伙一起端了！</p>
</p><p>&emsp;&emsp;以沈桑的態度，多半是不可能爲祝明朗提供半點有關惡仙的事情。</p>
</p><p>&emsp;&emsp;甚至沈桑可能壓根不記得自己判過這個案子，不知道自己折騰的一個小囚如今成爲了法力高強的惡仙。</p>
</p><p>&emsp;&emsp;哪怕知道了，以他現在的修爲和實力，多半也不會把這個惡仙太放在眼裡。</p>
</p><p>&emsp;&emsp;能問的人，就只有玉衡星女神了。</p>
</p><p>&emsp;&emsp;假如她這裡沒有什麼比較有價值的線索，祝明朗又得從民間開始，從那些複雜的案件中慢慢搜尋。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了玉寒宮，祝明朗看到了玉衡星女神正坐在孤樓臺上發呆。</p>
</p><p>&emsp;&emsp;她很多時候都在發呆。</p>
</p><p>&emsp;&emsp;“小姨，問你一個事。”祝明朗走上前去道。</p>
</p><p>&emsp;&emsp;“怎麼？”</p>
</p><p>&emsp;&emsp;“你怎麼總在這裡發呆？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“過去，玉衡神疆還是獨立的疆域時，我已經是這個神疆最強的人，無人可以與我一戰。如今，北斗神州誕生，新神不斷涌現，舊神也在費盡心思的尋求更高的仙途，但我已經在神明之巔，舉目四望依舊無人站在與我平齊的高度，連探討一番的同境界之神都沒有，高處不勝寒，我除了發呆，又還能做什麼呢？”玉衡星女神眨着眼睛，像一位天真浪漫的少女，迷之自信！</p>
</p><p>&emsp;&emsp;“額……好吧。”祝明朗一時間不知道該接什麼話了。</p>
</p><p>&emsp;&emsp;“想我了？怎麼三天兩頭往我這跑呢。”玉衡星女神問道。</p>
</p><p>&emsp;&emsp;“再問你個事……”祝明朗猶豫了一會，看着玉衡星女神那充滿親和力的笑容，於是還是提起了關於惡仙的事，“我遇到了一個惡仙，奪走了我一百年的陽壽。”</p>
