<title>《牧龍師》▷ 第132章 輪迴蟄變</title><br><p>&emsp;&emsp;祝明朗前來找錦鯉先生，其實也正是爲了白豈的事情。</p>
<br><p>&emsp;&emsp;而且關於龍劫，祝明朗隱約記得也是從錦鯉先生這裡聽來的。</p>
<br><p>&emsp;&emsp;錦鯉先生七步記憶歸七步記憶，它對龍的瞭解卻遠超許多學院學者，而且它對這至始至終被一片虛海與虛霧籠罩的世界似乎也有一些認知。</p>
<br><p>&emsp;&emsp;以前祝明朗覺得錦鯉先生說的都是不着邊際的話，但經歷了迷失，經歷了這大陸接壤，祝明朗才越發覺得錦鯉先生是真正的博學鬼才！</p>
<br><p>&emsp;&emsp;要是它的記憶不那麼紊亂，簡直就是絕佳良師。</p>
<br><p>&emsp;&emsp;當下，祝明朗也將白豈的情況與錦鯉先生給詳細的說了一遍。</p>
<br><p>&emsp;&emsp;從退化爲冰蟲，到化冰蛹，再到蛻變爲冰辰白龍，祝明朗現在也不能確定小白豈退化是不是因爲渡龍劫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小白豈睡得很熟很熟，即便將它從靈域中召喚出來，它仍舊是睜不開眼睛，只是用尾巴繞在了祝明朗的身上，趴在祝明朗的肩膀上又沉沉的睡了過去。</p>
<br><p>&emsp;&emsp;錦鯉先生也很驚訝。</p>
<br><p>&emsp;&emsp;因爲它看到的小白豈，分明就是一頭白蒼龍。</p>
<br><p>&emsp;&emsp;哪怕是經歷了一些進階、蛻變，亦或者再躍龍門與渡過龍劫，也不可能原本的白蒼龍血脈直接不見了，變成了銀月應龍和星風冰龍的血脈結合！</p>
<br><p>&emsp;&emsp;這完全不符合任何一種龍的進階方式。</p>
<br><p>&emsp;&emsp;“如何？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“不是渡龍劫，這種退化蛻變的能力，應該稱之爲輪迴蟄變。是蟄龍脈蝶變與凰龍涅槃重生的一種結合，但多了一道生命輪迴。可以很明確的告訴你，有了這種能力的小白豈，根本不需要渡什麼龍劫，再輪迴一次，它可以輕鬆的跨越到更高的境界。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“再輪迴？？？”祝明朗聽得都傻了。</p>
<br><p>&emsp;&emsp;什麼叫再輪迴！！</p>
<br><p>&emsp;&emsp;“就是還存在再退化的可能。這種能力極其特別。應該是一次一次輪迴，一次一次飛昇，哪怕沒有牧龍師，它自己在悠久的歲月裡也會朝着更高級別的龍不斷的蟄變。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“小白豈確實不需要什麼資源和訓練，便一直在變強，可是，還會退化，這也太……”祝明朗說道。</p>
<br><p>&emsp;&emsp;“難道你天真的認爲，你遇到小白豈的時候，它就沒有經歷過輪迴嗎，我可以明確告訴你，白蒼龍的時候，絕對不是第一個輪迴形態。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;祝明朗張了張嘴，有些不敢相信，卻又不知該說什麼。</p>
<br><p>&emsp;&emsp;在自己有記憶開始，白蒼龍便伴隨在自己身邊，那個時候小白豈也還是一條幼小的白蒼龍，哪怕沒有靈約，它也一直和自己生活在一起，一起成長。</p>
<br><p>&emsp;&emsp;至於小白豈從何而來，而它以前又是什麼，祝明朗還真沒有細想過。</p>
<br><p>&emsp;&emsp;難道自己第一次見小白豈的時候，它正剛剛經歷了一次輪迴，化身爲了白蒼龍？</p>
<br><p>&emsp;&emsp;白蒼龍的壽命悠長，而且它的成長速度，也因爲沒有牧龍師的靈約而緩慢，於是就那樣慢慢的陪自己長大？</p>
