<title>《牧龍師》▷ 第1145章 新賬舊賬一起算</title></p><p>&emsp;&emsp;手頭上還有玄鷹仙君的高質量魂珠。</p>
</p><p>&emsp;&emsp;只不過它並不適合給白豈，閻王龍、女媧龍也都不合適，倒是比較符合蒼鸞青凰龍，可惜蒼鸞青凰龍應該很難短時間內達到神主級別的頂峰，它的修爲積累還不夠，哪怕祝明朗手頭上已經有可以幫助它衝破修爲的神材，那也是拔苗助長，晉級失敗的概率很大。</p>
</p><p>&emsp;&emsp;白豈的最後一味突破靈資又要去哪裡找尋呢？</p>
</p><p>&emsp;&emsp;祝明朗不由的思索了起來。</p>
</p><p>&emsp;&emsp;以現在的實力，要得到並不難，難在去哪裡找到。</p>
</p><p>&emsp;&emsp;這一頭白澤神龍，也只有深入過白澤深處的人才知道它的存在，而且要沒有白澤烏鴉領路的話，祝明朗光是在沼澤中找到它都需要花上好幾個月時間。</p>
</p><p>&emsp;&emsp;北斗神州的靈本，尤其是到了神君級別之後就明顯稀少罕見了，最主要的是還有那麼多神明競爭者，他們底下還有那麼多神下組織、國度在爲他們服務，但凡出現了一兩枚，也往往在祝明朗毫不知情的情況下被採摘走了。</p>
</p><p>&emsp;&emsp;相比之下，幽痕星其實還是物產豐富的，那裡並沒有人的足跡，祝明朗在上面可以得到更多……</p>
</p><p>&emsp;&emsp;當然，一想到自己之前其實是在一頭龍的皮絨表層上行走，一想到這隻幽痕星太古之龍的“蝨子”都是玄古鷹這樣的級別，祝明朗就再也沒有懷念幽痕星的心情了。</p>
</p><p>&emsp;&emsp;“一般突破需要的神物都與龍自身的屬性相對應。現在白豈的冰息已經得到了強化，它的龍魂也可以通過白澤神龍的龍魂珠來昇華，白澤神龍也是白龍族。最後一道神物自然要選擇蘊藏着月華之力的，月琉璃神玉，會是符合白豈屬性的。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;星月琉璃碎片如今已經成爲了北斗神州神明之間使用的貨幣。</p>
