<title>《牧龍師》▷ 第517章 北斗劍</title></p><p>&emsp;&emsp;“呵呵，凡人！”魔尊廬江徹徹底底入魔了，竟以魔神自居。</p>
</p><p>&emsp;&emsp;可世間有哪個魔神是像一隻寄生蛆一樣，鑽入到一具強大魔物的身體裡的，他這幅鬼樣子實在令人作嘔。</p>
</p><p>&emsp;&emsp;祝明朗也知道這地仙鬼極其強大，他將劍靈龍喚到了自己的身旁。</p>
</p><p>&emsp;&emsp;在經歷了地脈神蕊的洗滌後，火痕劍得到了巨大的充能，一共可以使用三次。</p>
</p><p>&emsp;&emsp;能夠看得出來，這地仙鬼的修爲絕不止準王級，甚至在下位王級的天煞龍面前，這地仙鬼的氣勢也隱隱壓過一籌，祝明朗此時便沒有必要再保存實力了。</p>
</p><p>&emsp;&emsp;“凡人？你可曾見過這樣的屠魔弒神的凡人！”祝明朗傲然道。</p>
</p><p>&emsp;&emsp;劍懸眼前，劍靈龍全身上下爆發出了一股熾焰，烈芒輝煌，似一輪太陽，高貴而強盛！</p>
</p><p>&emsp;&emsp;火痕銘紋再度甦醒，祝明朗伸出了手，在握住劍靈龍的過程中，他全身也被一種炎輝給覆蓋，由它的手臂位置，那龍紋與火紋順着祝明朗皮膚的肌理在一點一點的蛻變，在將祝明朗這肉體凡胎塑成了豔陽神軀！！</p>
</p><p>&emsp;&emsp;祝明朗身似披着驕陽聖衣，頭髮如神火蕊須，雙眸更像是在炙熱的燃燒一般，赤紅睛芒流淌到了眼眶之外，比魔神還更犀利幾分！！</p>
</p><p>&emsp;&emsp;“嘣！！！！”</p>
</p><p>&emsp;&emsp;右腳在大地上一踏，祝明朗化作了一團爆開的火蓮，他身影飛瞬，在眨眼間以狂暴之速抵達了地仙鬼的面前，未等它擡起碩大的魔臂來招架，祝明朗已連出三劍！</p>
</p><p>&emsp;&emsp;一劍刺，一劍掃，再一劍躍斬。</p>
